dataset_name,before_fix_global_accuracy,new_global_accuracy,valid_global_data_size,runtimes
agnews,0.5437,0.7255166666666667,40276,"{'snorkel_first_run': 16.492344856262207, 'snorkel_run_after_fix': 41.202213525772095, 'solver_runtime': 0.5797452926635742, 'repair_time': 1.067986249923706}"
agnews,0.5437,0.5964333333333334,40276,"{'snorkel_first_run': 16.870025634765625, 'snorkel_run_after_fix': 48.16619944572449, 'solver_runtime': 0.5794689655303955, 'repair_time': 1.2959246635437012}"
agnews,0.5437,0.5217666666666667,40276,"{'snorkel_first_run': 16.856470346450806, 'snorkel_run_after_fix': 32.40773963928223, 'solver_runtime': 0.7196030616760254, 'repair_time': 0.9288101196289062}"
agnews,0.5437,0.6421333333333333,40276,"{'snorkel_first_run': 16.93486762046814, 'snorkel_run_after_fix': 29.37043070793152, 'solver_runtime': 0.6328480243682861, 'repair_time': 0.8813283443450928}"
agnews,0.5437,0.5985833333333334,40276,"{'snorkel_first_run': 17.005545616149902, 'snorkel_run_after_fix': 47.671645641326904, 'solver_runtime': 0.8563532829284668, 'repair_time': 1.7500190734863281}"
agnews,0.5437,0.6011666666666666,40276,"{'snorkel_first_run': 17.033597707748413, 'snorkel_run_after_fix': 34.16473412513733, 'solver_runtime': 0.7862522602081299, 'repair_time': 1.2868402004241943}"
agnews,0.5437,0.5878666666666666,40276,"{'snorkel_first_run': 23.21177339553833, 'snorkel_run_after_fix': 46.19990277290344, 'solver_runtime': 1.2530903816223145, 'repair_time': 0.958582878112793}"
agnews,0.5437,0.5270666666666667,40276,"{'snorkel_first_run': 16.59070873260498, 'snorkel_run_after_fix': 34.33335328102112, 'solver_runtime': 0.9321866035461426, 'repair_time': 1.2204070091247559}"
agnews,0.5437,0.66335,40276,"{'snorkel_first_run': 17.2853102684021, 'snorkel_run_after_fix': 30.370158910751343, 'solver_runtime': 0.8567395210266113, 'repair_time': 0.9964942932128906}"
agnews,0.5437,0.65525,40276,"{'snorkel_first_run': 17.173089742660522, 'snorkel_run_after_fix': 33.804402112960815, 'solver_runtime': 0.8555202484130859, 'repair_time': 1.040489912033081}"
agnews,0.5437,0.52915,40276,"{'snorkel_first_run': 17.247227907180786, 'snorkel_run_after_fix': 33.67473363876343, 'solver_runtime': 0.9268290996551514, 'repair_time': 1.0363366603851318}"
agnews,0.5437,0.68265,40276,"{'snorkel_first_run': 17.043804168701172, 'snorkel_run_after_fix': 31.125555515289307, 'solver_runtime': 0.6175384521484375, 'repair_time': 1.3679702281951904}"
agnews,0.5437,0.6035333333333334,40276,"{'snorkel_first_run': 18.420902729034424, 'snorkel_run_after_fix': 36.18597340583801, 'solver_runtime': 0.7320201396942139, 'repair_time': 1.2704277038574219}"
agnews,0.5437,0.5629,40276,"{'snorkel_first_run': 17.04806113243103, 'snorkel_run_after_fix': 32.39617156982422, 'solver_runtime': 0.7685976028442383, 'repair_time': 0.9918849468231201}"
agnews,0.5437,0.5107833333333334,40276,"{'snorkel_first_run': 17.248537302017212, 'snorkel_run_after_fix': 34.61248588562012, 'solver_runtime': 0.7987840175628662, 'repair_time': 0.9436445236206055}"
agnews,0.5437,0.64855,40276,"{'snorkel_first_run': 23.576181411743164, 'snorkel_run_after_fix': 50.217703342437744, 'solver_runtime': 1.4158709049224854, 'repair_time': 5.543812990188599}"
agnews,0.5437,0.5816,40276,"{'snorkel_first_run': 17.881889820098877, 'snorkel_run_after_fix': 59.81492853164673, 'solver_runtime': 1.5972869396209717, 'repair_time': 7.733010292053223}"
agnews,0.5437,0.6575333333333333,40276,"{'snorkel_first_run': 17.653141021728516, 'snorkel_run_after_fix': 46.352476835250854, 'solver_runtime': 1.638627052307129, 'repair_time': 5.793734550476074}"
agnews,0.5437,0.6297833333333334,40276,"{'snorkel_first_run': 18.27227759361267, 'snorkel_run_after_fix': 47.09611892700195, 'solver_runtime': 1.6501538753509521, 'repair_time': 5.508772850036621}"
agnews,0.5437,0.6221166666666667,40276,"{'snorkel_first_run': 17.290926456451416, 'snorkel_run_after_fix': 43.3761773109436, 'solver_runtime': 1.6475729942321777, 'repair_time': 5.365118741989136}"
agnews,0.5437,0.6375666666666666,40276,"{'snorkel_first_run': 149.00882148742676, 'snorkel_run_after_fix': 221.03956580162048, 'solver_runtime': 2.3418946266174316, 'repair_time': 13.619638681411743}"
agnews,0.5437,0.5775666666666667,40276,"{'snorkel_first_run': 163.38500332832336, 'snorkel_run_after_fix': 217.8253571987152, 'solver_runtime': 3.446528911590576, 'repair_time': 10.385576009750366}"
agnews,0.5437,0.7028333333333333,40276,"{'snorkel_first_run': 17.106882095336914, 'snorkel_run_after_fix': 45.71952986717224, 'solver_runtime': 1.4138047695159912, 'repair_time': 5.882897138595581}"
agnews,0.5437,0.6612833333333333,40276,"{'snorkel_first_run': 23.82436990737915, 'snorkel_run_after_fix': 41.067631244659424, 'solver_runtime': 1.504882574081421, 'repair_time': 5.028382778167725}"
agnews,0.5437,0.6697833333333333,40276,"{'snorkel_first_run': 16.806668043136597, 'snorkel_run_after_fix': 49.49746370315552, 'solver_runtime': 1.6277081966400146, 'repair_time': 7.789999485015869}"
agnews,0.5437,0.6488833333333334,40276,"{'snorkel_first_run': 17.39507555961609, 'snorkel_run_after_fix': 42.990017890930176, 'solver_runtime': 1.5856542587280273, 'repair_time': 8.700911045074463}"
agnews,0.5437,0.5710166666666666,40276,"{'snorkel_first_run': 23.92325735092163, 'snorkel_run_after_fix': 47.82423543930054, 'solver_runtime': 1.5836498737335205, 'repair_time': 6.393090009689331}"
agnews,0.5437,0.6686833333333333,40276,"{'snorkel_first_run': 17.463440656661987, 'snorkel_run_after_fix': 52.23187613487244, 'solver_runtime': 2.769960403442383, 'repair_time': 24.893205881118774}"
agnews,0.5437,0.6686833333333333,40276,"{'snorkel_first_run': 16.68862223625183, 'snorkel_run_after_fix': 50.09469199180603, 'solver_runtime': 2.7751119136810303, 'repair_time': 24.203267574310303}"
agnews,0.5437,0.6686833333333333,40276,"{'snorkel_first_run': 17.08480668067932, 'snorkel_run_after_fix': 65.51367163658142, 'solver_runtime': 2.784787178039551, 'repair_time': 24.892990350723267}"
agnews,0.5437,0.6272166666666666,40276,"{'snorkel_first_run': 23.35596203804016, 'snorkel_run_after_fix': 74.40364837646484, 'solver_runtime': 4.141069650650024, 'repair_time': 29.679768085479736}"
agnews,0.5437,0.6272166666666666,40276,"{'snorkel_first_run': 17.005860805511475, 'snorkel_run_after_fix': 55.1081817150116, 'solver_runtime': 4.103417873382568, 'repair_time': 29.504590272903442}"
agnews,0.5437,0.7019,40276,"{'snorkel_first_run': 16.99158477783203, 'snorkel_run_after_fix': 56.55578923225403, 'solver_runtime': 3.853394031524658, 'repair_time': 31.498363494873047}"
agnews,0.5437,0.6489833333333334,40276,"{'snorkel_first_run': 138.31958651542664, 'snorkel_run_after_fix': 235.71630716323853, 'solver_runtime': 4.619430303573608, 'repair_time': 85.9816427230835}"
agnews,0.5437,0.6748166666666666,40276,"{'snorkel_first_run': 135.9593062400818, 'snorkel_run_after_fix': 218.1853528022766, 'solver_runtime': 4.682047128677368, 'repair_time': 61.78807759284973}"
agnews,0.5437,0.6600333333333334,40276,"{'snorkel_first_run': 221.80108428001404, 'snorkel_run_after_fix': 382.246826171875, 'solver_runtime': 7.069828748703003, 'repair_time': 94.50042986869812}"
agnews,0.5437,0.6984833333333333,40276,"{'snorkel_first_run': 17.58401870727539, 'snorkel_run_after_fix': 54.038813829422, 'solver_runtime': 3.896347761154175, 'repair_time': 28.224159002304077}"
agnews,0.5437,0.668,40276,"{'snorkel_first_run': 17.56053590774536, 'snorkel_run_after_fix': 59.74255061149597, 'solver_runtime': 3.089299201965332, 'repair_time': 30.759846210479736}"
agnews,0.5437,0.6395833333333333,40276,"{'snorkel_first_run': 16.941474199295044, 'snorkel_run_after_fix': 70.56253027915955, 'solver_runtime': 3.855180501937866, 'repair_time': 40.437559843063354}"
agnews,0.5437,0.6754833333333333,40276,"{'snorkel_first_run': 151.16868209838867, 'snorkel_run_after_fix': 237.71281599998474, 'solver_runtime': 4.520851373672485, 'repair_time': 62.45952224731445}"
agnews,0.5437,0.6940666666666667,40276,"{'snorkel_first_run': 136.26353430747986, 'snorkel_run_after_fix': 304.52720737457275, 'solver_runtime': 5.115008354187012, 'repair_time': 77.99908638000488}"
agnews,0.5437,0.6811,40276,"{'snorkel_first_run': 17.094165086746216, 'snorkel_run_after_fix': 55.138468980789185, 'solver_runtime': 5.039993524551392, 'repair_time': 38.53200888633728}"
agnews,0.5437,0.6404166666666666,40276,"{'snorkel_first_run': 16.84753441810608, 'snorkel_run_after_fix': 60.34130358695984, 'solver_runtime': 5.105103015899658, 'repair_time': 87.16587471961975}"
agnews,0.5437,0.6979333333333333,40276,"{'snorkel_first_run': 16.872454404830933, 'snorkel_run_after_fix': 79.21114230155945, 'solver_runtime': 8.301795721054077, 'repair_time': 132.06289434432983}"
amazon,0.5963795962743811,0.7722141779939977,188660,"{'snorkel_first_run': 158.9930317401886, 'snorkel_run_after_fix': 224.1030387878418, 'solver_runtime': 1.5267589092254639, 'repair_time': 2.754462242126465}"
amazon,0.5963795962743811,0.7547835323236017,188660,"{'snorkel_first_run': 159.7295000553131, 'snorkel_run_after_fix': 256.23159885406494, 'solver_runtime': 141.94244170188904, 'repair_time': 1.9611365795135498}"
amazon,0.5963795962743811,0.7491219543967413,188660,"{'snorkel_first_run': 161.1993706226349, 'snorkel_run_after_fix': 234.38303923606873, 'solver_runtime': 1.0814809799194336, 'repair_time': 2.0691850185394287}"
amazon,0.5963795962743811,0.6476744943409272,188660,"{'snorkel_first_run': 159.65873217582703, 'snorkel_run_after_fix': 299.04052901268005, 'solver_runtime': 1.926400899887085, 'repair_time': 1.6882977485656738}"
amazon,0.5963795962743811,0.7368568723038614,188660,"{'snorkel_first_run': 222.7262568473816, 'snorkel_run_after_fix': 331.408570766449, 'solver_runtime': 1.7069940567016602, 'repair_time': 2.8792762756347656}"
amazon,0.5963795962743811,0.679093746712026,188660,"{'snorkel_first_run': 159.76610851287842, 'snorkel_run_after_fix': 250.02308797836304, 'solver_runtime': 3.9310691356658936, 'repair_time': 3.887450695037842}"
amazon,0.5963795962743811,0.7537714626411011,188660,"{'snorkel_first_run': 159.85939812660217, 'snorkel_run_after_fix': 231.34223556518555, 'solver_runtime': 2.54830002784729, 'repair_time': 2.3243072032928467}"
amazon,0.5963795962743811,0.6154185308956817,188660,"{'snorkel_first_run': 204.9530520439148, 'snorkel_run_after_fix': 242.00215339660645, 'solver_runtime': 1.3041679859161377, 'repair_time': 1.5912165641784668}"
amazon,0.5963795962743811,0.5815993707131083,188660,"{'snorkel_first_run': 160.17956471443176, 'snorkel_run_after_fix': 274.9374203681946, 'solver_runtime': 1.6200222969055176, 'repair_time': 5.187777996063232}"
amazon,0.5963795962743811,0.6478298119654694,188660,"{'snorkel_first_run': 159.7372362613678, 'snorkel_run_after_fix': 235.36016130447388, 'solver_runtime': 1.772437334060669, 'repair_time': 1.6460013389587402}"
amazon,0.5963795962743811,0.7462711244494993,188660,"{'snorkel_first_run': 173.1768443584442, 'snorkel_run_after_fix': 271.90666151046753, 'solver_runtime': 43.942901849746704, 'repair_time': 9.381823539733887}"
amazon,0.5963795962743811,0.7667329689214444,188660,"{'snorkel_first_run': 159.45494651794434, 'snorkel_run_after_fix': 273.3302285671234, 'solver_runtime': 5.068544149398804, 'repair_time': 9.115937232971191}"
amazon,0.5963795962743811,0.663406666633265,188660,"{'snorkel_first_run': 159.73800921440125, 'snorkel_run_after_fix': 300.14979553222656, 'solver_runtime': 17.209489583969116, 'repair_time': 15.909620523452759}"
amazon,0.5963795962743811,0.6886482857443472,188660,"{'snorkel_first_run': 163.51963758468628, 'snorkel_run_after_fix': 265.8899755477905, 'solver_runtime': 91.27820777893066, 'repair_time': 9.556912183761597}"
amazon,0.5963795962743811,0.7875655715939095,188660,"{'snorkel_first_run': 159.77885484695435, 'snorkel_run_after_fix': 299.4443130493164, 'solver_runtime': 3.6633291244506836, 'repair_time': 11.761665344238281}"
amazon,0.5963795962743811,0.7803558276675802,188660,"{'snorkel_first_run': 522.3994128704071, 'snorkel_run_after_fix': 820.026937007904, 'solver_runtime': 8.426263809204102, 'repair_time': 37.80212473869324}"
amazon,0.5963795962743811,0.738830909209333,188660,"{'snorkel_first_run': 478.0424790382385, 'snorkel_run_after_fix': 769.4857699871063, 'solver_runtime': 5.188779592514038, 'repair_time': 119.08015322685242}"
fakenews,0.708314494981463,0.8656750158242156,42444,"{'snorkel_first_run': 18.931398153305054, 'snorkel_run_after_fix': 28.732993364334106, 'solver_runtime': 0.7787909507751465, 'repair_time': 29.69656753540039}"
fakenews,0.708314494981463,0.5282801338276517,42444,"{'snorkel_first_run': 19.902557373046875, 'snorkel_run_after_fix': 28.12128257751465, 'solver_runtime': 0.7732627391815186, 'repair_time': 56.78026628494263}"
fakenews,0.708314494981463,0.5889773035536667,42444,"{'snorkel_first_run': 24.291585206985474, 'snorkel_run_after_fix': 30.042585372924805, 'solver_runtime': 1.1017043590545654, 'repair_time': 21.051252841949463}"
fakenews,0.708314494981463,0.6402025499593091,42444,"{'snorkel_first_run': 19.32755422592163, 'snorkel_run_after_fix': 30.154894828796387, 'solver_runtime': 1.2855994701385498, 'repair_time': 69.4115788936615}"
fakenews,0.708314494981463,0.7037932905325979,42444,"{'snorkel_first_run': 19.375795602798462, 'snorkel_run_after_fix': 29.18569302558899, 'solver_runtime': 1.0290381908416748, 'repair_time': 42.769498348236084}"
fakenews,0.708314494981463,0.7313726376706755,42444,"{'snorkel_first_run': 22.607319831848145, 'snorkel_run_after_fix': 29.437487363815308, 'solver_runtime': 1.0864248275756836, 'repair_time': 44.35408067703247}"
fakenews,0.708314494981463,0.7220589565060131,42444,"{'snorkel_first_run': 19.67225456237793, 'snorkel_run_after_fix': 28.870389223098755, 'solver_runtime': 1.3902759552001953, 'repair_time': 47.16602039337158}"
fakenews,0.708314494981463,0.7530744190252283,42444,"{'snorkel_first_run': 19.798696994781494, 'snorkel_run_after_fix': 29.17576575279236, 'solver_runtime': 0.9940147399902344, 'repair_time': 37.2817747592926}"
fakenews,0.708314494981463,0.7686273623293245,42444,"{'snorkel_first_run': 18.704912900924683, 'snorkel_run_after_fix': 38.37428617477417, 'solver_runtime': 1.4270319938659668, 'repair_time': 26.593345403671265}"
fakenews,0.708314494981463,0.616262772402568,42444,"{'snorkel_first_run': 26.1093533039093, 'snorkel_run_after_fix': 30.013520002365112, 'solver_runtime': 1.0773613452911377, 'repair_time': 39.756754875183105}"
fakenews,0.708314494981463,0.942422461343702,42444,"{'snorkel_first_run': 19.44872498512268, 'snorkel_run_after_fix': 28.357983589172363, 'solver_runtime': 1.0128612518310547, 'repair_time': 23.0253586769104}"
fakenews,0.708314494981463,0.6863414413599783,42444,"{'snorkel_first_run': 19.639496564865112, 'snorkel_run_after_fix': 29.49389410018921, 'solver_runtime': 0.8925571441650391, 'repair_time': 25.198388814926147}"
fakenews,0.708314494981463,0.7805407360520843,42444,"{'snorkel_first_run': 19.257089614868164, 'snorkel_run_after_fix': 30.75363254547119, 'solver_runtime': 0.910067081451416, 'repair_time': 20.208437204360962}"
fakenews,0.708314494981463,0.9505154173071706,42444,"{'snorkel_first_run': 19.381770133972168, 'snorkel_run_after_fix': 30.25922203063965, 'solver_runtime': 0.8537261486053467, 'repair_time': 30.800377130508423}"
fakenews,0.708314494981463,0.6734107966362239,42444,"{'snorkel_first_run': 19.035295963287354, 'snorkel_run_after_fix': 28.473597764968872, 'solver_runtime': 0.9676306247711182, 'repair_time': 42.15513849258423}"
fakenews,0.708314494981463,0.92051722578895,42444,"{'snorkel_first_run': 18.94699001312256, 'snorkel_run_after_fix': 32.24333715438843, 'solver_runtime': 1.9093279838562012, 'repair_time': 145.30495238304138}"
fakenews,0.708314494981463,0.6612939687132652,42444,"{'snorkel_first_run': 19.430596113204956, 'snorkel_run_after_fix': 45.273215770721436, 'solver_runtime': 2.335315465927124, 'repair_time': 262.68013548851013}"
fakenews,0.708314494981463,0.8039831811194502,42444,"{'snorkel_first_run': 26.346468448638916, 'snorkel_run_after_fix': 47.79217171669006, 'solver_runtime': 2.9059700965881348, 'repair_time': 126.10712480545044}"
fakenews,0.708314494981463,0.7417035898363324,42444,"{'snorkel_first_run': 19.351094722747803, 'snorkel_run_after_fix': 36.857455015182495, 'solver_runtime': 1.956817388534546, 'repair_time': 278.5122113227844}"
fakenews,0.708314494981463,0.9417668866986164,42444,"{'snorkel_first_run': 19.738895893096924, 'snorkel_run_after_fix': 32.78173637390137, 'solver_runtime': 4.234454393386841, 'repair_time': 144.33972096443176}"
fakenews,0.708314494981463,0.9228908581246044,42444,"{'snorkel_first_run': 155.03129482269287, 'snorkel_run_after_fix': 192.82571816444397, 'solver_runtime': 3.953681707382202, 'repair_time': 480.00934624671936}"
fakenews,0.708314494981463,0.9402296771860024,42444,"{'snorkel_first_run': 19.39814591407776, 'snorkel_run_after_fix': 31.044892072677612, 'solver_runtime': 2.4404900074005127, 'repair_time': 123.79666948318481}"
fakenews,0.708314494981463,0.9342164752690116,42444,"{'snorkel_first_run': 19.393247365951538, 'snorkel_run_after_fix': 29.856751918792725, 'solver_runtime': 2.100862741470337, 'repair_time': 98.30701398849487}"
fakenews,0.708314494981463,0.8386608192422461,42444,"{'snorkel_first_run': 20.297287702560425, 'snorkel_run_after_fix': 33.53718900680542, 'solver_runtime': 2.332167148590088, 'repair_time': 114.04685235023499}"
fakenews,0.708314494981463,0.9519848087530518,42444,"{'snorkel_first_run': 19.960296392440796, 'snorkel_run_after_fix': 31.82639789581299, 'solver_runtime': 102.0939371585846, 'repair_time': 81.19669222831726}"
fakenews,0.708314494981463,0.9373135003164844,42444,"{'snorkel_first_run': 20.123281002044678, 'snorkel_run_after_fix': 33.19366216659546, 'solver_runtime': 2.033473014831543, 'repair_time': 143.51384019851685}"
fakenews,0.708314494981463,0.9394836784519396,42444,"{'snorkel_first_run': 19.762755632400513, 'snorkel_run_after_fix': 33.04258871078491, 'solver_runtime': 5.9819111824035645, 'repair_time': 496.4788091182709}"
fakenews,0.708314494981463,0.836083732706393,42444,"{'snorkel_first_run': 19.430955171585083, 'snorkel_run_after_fix': 40.03101706504822, 'solver_runtime': 6.858721017837524, 'repair_time': 971.320716381073}"
fakenews,0.708314494981463,0.91800795731983,42444,"{'snorkel_first_run': 146.81765460968018, 'snorkel_run_after_fix': 193.17610931396484, 'solver_runtime': 6.140380144119263, 'repair_time': 964.3908288478851}"
fakenews,0.708314494981463,0.9288588479971064,42444,"{'snorkel_first_run': 143.91738843917847, 'snorkel_run_after_fix': 1936.5591123104095, 'solver_runtime': 7.447258710861206, 'repair_time': 1772.1861832141876}"
fakenews,0.708314494981463,0.9284745456189528,42444,"{'snorkel_first_run': 146.54797506332397, 'snorkel_run_after_fix': 264.64730191230774, 'solver_runtime': 16.146174907684326, 'repair_time': 1270.561844110489}"
fakenews,0.708314494981463,0.9368613798715978,42444,"{'snorkel_first_run': 19.428868055343628, 'snorkel_run_after_fix': 37.54264760017395, 'solver_runtime': 16.18302583694458, 'repair_time': 684.9190766811371}"
fakenews,0.708314494981463,0.9539967447327968,42444,"{'snorkel_first_run': 20.217308282852173, 'snorkel_run_after_fix': 50.15582036972046, 'solver_runtime': 6.06564998626709, 'repair_time': 853.4035885334015}"
fakenews,0.708314494981463,0.9346912017361424,42444,"{'snorkel_first_run': 26.890151500701904, 'snorkel_run_after_fix': 47.97626209259033, 'solver_runtime': 6.401131629943848, 'repair_time': 826.3413877487183}"
fakenews,0.708314494981463,0.9526403833981372,42444,"{'snorkel_first_run': 196.41653895378113, 'snorkel_run_after_fix': 323.1483874320984, 'solver_runtime': 7.7814414501190186, 'repair_time': 1118.7241377830505}"
fakenews,0.708314494981463,0.9422416131657474,42444,"{'snorkel_first_run': 149.2059667110443, 'snorkel_run_after_fix': 286.10733795166016, 'solver_runtime': 14.654108762741089, 'repair_time': 1406.7484023571014}"
fakenews,0.708314494981463,0.9404331313862012,42444,"{'snorkel_first_run': 19.34543228149414, 'snorkel_run_after_fix': 34.654855489730835, 'solver_runtime': 9.5901358127594, 'repair_time': 761.3777232170105}"
fakenews,0.708314494981463,0.946378515236459,42444,"{'snorkel_first_run': 19.314942121505737, 'snorkel_run_after_fix': 45.688515424728394, 'solver_runtime': 8.840239763259888, 'repair_time': 1139.3567609786987}"
fakenews,0.708314494981463,0.9315263586219368,42444,"{'snorkel_first_run': 103.52354335784912, 'snorkel_run_after_fix': 46.63349175453186, 'solver_runtime': 600.9080238342285, 'repair_time': 3272.0682396888733}"
