dataset_name,before_fix_global_accuracy,new_global_accuracy,valid_global_data_size,runtimes
imdb,0.42778,0.5099,26729,"{'snorkel_first_run': 14.254538297653198, 'snorkel_run_after_fix': 24.88055157661438, 'solver_runtime': 0.4369697570800781, 'repair_time': 6.707449197769165}"
imdb,0.42778,0.5855,26729,"{'snorkel_first_run': 14.151048421859741, 'snorkel_run_after_fix': 16.985340356826782, 'solver_runtime': 0.4669017791748047, 'repair_time': 10.540338277816772}"
imdb,0.42778,0.57764,26729,"{'snorkel_first_run': 10.621851205825806, 'snorkel_run_after_fix': 18.416383028030396, 'solver_runtime': 0.5502657890319824, 'repair_time': 11.447357892990112}"
imdb,0.42778,0.53194,26729,"{'snorkel_first_run': 10.106661558151245, 'snorkel_run_after_fix': 16.23305106163025, 'solver_runtime': 0.5251052379608154, 'repair_time': 7.746504306793213}"
imdb,0.42778,0.50094,26729,"{'snorkel_first_run': 10.147629737854004, 'snorkel_run_after_fix': 18.167226314544678, 'solver_runtime': 0.5796806812286377, 'repair_time': 9.977874517440796}"
imdb,0.42778,0.56372,26729,"{'snorkel_first_run': 10.070923328399658, 'snorkel_run_after_fix': 18.46673321723938, 'solver_runtime': 0.659738302230835, 'repair_time': 5.84911847114563}"
imdb,0.42778,0.53996,26729,"{'snorkel_first_run': 9.952749967575073, 'snorkel_run_after_fix': 16.5327467918396, 'solver_runtime': 0.7090284824371338, 'repair_time': 7.215073823928833}"
imdb,0.42778,0.52234,26729,"{'snorkel_first_run': 10.476266145706177, 'snorkel_run_after_fix': 17.07865333557129, 'solver_runtime': 0.7559511661529541, 'repair_time': 12.906687021255493}"
imdb,0.42778,0.60656,26729,"{'snorkel_first_run': 14.178488492965698, 'snorkel_run_after_fix': 19.129136323928833, 'solver_runtime': 0.7504281997680664, 'repair_time': 7.216382265090942}"
imdb,0.42778,0.59578,26729,"{'snorkel_first_run': 10.24140453338623, 'snorkel_run_after_fix': 17.523776292800903, 'solver_runtime': 0.85076904296875, 'repair_time': 8.914003849029541}"
imdb,0.42778,0.60264,26729,"{'snorkel_first_run': 11.06756329536438, 'snorkel_run_after_fix': 17.223416805267334, 'solver_runtime': 0.6015467643737793, 'repair_time': 6.793627023696899}"
imdb,0.42778,0.55194,26729,"{'snorkel_first_run': 14.219682693481445, 'snorkel_run_after_fix': 22.640514135360718, 'solver_runtime': 0.5806691646575928, 'repair_time': 4.751339912414551}"
imdb,0.42778,0.58864,26729,"{'snorkel_first_run': 14.772440910339355, 'snorkel_run_after_fix': 25.3690025806427, 'solver_runtime': 0.486403226852417, 'repair_time': 8.035036087036133}"
imdb,0.42778,0.5564,26729,"{'snorkel_first_run': 10.509100914001465, 'snorkel_run_after_fix': 17.877418279647827, 'solver_runtime': 0.5292787551879883, 'repair_time': 6.4837257862091064}"
imdb,0.42778,0.65122,26729,"{'snorkel_first_run': 10.313809156417847, 'snorkel_run_after_fix': 23.57992720603943, 'solver_runtime': 0.9957535266876221, 'repair_time': 5.164051055908203}"
imdb,0.42778,0.61888,26729,"{'snorkel_first_run': 10.208175420761108, 'snorkel_run_after_fix': 22.86116099357605, 'solver_runtime': 1.1322200298309326, 'repair_time': 44.50043702125549}"
imdb,0.42778,0.6137,26729,"{'snorkel_first_run': 10.715002536773682, 'snorkel_run_after_fix': 21.253835678100586, 'solver_runtime': 1.2455739974975586, 'repair_time': 46.4870719909668}"
imdb,0.42778,0.58002,26729,"{'snorkel_first_run': 10.083672285079956, 'snorkel_run_after_fix': 21.08695363998413, 'solver_runtime': 1.2771270275115967, 'repair_time': 42.04167675971985}"
imdb,0.42778,0.5394,26729,"{'snorkel_first_run': 10.024061679840088, 'snorkel_run_after_fix': 20.553343534469604, 'solver_runtime': 1.265310287475586, 'repair_time': 55.541287422180176}"
imdb,0.42778,0.5446,26729,"{'snorkel_first_run': 14.196355819702148, 'snorkel_run_after_fix': 31.01137113571167, 'solver_runtime': 1.3619906902313232, 'repair_time': 42.381046295166016}"
imdb,0.42778,0.56034,26729,"{'snorkel_first_run': 131.5664336681366, 'snorkel_run_after_fix': 159.20771074295044, 'solver_runtime': 2.301403045654297, 'repair_time': 104.52868604660034}"
imdb,0.42778,0.57088,26729,"{'snorkel_first_run': 133.19607996940613, 'snorkel_run_after_fix': 160.28701376914978, 'solver_runtime': 3.4795022010803223, 'repair_time': 73.16711449623108}"
imdb,0.42778,0.61772,26729,"{'snorkel_first_run': 10.548194885253906, 'snorkel_run_after_fix': 22.007591247558594, 'solver_runtime': 1.153731346130371, 'repair_time': 30.06544542312622}"
imdb,0.42778,0.55976,26729,"{'snorkel_first_run': 10.694700717926025, 'snorkel_run_after_fix': 21.16944146156311, 'solver_runtime': 1.2425107955932617, 'repair_time': 27.40261197090149}"
imdb,0.42778,0.54134,26729,"{'snorkel_first_run': 14.32332968711853, 'snorkel_run_after_fix': 20.76873803138733, 'solver_runtime': 1.123676061630249, 'repair_time': 43.278852701187134}"
imdb,0.42778,0.5903,26729,"{'snorkel_first_run': 10.15380048751831, 'snorkel_run_after_fix': 22.15969204902649, 'solver_runtime': 1.2900190353393555, 'repair_time': 47.305743932724}"
imdb,0.42778,0.6285,26729,"{'snorkel_first_run': 14.505549192428589, 'snorkel_run_after_fix': 20.307564735412598, 'solver_runtime': 1.364626407623291, 'repair_time': 35.72667145729065}"
imdb,0.42778,0.60492,26729,"{'snorkel_first_run': 14.497002363204956, 'snorkel_run_after_fix': 27.391756296157837, 'solver_runtime': 2.133694648742676, 'repair_time': 220.45900654792786}"
imdb,0.42778,0.64812,26729,"{'snorkel_first_run': 10.02308440208435, 'snorkel_run_after_fix': 27.521494150161743, 'solver_runtime': 2.0474607944488525, 'repair_time': 233.2686858177185}"
imdb,0.42778,0.58362,26729,"{'snorkel_first_run': 129.55087614059448, 'snorkel_run_after_fix': 160.7099802494049, 'solver_runtime': 3.004730224609375, 'repair_time': 442.3287591934204}"
imdb,0.42778,0.6181,26729,"{'snorkel_first_run': 124.45142126083374, 'snorkel_run_after_fix': 155.95383882522583, 'solver_runtime': 3.2560958862304688, 'repair_time': 435.97305607795715}"
imdb,0.42778,0.59258,26729,"{'snorkel_first_run': 124.43024277687073, 'snorkel_run_after_fix': 163.10490655899048, 'solver_runtime': 3.5557141304016113, 'repair_time': 348.27602553367615}"
imdb,0.42778,0.63132,26729,"{'snorkel_first_run': 10.284541845321655, 'snorkel_run_after_fix': 38.36565542221069, 'solver_runtime': 2.9713709354400635, 'repair_time': 178.07913899421692}"
imdb,0.42778,0.56298,26729,"{'snorkel_first_run': 10.263250827789307, 'snorkel_run_after_fix': 27.42952561378479, 'solver_runtime': 2.546937942504883, 'repair_time': 171.391450881958}"
imdb,0.42778,0.61286,26729,"{'snorkel_first_run': 10.346243619918823, 'snorkel_run_after_fix': 26.423636198043823, 'solver_runtime': 2.619525194168091, 'repair_time': 200.6604824066162}"
imdb,0.42778,0.5891,26729,"{'snorkel_first_run': 180.0992467403412, 'snorkel_run_after_fix': 160.7959690093994, 'solver_runtime': 3.0964155197143555, 'repair_time': 473.0981135368347}"
imdb,0.42778,0.65098,26729,"{'snorkel_first_run': 123.40494155883789, 'snorkel_run_after_fix': 159.40141820907593, 'solver_runtime': 4.775228023529053, 'repair_time': 433.11133909225464}"
imdb,0.42778,0.62076,26729,"{'snorkel_first_run': 14.009639024734497, 'snorkel_run_after_fix': 28.955626487731934, 'solver_runtime': 3.3627920150756836, 'repair_time': 328.2642152309418}"
imdb,0.42778,0.62008,26729,"{'snorkel_first_run': 10.041234970092773, 'snorkel_run_after_fix': 28.27337884902954, 'solver_runtime': 2.9252164363861084, 'repair_time': 358.075808763504}"
imdb,0.42778,0.65666,26729,"{'snorkel_first_run': 11.562722444534302, 'snorkel_run_after_fix': 50.805675745010376, 'solver_runtime': 5.144407749176025, 'repair_time': 1238.585307598114}"
painter_architect,0.8519123896698267,0.8120300751879699,11597,"{'snorkel_first_run': 4.334971904754639, 'snorkel_run_after_fix': 6.524210214614868, 'solver_runtime': 0.5019025802612305, 'repair_time': 1.625324010848999}"
painter_architect,0.8519123896698267,0.8591042824452435,11597,"{'snorkel_first_run': 3.9146506786346436, 'snorkel_run_after_fix': 7.357288360595703, 'solver_runtime': 176.54888677597046, 'repair_time': 1.405385971069336}"
painter_architect,0.8519123896698267,0.8502778685845047,11597,"{'snorkel_first_run': 3.966017961502075, 'snorkel_run_after_fix': 8.458225011825562, 'solver_runtime': 0.6240088939666748, 'repair_time': 2.0260705947875977}"
painter_architect,0.8519123896698267,0.7011278195488722,11597,"{'snorkel_first_run': 5.449117422103882, 'snorkel_run_after_fix': 9.921188116073608, 'solver_runtime': 0.9314689636230469, 'repair_time': 1.3001208305358887}"
painter_architect,0.8519123896698267,0.8203661327231121,11597,"{'snorkel_first_run': 4.956216335296631, 'snorkel_run_after_fix': 6.5170605182647705, 'solver_runtime': 0.6617176532745361, 'repair_time': 1.495335340499878}"
painter_architect,0.8519123896698267,0.8765119320039229,11597,"{'snorkel_first_run': 3.9634876251220703, 'snorkel_run_after_fix': 6.949381589889526, 'solver_runtime': 0.7600224018096924, 'repair_time': 1.4411070346832275}"
painter_architect,0.8519123896698267,0.8223275580254985,11597,"{'snorkel_first_run': 4.328352928161621, 'snorkel_run_after_fix': 8.023300409317017, 'solver_runtime': 1.5876665115356445, 'repair_time': 1.4936192035675049}"
painter_architect,0.8519123896698267,0.8322981366459627,11597,"{'snorkel_first_run': 4.4706504344940186, 'snorkel_run_after_fix': 7.3634583950042725, 'solver_runtime': 0.8924710750579834, 'repair_time': 1.7766139507293701}"
painter_architect,0.8519123896698267,0.765527950310559,11597,"{'snorkel_first_run': 4.166861057281494, 'snorkel_run_after_fix': 6.712738990783691, 'solver_runtime': 0.8508388996124268, 'repair_time': 1.5752134323120117}"
painter_architect,0.8519123896698267,0.8648251062438705,11597,"{'snorkel_first_run': 4.452210903167725, 'snorkel_run_after_fix': 7.1691625118255615, 'solver_runtime': 0.6390585899353027, 'repair_time': 1.743070363998413}"
painter_architect,0.8519123896698267,0.8242072572736189,11597,"{'snorkel_first_run': 4.432345867156982, 'snorkel_run_after_fix': 7.2833709716796875, 'solver_runtime': 0.7641284465789795, 'repair_time': 1.5749177932739258}"
painter_architect,0.8519123896698267,0.760706113108859,11597,"{'snorkel_first_run': 3.9674594402313232, 'snorkel_run_after_fix': 6.526638984680176, 'solver_runtime': 0.6110439300537109, 'repair_time': 1.5187792778015137}"
painter_architect,0.8519123896698267,0.7625040863027133,11597,"{'snorkel_first_run': 4.290800333023071, 'snorkel_run_after_fix': 7.866370439529419, 'solver_runtime': 0.738717794418335, 'repair_time': 2.246424436569214}"
painter_architect,0.8519123896698267,0.8258417783589408,11597,"{'snorkel_first_run': 5.938999652862549, 'snorkel_run_after_fix': 7.085330009460449, 'solver_runtime': 0.7397356033325195, 'repair_time': 1.6685152053833008}"
painter_architect,0.8519123896698267,0.7751716247139588,11597,"{'snorkel_first_run': 4.605517864227295, 'snorkel_run_after_fix': 8.65874981880188, 'solver_runtime': 1.300335168838501, 'repair_time': 8.644922733306885}"
painter_architect,0.8519123896698267,0.8176691729323309,11597,"{'snorkel_first_run': 5.4372642040252686, 'snorkel_run_after_fix': 8.880846500396729, 'solver_runtime': 1.4635789394378662, 'repair_time': 9.657799243927002}"
painter_architect,0.8519123896698267,0.8148904870872834,11597,"{'snorkel_first_run': 4.341569185256958, 'snorkel_run_after_fix': 11.254006147384644, 'solver_runtime': 2.530367851257324, 'repair_time': 8.764157056808472}"
painter_architect,0.8519123896698267,0.8357306309251389,11597,"{'snorkel_first_run': 5.1681435108184814, 'snorkel_run_after_fix': 9.216981887817383, 'solver_runtime': 1.9231393337249756, 'repair_time': 8.184818983078003}"
painter_architect,0.8519123896698267,0.8628636809414841,11597,"{'snorkel_first_run': 175.54636764526367, 'snorkel_run_after_fix': 136.07274651527405, 'solver_runtime': 4.661706209182739, 'repair_time': 25.184884548187256}"
painter_architect,0.8519123896698267,0.7127329192546584,11597,"{'snorkel_first_run': 4.140476703643799, 'snorkel_run_after_fix': 8.589432716369629, 'solver_runtime': 1.4537200927734375, 'repair_time': 7.188095331192017}"
painter_architect,0.8519123896698267,0.8293559986923831,11597,"{'snorkel_first_run': 4.205662488937378, 'snorkel_run_after_fix': 9.360414028167725, 'solver_runtime': 1.2737398147583008, 'repair_time': 9.37296748161316}"
painter_architect,0.8519123896698267,0.7510624387054593,11597,"{'snorkel_first_run': 4.210925817489624, 'snorkel_run_after_fix': 12.563922643661499, 'solver_runtime': 1.5078580379486084, 'repair_time': 7.860487937927246}"
painter_architect,0.8519123896698267,0.713223275580255,11597,"{'snorkel_first_run': 4.375075340270996, 'snorkel_run_after_fix': 9.88173222541809, 'solver_runtime': 1.607048511505127, 'repair_time': 9.2490553855896}"
painter_architect,0.8519123896698267,0.8020594965675057,11597,"{'snorkel_first_run': 5.061660289764404, 'snorkel_run_after_fix': 12.807175636291504, 'solver_runtime': 1.46817946434021, 'repair_time': 11.282848119735718}"
painter_architect,0.8519123896698267,0.8779012749264465,11597,"{'snorkel_first_run': 5.4345738887786865, 'snorkel_run_after_fix': 12.786243915557861, 'solver_runtime': 3.4696149826049805, 'repair_time': 39.32892560958862}"
painter_architect,0.8519123896698267,0.8751225890813992,11597,"{'snorkel_first_run': 4.361372947692871, 'snorkel_run_after_fix': 10.836879014968872, 'solver_runtime': 15.047768354415894, 'repair_time': 38.65036869049072}"
painter_architect,0.8519123896698267,0.8271493952271984,11597,"{'snorkel_first_run': 112.64048457145691, 'snorkel_run_after_fix': 126.07248830795288, 'solver_runtime': 25.861981630325317, 'repair_time': 89.36431169509888}"
painter_architect,0.8519123896698267,0.8023864007845701,11597,"{'snorkel_first_run': 172.54667401313782, 'snorkel_run_after_fix': 130.600421667099, 'solver_runtime': 4.430927991867065, 'repair_time': 90.46606087684631}"
painter_architect,0.8519123896698267,0.8085975809087937,11597,"{'snorkel_first_run': 113.86287832260132, 'snorkel_run_after_fix': 124.84672546386719, 'solver_runtime': 4.922621011734009, 'repair_time': 62.223618030548096}"
painter_architect,0.8519123896698267,0.8443118666230794,11597,"{'snorkel_first_run': 4.042341470718384, 'snorkel_run_after_fix': 10.375310182571411, 'solver_runtime': 2.6652495861053467, 'repair_time': 33.34546661376953}"
painter_architect,0.8519123896698267,0.8678489702517163,11597,"{'snorkel_first_run': 4.279809474945068, 'snorkel_run_after_fix': 11.4804368019104, 'solver_runtime': 3.450493574142456, 'repair_time': 39.78008413314819}"
painter_architect,0.8519123896698267,0.7716574043805166,11597,"{'snorkel_first_run': 4.296211242675781, 'snorkel_run_after_fix': 11.545629978179932, 'solver_runtime': 3.230684518814087, 'repair_time': 39.646769762039185}"
painter_architect,0.8519123896698267,0.8057371690094802,11597,"{'snorkel_first_run': 119.64255356788635, 'snorkel_run_after_fix': 129.04061555862427, 'solver_runtime': 6.70111346244812, 'repair_time': 73.93853855133057}"
painter_architect,0.8519123896698267,0.83989865969271,11597,"{'snorkel_first_run': 113.00625514984131, 'snorkel_run_after_fix': 130.01415920257568, 'solver_runtime': 5.616607427597046, 'repair_time': 102.19238042831421}"
painter_architect,0.8519123896698267,0.8385093167701864,11597,"{'snorkel_first_run': 4.162242889404297, 'snorkel_run_after_fix': 2572.5786843299866, 'solver_runtime': 4.541966915130615, 'repair_time': 77.47729778289795}"
painter_architect,0.8519123896698267,0.8662961752206604,11597,"{'snorkel_first_run': 4.055310964584351, 'snorkel_run_after_fix': 12.966373682022095, 'solver_runtime': 4.086514949798584, 'repair_time': 102.2197425365448}"
painter_architect,0.8519123896698267,0.8286204642039883,11597,"{'snorkel_first_run': 137.3207700252533, 'snorkel_run_after_fix': 136.51666283607483, 'solver_runtime': 10.891602754592896, 'repair_time': 324.23278307914734}"
physician_professor,0.8123577355165578,0.8466847786181071,53357,"{'snorkel_first_run': 38.160112619400024, 'snorkel_run_after_fix': 53.679901123046875, 'solver_runtime': 1.0642902851104736, 'repair_time': 2.2669646739959717}"
physician_professor,0.8123577355165578,0.64619281885601,53357,"{'snorkel_first_run': 38.40346622467041, 'snorkel_run_after_fix': 56.09155464172363, 'solver_runtime': 1.523810863494873, 'repair_time': 2.742008686065674}"
physician_professor,0.8123577355165578,0.837616565092885,53357,"{'snorkel_first_run': 51.91802430152893, 'snorkel_run_after_fix': 77.91193771362305, 'solver_runtime': 1.3456628322601318, 'repair_time': 1.977809190750122}"
physician_professor,0.8123577355165578,0.8734855716278728,53357,"{'snorkel_first_run': 38.30598545074463, 'snorkel_run_after_fix': 56.04803276062012, 'solver_runtime': 1.2987921237945557, 'repair_time': 2.2162582874298096}"
physician_professor,0.8123577355165578,0.8491262207210515,53357,"{'snorkel_first_run': 38.082409381866455, 'snorkel_run_after_fix': 58.998050689697266, 'solver_runtime': 1.3280510902404785, 'repair_time': 1.6886613368988037}"
physician_professor,0.8123577355165578,0.8610947940377414,53357,"{'snorkel_first_run': 38.20092988014221, 'snorkel_run_after_fix': 62.281670570373535, 'solver_runtime': 2.1877286434173584, 'repair_time': 2.0386273860931396}"
physician_professor,0.8123577355165578,0.843545781628607,53357,"{'snorkel_first_run': 41.099135398864746, 'snorkel_run_after_fix': 80.15915822982788, 'solver_runtime': 1.34782075881958, 'repair_time': 2.9773809909820557}"
physician_professor,0.8123577355165578,0.8259600558043909,53357,"{'snorkel_first_run': 37.60045146942139, 'snorkel_run_after_fix': 54.59003186225891, 'solver_runtime': 1.2461316585540771, 'repair_time': 2.053147554397583}"
physician_professor,0.8123577355165578,0.8384793303473089,53357,"{'snorkel_first_run': 37.99779534339905, 'snorkel_run_after_fix': 63.57677340507507, 'solver_runtime': 1.8988521099090576, 'repair_time': 3.1589813232421875}"
physician_professor,0.8123577355165578,0.8639951538292092,53357,"{'snorkel_first_run': 38.610422134399414, 'snorkel_run_after_fix': 72.50951480865479, 'solver_runtime': 1.420149564743042, 'repair_time': 2.5821588039398193}"
physician_professor,0.8123577355165578,0.8205815404948968,53357,"{'snorkel_first_run': 39.31781363487244, 'snorkel_run_after_fix': 52.49175715446472, 'solver_runtime': 1.003587245941162, 'repair_time': 1.6744298934936523}"
physician_professor,0.8123577355165578,0.8429767236948381,53357,"{'snorkel_first_run': 38.99920320510864, 'snorkel_run_after_fix': 57.90688109397888, 'solver_runtime': 1.4506397247314453, 'repair_time': 2.8787524700164795}"
physician_professor,0.8123577355165578,0.8565056171525075,53357,"{'snorkel_first_run': 39.09095287322998, 'snorkel_run_after_fix': 53.368531942367554, 'solver_runtime': 1.019261121749878, 'repair_time': 2.149477243423462}"
physician_professor,0.8123577355165578,0.7985167780306924,53357,"{'snorkel_first_run': 39.27364253997803, 'snorkel_run_after_fix': 55.88075661659241, 'solver_runtime': 1.1088166236877441, 'repair_time': 3.479524850845337}"
physician_professor,0.8123577355165578,0.8827189955209633,53357,"{'snorkel_first_run': 53.89931631088257, 'snorkel_run_after_fix': 57.452396869659424, 'solver_runtime': 1.3878638744354248, 'repair_time': 2.0400917530059814}"
physician_professor,0.8123577355165578,0.8551105073793964,53357,"{'snorkel_first_run': 37.86122179031372, 'snorkel_run_after_fix': 67.73491597175598, 'solver_runtime': 2.7020585536956787, 'repair_time': 12.022441148757935}"
physician_professor,0.8123577355165578,0.8163594977604817,53357,"{'snorkel_first_run': 50.30349373817444, 'snorkel_run_after_fix': 91.36242818832397, 'solver_runtime': 2.826045513153076, 'repair_time': 8.98773455619812}"
physician_professor,0.8123577355165578,0.8360011748292826,53357,"{'snorkel_first_run': 39.77151656150818, 'snorkel_run_after_fix': 62.08561873435974, 'solver_runtime': 3.304678440093994, 'repair_time': 9.828503608703613}"
physician_professor,0.8123577355165578,0.8371943608194434,53357,"{'snorkel_first_run': 38.279279708862305, 'snorkel_run_after_fix': 60.91963291168213, 'solver_runtime': 2.998098611831665, 'repair_time': 8.657819509506226}"
physician_professor,0.8123577355165578,0.8143402599309788,53357,"{'snorkel_first_run': 38.42040038108826, 'snorkel_run_after_fix': 68.21519756317139, 'solver_runtime': 3.789663553237915, 'repair_time': 9.21568512916565}"
physician_professor,0.8123577355165578,0.7840700491959762,53357,"{'snorkel_first_run': 215.11667108535767, 'snorkel_run_after_fix': 290.121675491333, 'solver_runtime': 4.768245458602905, 'repair_time': 15.672082901000977}"
physician_professor,0.8123577355165578,0.8393604523092738,53357,"{'snorkel_first_run': 207.373544216156, 'snorkel_run_after_fix': 256.04055428504944, 'solver_runtime': 5.536365509033203, 'repair_time': 16.14560580253601}"
