dataset_name,before_fix_global_accuracy,new_global_accuracy,valid_global_data_size,runtimes
physician_professor,0.8123577355165578,0.8702547911006682,53357,"{'snorkel_first_run': 38.81375765800476, 'snorkel_run_after_fix': 66.53040432929993, 'solver_runtime': 7.703044891357422, 'repair_time': 10.404993772506714}"
physician_professor,0.8123577355165578,0.8565790439826713,53357,"{'snorkel_first_run': 39.16672158241272, 'snorkel_run_after_fix': 68.52942109107971, 'solver_runtime': 2.8699851036071777, 'repair_time': 8.743635892868042}"
physician_professor,0.8123577355165578,0.8311182906233938,53357,"{'snorkel_first_run': 40.39166879653931, 'snorkel_run_after_fix': 67.8929967880249, 'solver_runtime': 2.8989145755767822, 'repair_time': 12.333484172821045}"
physician_professor,0.8123577355165578,0.7692378295029003,53357,"{'snorkel_first_run': 49.4298415184021, 'snorkel_run_after_fix': 81.55486416816711, 'solver_runtime': 2.461601734161377, 'repair_time': 8.538399457931519}"
physician_professor,0.8123577355165578,0.8418936779499229,53357,"{'snorkel_first_run': 39.46034359931946, 'snorkel_run_after_fix': 65.570396900177, 'solver_runtime': 3.3686673641204834, 'repair_time': 7.365361928939819}"
physician_professor,0.8123577355165578,0.8260334826345547,53357,"{'snorkel_first_run': 38.83013439178467, 'snorkel_run_after_fix': 94.75010371208191, 'solver_runtime': 8.173371315002441, 'repair_time': 44.62137818336487}"
physician_professor,0.8123577355165578,0.8260334826345547,53357,"{'snorkel_first_run': 39.47125864028931, 'snorkel_run_after_fix': 69.87658166885376, 'solver_runtime': 7.979589939117432, 'repair_time': 53.08394503593445}"
physician_professor,0.8123577355165578,0.8298333210955283,53357,"{'snorkel_first_run': 38.97314381599426, 'snorkel_run_after_fix': 74.44321036338806, 'solver_runtime': 13.784575939178467, 'repair_time': 38.72708296775818}"
physician_professor,0.8123577355165578,0.868015272780674,53357,"{'snorkel_first_run': 197.1591935157776, 'snorkel_run_after_fix': 256.47061491012573, 'solver_runtime': 9.441048622131348, 'repair_time': 59.86761140823364}"
physician_professor,0.8123577355165578,0.8928702547911007,53357,"{'snorkel_first_run': 181.56056833267212, 'snorkel_run_after_fix': 250.44642233848572, 'solver_runtime': 10.896855115890503, 'repair_time': 110.63959097862244}"
physician_professor,0.8123577355165578,0.8885197151038989,53357,"{'snorkel_first_run': 39.46165060997009, 'snorkel_run_after_fix': 80.6611180305481, 'solver_runtime': 9.229377746582031, 'repair_time': 53.8898241519928}"
physician_professor,0.8123577355165578,0.8798186357294956,53357,"{'snorkel_first_run': 39.413039684295654, 'snorkel_run_after_fix': 78.93509149551392, 'solver_runtime': 9.18790316581726, 'repair_time': 42.74129009246826}"
physician_professor,0.8123577355165578,0.8582495043688964,53357,"{'snorkel_first_run': 39.91754078865051, 'snorkel_run_after_fix': 78.99233484268188, 'solver_runtime': 21.977645874023438, 'repair_time': 56.225897789001465}"
physician_professor,0.8123577355165578,0.8880240840002938,53357,"{'snorkel_first_run': 220.5433533191681, 'snorkel_run_after_fix': 263.57566118240356, 'solver_runtime': 10.995448589324951, 'repair_time': 100.64244055747986}"
physician_professor,0.8123577355165578,0.8872531022835745,53357,"{'snorkel_first_run': 192.23716259002686, 'snorkel_run_after_fix': 266.12717390060425, 'solver_runtime': 12.393190860748291, 'repair_time': 78.18537330627441}"
physician_professor,0.8123577355165578,0.8528893457669432,53357,"{'snorkel_first_run': 38.873456954956055, 'snorkel_run_after_fix': 76.91963481903076, 'solver_runtime': 11.55061388015747, 'repair_time': 81.92933535575867}"
physician_professor,0.8123577355165578,0.8518430134371099,53357,"{'snorkel_first_run': 37.758015394210815, 'snorkel_run_after_fix': 76.6190071105957, 'solver_runtime': 11.185431480407715, 'repair_time': 50.2486138343811}"
physician_professor,0.8123577355165578,0.8687311843747706,53357,"{'snorkel_first_run': 38.539194107055664, 'snorkel_run_after_fix': 109.16017293930054, 'solver_runtime': 78.6433310508728, 'repair_time': 341.04157876968384}"
plots,0.5529168817759422,0.6148683531233867,1461,"{'snorkel_first_run': 1.0542657375335693, 'snorkel_run_after_fix': 1.2772188186645508, 'solver_runtime': 0.65183424949646, 'repair_time': 0.906771183013916}"
plots,0.5529168817759422,0.6396489416623645,1461,"{'snorkel_first_run': 1.168776035308838, 'snorkel_run_after_fix': 1.5124444961547852, 'solver_runtime': 0.6791882514953613, 'repair_time': 1.699707269668579}"
plots,0.5529168817759422,0.6277749096541043,1461,"{'snorkel_first_run': 0.9884250164031982, 'snorkel_run_after_fix': 1.566312551498413, 'solver_runtime': 0.7808611392974854, 'repair_time': 0.9520149230957031}"
plots,0.5529168817759422,0.5090345895715023,1461,"{'snorkel_first_run': 1.1985840797424316, 'snorkel_run_after_fix': 2.2322847843170166, 'solver_runtime': 0.773719072341919, 'repair_time': 1.202324628829956}"
plots,0.5529168817759422,0.464119772844605,1461,"{'snorkel_first_run': 1.1557111740112305, 'snorkel_run_after_fix': 1.9956426620483398, 'solver_runtime': 0.880375862121582, 'repair_time': 1.124110460281372}"
plots,0.5529168817759422,0.6623644811564274,1461,"{'snorkel_first_run': 1.0688612461090088, 'snorkel_run_after_fix': 1.804792881011963, 'solver_runtime': 0.944185733795166, 'repair_time': 1.1457743644714355}"
plots,0.5529168817759422,0.6499741868869385,1461,"{'snorkel_first_run': 1.0317587852478027, 'snorkel_run_after_fix': 1.5849645137786865, 'solver_runtime': 0.9904689788818359, 'repair_time': 1.0558209419250488}"
plots,0.5529168817759422,0.6706246773360868,1461,"{'snorkel_first_run': 1.2338862419128418, 'snorkel_run_after_fix': 1.7975342273712158, 'solver_runtime': 0.9903454780578613, 'repair_time': 1.0659356117248535}"
plots,0.5529168817759422,0.5560144553433144,1461,"{'snorkel_first_run': 1.110377311706543, 'snorkel_run_after_fix': 1.7730655670166016, 'solver_runtime': 0.971992015838623, 'repair_time': 1.2285935878753662}"
plots,0.5529168817759422,0.6742385131646876,1461,"{'snorkel_first_run': 1.1985070705413818, 'snorkel_run_after_fix': 1.6391854286193848, 'solver_runtime': 0.9793977737426758, 'repair_time': 0.926659345626831}"
plots,0.5529168817759422,0.5642746515229736,1461,"{'snorkel_first_run': 0.978524923324585, 'snorkel_run_after_fix': 1.5007190704345703, 'solver_runtime': 0.7786757946014404, 'repair_time': 0.9273238182067871}"
plots,0.5529168817759422,0.5544656685596283,1461,"{'snorkel_first_run': 0.8916163444519043, 'snorkel_run_after_fix': 1.5165903568267822, 'solver_runtime': 0.7934796810150146, 'repair_time': 0.9993796348571777}"
plots,0.5529168817759422,0.7315436241610739,1461,"{'snorkel_first_run': 0.9028594493865967, 'snorkel_run_after_fix': 1.5098819732666016, 'solver_runtime': 1.0474603176116943, 'repair_time': 0.9871363639831543}"
plots,0.5529168817759422,0.6324212700051626,1461,"{'snorkel_first_run': 1.146601676940918, 'snorkel_run_after_fix': 1.7719602584838867, 'solver_runtime': 0.8084380626678467, 'repair_time': 1.607313632965088}"
plots,0.5529168817759422,0.5709860609189468,1461,"{'snorkel_first_run': 1.2953577041625977, 'snorkel_run_after_fix': 2.745980978012085, 'solver_runtime': 0.8135566711425781, 'repair_time': 0.926241397857666}"
plots,0.5529168817759422,0.6572018585441404,1461,"{'snorkel_first_run': 1.1849451065063477, 'snorkel_run_after_fix': 1.898334264755249, 'solver_runtime': 1.7125177383422852, 'repair_time': 4.698265075683594}"
plots,0.5529168817759422,0.6943727413526071,1461,"{'snorkel_first_run': 1.463958978652954, 'snorkel_run_after_fix': 2.3497791290283203, 'solver_runtime': 1.9312245845794678, 'repair_time': 6.9049155712127686}"
plots,0.5529168817759422,0.659783169850284,1461,"{'snorkel_first_run': 1.3713111877441406, 'snorkel_run_after_fix': 2.1868762969970703, 'solver_runtime': 1.9460382461547852, 'repair_time': 5.268421411514282}"
plots,0.5529168817759422,0.6313887454827052,1461,"{'snorkel_first_run': 1.3635215759277344, 'snorkel_run_after_fix': 2.574145793914795, 'solver_runtime': 1.8499855995178223, 'repair_time': 6.06408429145813}"
plots,0.5529168817759422,0.6587506453278266,1461,"{'snorkel_first_run': 1.4221620559692383, 'snorkel_run_after_fix': 2.995753288269043, 'solver_runtime': 2.0854368209838867, 'repair_time': 6.681161165237427}"
plots,0.5529168817759422,0.5348477026329376,1461,"{'snorkel_first_run': 112.52368998527527, 'snorkel_run_after_fix': 113.08149242401123, 'solver_runtime': 2.727116107940674, 'repair_time': 10.52029037475586}"
plots,0.5529168817759422,0.6773360867320599,1461,"{'snorkel_first_run': 118.25957727432251, 'snorkel_run_after_fix': 119.77254343032837, 'solver_runtime': 3.895655632019043, 'repair_time': 10.89057469367981}"
plots,0.5529168817759422,0.6670108415074858,1461,"{'snorkel_first_run': 1.2477343082427979, 'snorkel_run_after_fix': 2.433189868927002, 'solver_runtime': 1.726978063583374, 'repair_time': 7.553712368011475}"
plots,0.5529168817759422,0.6370676303562209,1461,"{'snorkel_first_run': 0.9773967266082764, 'snorkel_run_after_fix': 1.9586405754089355, 'solver_runtime': 2.297025203704834, 'repair_time': 7.081156015396118}"
plots,0.5529168817759422,0.6861125451729478,1461,"{'snorkel_first_run': 1.3709216117858887, 'snorkel_run_after_fix': 2.939605712890625, 'solver_runtime': 1.8455448150634766, 'repair_time': 5.854932546615601}"
plots,0.5529168817759422,0.66133195663397,1461,"{'snorkel_first_run': 1.0883488655090332, 'snorkel_run_after_fix': 2.689537286758423, 'solver_runtime': 1.8959050178527832, 'repair_time': 8.290568351745605}"
plots,0.5529168817759422,0.6948890036138359,1461,"{'snorkel_first_run': 1.0731871128082275, 'snorkel_run_after_fix': 2.154961109161377, 'solver_runtime': 1.7827227115631104, 'repair_time': 4.592037200927734}"
plots,0.5529168817759422,0.6830149716055757,1461,"{'snorkel_first_run': 0.8514213562011719, 'snorkel_run_after_fix': 2.6116878986358643, 'solver_runtime': 4.990774631500244, 'repair_time': 35.157498836517334}"
plots,0.5529168817759422,0.6830149716055757,1461,"{'snorkel_first_run': 0.8998560905456543, 'snorkel_run_after_fix': 2.2474582195281982, 'solver_runtime': 4.945141792297363, 'repair_time': 24.7957124710083}"
plots,0.5529168817759422,0.6830149716055757,1461,"{'snorkel_first_run': 0.8863856792449951, 'snorkel_run_after_fix': 2.545789957046509, 'solver_runtime': 5.019406318664551, 'repair_time': 25.457025289535522}"
plots,0.5529168817759422,0.7325761486835313,1461,"{'snorkel_first_run': 1.174485445022583, 'snorkel_run_after_fix': 2.6294028759002686, 'solver_runtime': 218.723557472229, 'repair_time': 33.569937229156494}"
plots,0.5529168817759422,0.7325761486835313,1461,"{'snorkel_first_run': 0.8985114097595215, 'snorkel_run_after_fix': 2.62109375, 'solver_runtime': 219.57192397117615, 'repair_time': 33.675055503845215}"
plots,0.5529168817759422,0.6835312338668044,1461,"{'snorkel_first_run': 1.0932753086090088, 'snorkel_run_after_fix': 2.5364015102386475, 'solver_runtime': 4.717122793197632, 'repair_time': 30.954931020736694}"
plots,0.5529168817759422,0.6804336602994321,1461,"{'snorkel_first_run': 125.25639939308167, 'snorkel_run_after_fix': 109.26016139984131, 'solver_runtime': 37.43033194541931, 'repair_time': 70.89929962158203}"
plots,0.5529168817759422,0.7021166752710377,1461,"{'snorkel_first_run': 106.42641234397888, 'snorkel_run_after_fix': 110.209641456604, 'solver_runtime': 6.397599935531616, 'repair_time': 74.48056387901306}"
plots,0.5529168817759422,0.7139907072792979,1461,"{'snorkel_first_run': 191.00327062606812, 'snorkel_run_after_fix': 207.75262188911438, 'solver_runtime': 6.569220542907715, 'repair_time': 73.59879446029663}"
plots,0.5529168817759422,0.6520392359318534,1461,"{'snorkel_first_run': 1.149247407913208, 'snorkel_run_after_fix': 2.7987890243530273, 'solver_runtime': 600.9066896438599, 'repair_time': 40.42450404167175}"
plots,0.5529168817759422,0.6814661848218895,1461,"{'snorkel_first_run': 1.2994954586029053, 'snorkel_run_after_fix': 2.396455764770508, 'solver_runtime': 47.562668561935425, 'repair_time': 24.95321297645569}"
plots,0.5529168817759422,0.7088280846670109,1461,"{'snorkel_first_run': 1.0354177951812744, 'snorkel_run_after_fix': 3.2625298500061035, 'solver_runtime': 4.7750043869018555, 'repair_time': 53.260172843933105}"
plots,0.5529168817759422,0.6778523489932886,1461,"{'snorkel_first_run': 110.49137997627258, 'snorkel_run_after_fix': 111.22260046005249, 'solver_runtime': 6.514051914215088, 'repair_time': 65.42817783355713}"
plots,0.5529168817759422,0.6633970056788848,1461,"{'snorkel_first_run': 106.11123061180115, 'snorkel_run_after_fix': 109.05063700675964, 'solver_runtime': 11.420872211456299, 'repair_time': 56.34181571006775}"
plots,0.5529168817759422,0.6907589055240062,1461,"{'snorkel_first_run': 0.9769198894500732, 'snorkel_run_after_fix': 2.8162543773651123, 'solver_runtime': 6.090080738067627, 'repair_time': 54.17340016365051}"
plots,0.5529168817759422,0.7005678884873515,1461,"{'snorkel_first_run': 0.9302175045013428, 'snorkel_run_after_fix': 3.417551040649414, 'solver_runtime': 600.6049647331238, 'repair_time': 64.11253046989441}"
plots,0.5529168817759422,0.6969540526587507,1461,"{'snorkel_first_run': 0.856863260269165, 'snorkel_run_after_fix': 3.913520574569702, 'solver_runtime': 26.697827339172363, 'repair_time': 237.44518876075745}"
professor_teacher,0.7592728160078087,0.6534081665853262,22296,"{'snorkel_first_run': 8.2127103805542, 'snorkel_run_after_fix': 11.634337663650513, 'solver_runtime': 0.5031907558441162, 'repair_time': 0.7467434406280518}"
professor_teacher,0.7592728160078087,0.5392061168049455,22296,"{'snorkel_first_run': 6.380239486694336, 'snorkel_run_after_fix': 10.30281686782837, 'solver_runtime': 0.6424589157104492, 'repair_time': 1.3345527648925781}"
professor_teacher,0.7592728160078087,0.7516268098259313,22296,"{'snorkel_first_run': 5.738511323928833, 'snorkel_run_after_fix': 10.33375072479248, 'solver_runtime': 0.5925228595733643, 'repair_time': 1.0900192260742188}"
professor_teacher,0.7592728160078087,0.7214494875549048,22296,"{'snorkel_first_run': 5.869465351104736, 'snorkel_run_after_fix': 9.71377420425415, 'solver_runtime': 0.5352737903594971, 'repair_time': 1.1438028812408447}"
professor_teacher,0.7592728160078087,0.7848950707662274,22296,"{'snorkel_first_run': 6.003339767456055, 'snorkel_run_after_fix': 10.821535348892212, 'solver_runtime': 1.0163016319274902, 'repair_time': 1.3280854225158691}"
professor_teacher,0.7592728160078087,0.7468683910850822,22296,"{'snorkel_first_run': 5.827970266342163, 'snorkel_run_after_fix': 10.358232736587524, 'solver_runtime': 1.4410719871520996, 'repair_time': 1.3520898818969727}"
professor_teacher,0.7592728160078087,0.7390190336749634,22296,"{'snorkel_first_run': 6.449594259262085, 'snorkel_run_after_fix': 9.36772632598877, 'solver_runtime': 0.6457204818725586, 'repair_time': 1.0767531394958496}"
professor_teacher,0.7592728160078087,0.75687327151456,22296,"{'snorkel_first_run': 5.638345956802368, 'snorkel_run_after_fix': 9.746747493743896, 'solver_runtime': 0.7411484718322754, 'repair_time': 1.3597936630249023}"
professor_teacher,0.7592728160078087,0.6621115991540589,22296,"{'snorkel_first_run': 5.933960199356079, 'snorkel_run_after_fix': 9.713640928268433, 'solver_runtime': 0.737701416015625, 'repair_time': 1.42104172706604}"
professor_teacher,0.7592728160078087,0.7529689279323247,22296,"{'snorkel_first_run': 7.851779460906982, 'snorkel_run_after_fix': 13.638543844223022, 'solver_runtime': 1.3044049739837646, 'repair_time': 1.612666368484497}"
professor_teacher,0.7592728160078087,0.6898487066861884,22296,"{'snorkel_first_run': 6.390685319900513, 'snorkel_run_after_fix': 11.432009220123291, 'solver_runtime': 1.2504124641418457, 'repair_time': 5.607604026794434}"
professor_teacher,0.7592728160078087,0.6737839596551163,22296,"{'snorkel_first_run': 7.7624125480651855, 'snorkel_run_after_fix': 11.900479316711426, 'solver_runtime': 9.090714931488037, 'repair_time': 5.092817068099976}"
professor_teacher,0.7592728160078087,0.7321457621604035,22296,"{'snorkel_first_run': 5.850867986679077, 'snorkel_run_after_fix': 15.47825002670288, 'solver_runtime': 1.2685611248016357, 'repair_time': 6.660013914108276}"
professor_teacher,0.7592728160078087,0.69810476655279,22296,"{'snorkel_first_run': 5.910952568054199, 'snorkel_run_after_fix': 11.4161536693573, 'solver_runtime': 2.6670758724212646, 'repair_time': 5.0194690227508545}"
professor_teacher,0.7592728160078087,0.7390190336749634,22296,"{'snorkel_first_run': 7.906797409057617, 'snorkel_run_after_fix': 15.895714044570923, 'solver_runtime': 1.582747459411621, 'repair_time': 5.715713024139404}"
professor_teacher,0.7592728160078087,0.731088335773548,22296,"{'snorkel_first_run': 124.39163780212402, 'snorkel_run_after_fix': 138.91532111167908, 'solver_runtime': 2.5319769382476807, 'repair_time': 17.451796293258667}"
professor_teacher,0.7592728160078087,0.6693915731251017,22296,"{'snorkel_first_run': 5.922691583633423, 'snorkel_run_after_fix': 14.836938619613647, 'solver_runtime': 2.0698282718658447, 'repair_time': 22.864627599716187}"
professor_teacher,0.7592728160078087,0.7548397592321457,22296,"{'snorkel_first_run': 5.880571603775024, 'snorkel_run_after_fix': 15.76110029220581, 'solver_runtime': 224.09141421318054, 'repair_time': 30.465304613113403}"
professor_teacher,0.7592728160078087,0.7483731901740687,22296,"{'snorkel_first_run': 128.45189952850342, 'snorkel_run_after_fix': 137.34915018081665, 'solver_runtime': 3.0780820846557617, 'repair_time': 68.72760438919067}"
professor_teacher,0.7592728160078087,0.7308036440540101,22296,"{'snorkel_first_run': 141.01463174819946, 'snorkel_run_after_fix': 203.57841062545776, 'solver_runtime': 601.9795413017273, 'repair_time': 69.45265817642212}"
professor_teacher,0.7592728160078087,0.7788758744102814,22296,"{'snorkel_first_run': 116.07927942276001, 'snorkel_run_after_fix': 133.89722061157227, 'solver_runtime': 4.068022012710571, 'repair_time': 64.74830031394958}"
professor_teacher,0.7592728160078087,0.7254758418740849,22296,"{'snorkel_first_run': 726.4637989997864, 'snorkel_run_after_fix': 15.44896411895752, 'solver_runtime': 3.013922929763794, 'repair_time': 49.60107970237732}"
professor_teacher,0.7592728160078087,0.7690336749633968,22296,"{'snorkel_first_run': 5.995760440826416, 'snorkel_run_after_fix': 18.61532425880432, 'solver_runtime': 5.219133615493774, 'repair_time': 35.793503761291504}"
spam,0.695944717221313,0.7157665030005456,4584,"{'snorkel_first_run': 2.2060725688934326, 'snorkel_run_after_fix': 5.989978075027466, 'solver_runtime': 3.0436360836029053, 'repair_time': 1.1132750511169434}"
spam,0.695944717221313,0.701582105837425,4584,"{'snorkel_first_run': 2.172382116317749, 'snorkel_run_after_fix': 5.586491346359253, 'solver_runtime': 1.525454044342041, 'repair_time': 1.2557289600372314}"
spam,0.695944717221313,0.811965811965812,4584,"{'snorkel_first_run': 2.3834798336029053, 'snorkel_run_after_fix': 4.501141309738159, 'solver_runtime': 5.230274200439453, 'repair_time': 0.6100692749023438}"
spam,0.695944717221313,0.8137843244226223,4584,"{'snorkel_first_run': 2.2691538333892822, 'snorkel_run_after_fix': 5.270800352096558, 'solver_runtime': 1.6915535926818848, 'repair_time': 1.1927587985992432}"
spam,0.695944717221313,0.7837788688852518,4584,"{'snorkel_first_run': 2.4010679721832275, 'snorkel_run_after_fix': 6.0934131145477295, 'solver_runtime': 3.139852523803711, 'repair_time': 0.9564487934112549}"
spam,0.695944717221313,0.756864884524459,4584,"{'snorkel_first_run': 2.3214943408966064, 'snorkel_run_after_fix': 4.933776378631592, 'solver_runtime': 1.4490952491760254, 'repair_time': 1.341081142425537}"
spam,0.695944717221313,0.7799599927259502,4584,"{'snorkel_first_run': 2.178997755050659, 'snorkel_run_after_fix': 6.249575853347778, 'solver_runtime': 3.4633147716522217, 'repair_time': 1.1205980777740479}"
spam,0.695944717221313,0.7537734133478814,4584,"{'snorkel_first_run': 2.159989833831787, 'snorkel_run_after_fix': 4.624162435531616, 'solver_runtime': 1.412024736404419, 'repair_time': 0.8182456493377686}"
spam,0.695944717221313,0.6704855428259684,4584,"{'snorkel_first_run': 2.165597915649414, 'snorkel_run_after_fix': 6.378014087677002, 'solver_runtime': 1.5270302295684814, 'repair_time': 0.9438347816467285}"
spam,0.695944717221313,0.7554100745590108,4584,"{'snorkel_first_run': 2.1555299758911133, 'snorkel_run_after_fix': 4.675084829330444, 'solver_runtime': 1.5931098461151123, 'repair_time': 0.8351361751556396}"
spam,0.695944717221313,0.657574104382615,4584,"{'snorkel_first_run': 2.2618656158447266, 'snorkel_run_after_fix': 5.405592679977417, 'solver_runtime': 1.3546433448791504, 'repair_time': 1.0429341793060303}"
spam,0.695944717221313,0.657574104382615,4584,"{'snorkel_first_run': 2.19575834274292, 'snorkel_run_after_fix': 5.754339933395386, 'solver_runtime': 1.410921335220337, 'repair_time': 1.0478196144104004}"
