dataset_name,before_fix_global_accuracy,new_global_accuracy,user_input_size,repair_time,min_non_abstain_thresh,random_state,confirm_prev_rate,complain_fix_rate,global_accuracy_on_valid_data,new_global_accuracy_on_valid,valid_global_data_size,new_valid_global_data_size,runtimes,optimal_objective_value,avg_tree_depth,tree_cnt_after_fix,avg_tree_size,runtime_total,lf_acc_thresh,instance_acc_thresh
agnews,0.5437,0.64855,40,5.543812990188599,0.8,1,1.0,1.0,0.8099612672559341,0.64855,40276,60000,"{'snorkel_first_run': 23.576181411743164, 'snorkel_run_after_fix': 50.217703342437744, 'solver_runtime': 1.4158709049224854, 'repair_time': 5.543812990188599}",257.0,9.0,9,20.77777777777778,80.75356864929199,0.7,0.8
agnews,0.5437,0.5816,40,7.733010292053223,0.8,2,1.0,0.95,0.8099612672559341,0.5816,40276,60000,"{'snorkel_first_run': 17.881889820098877, 'snorkel_run_after_fix': 59.81492853164673, 'solver_runtime': 1.5972869396209717, 'repair_time': 7.733010292053223}",254.0,9.444444444444445,9,21.22222222222222,87.0271155834198,0.7,0.8
agnews,0.5437,0.6575333333333333,40,5.793734550476074,0.8,3,1.0,1.0,0.8099612672559341,0.6575333333333333,40276,60000,"{'snorkel_first_run': 17.653141021728516, 'snorkel_run_after_fix': 46.352476835250854, 'solver_runtime': 1.638627052307129, 'repair_time': 5.793734550476074}",262.0,9.666666666666666,9,21.88888888888889,71.43797945976257,0.7,0.8
agnews,0.5437,0.6297833333333334,40,5.508772850036621,0.8,4,0.95,1.0,0.8099612672559341,0.6297833333333334,40276,60000,"{'snorkel_first_run': 18.27227759361267, 'snorkel_run_after_fix': 47.09611892700195, 'solver_runtime': 1.6501538753509521, 'repair_time': 5.508772850036621}",256.0,7.333333333333333,9,14.555555555555555,72.5273232460022,0.7,0.8
agnews,0.5437,0.6221166666666667,40,5.365118741989136,0.8,5,1.0,1.0,0.8099612672559341,0.6221166666666667,40276,60000,"{'snorkel_first_run': 17.290926456451416, 'snorkel_run_after_fix': 43.3761773109436, 'solver_runtime': 1.6475729942321777, 'repair_time': 5.365118741989136}",265.0,9.444444444444445,9,21.22222222222222,67.67979550361633,0.7,0.8
agnews,0.5437,0.6375666666666666,40,13.619638681411743,0.8,6,1.0,1.0,0.8099612672559341,0.6375666666666666,40276,60000,"{'snorkel_first_run': 149.00882148742676, 'snorkel_run_after_fix': 221.03956580162048, 'solver_runtime': 2.3418946266174316, 'repair_time': 13.619638681411743}",264.0,9.22222222222222,9,21.0,386.0099205970764,0.7,0.8
agnews,0.5437,0.5775666666666667,40,10.385576009750366,0.8,7,1.0,1.0,0.8099612672559341,0.5775666666666667,40276,60000,"{'snorkel_first_run': 163.38500332832336, 'snorkel_run_after_fix': 217.8253571987152, 'solver_runtime': 3.446528911590576, 'repair_time': 10.385576009750366}",259.0,9.22222222222222,9,21.0,395.0424654483795,0.7,0.8
agnews,0.5437,0.7028333333333333,40,5.882897138595581,0.8,11,1.0,1.0,0.8099612672559341,0.7028333333333333,40276,60000,"{'snorkel_first_run': 17.106882095336914, 'snorkel_run_after_fix': 45.71952986717224, 'solver_runtime': 1.4138047695159912, 'repair_time': 5.882897138595581}",262.0,9.666666666666666,9,22.11111111111111,70.12311387062073,0.7,0.8
agnews,0.5437,0.6612833333333333,40,5.028382778167725,0.8,12,0.9,1.0,0.8099612672559341,0.6612833333333333,40276,60000,"{'snorkel_first_run': 23.82436990737915, 'snorkel_run_after_fix': 41.067631244659424, 'solver_runtime': 1.504882574081421, 'repair_time': 5.028382778167725}",265.0,7.888888888888889,9,18.55555555555556,71.42526650428772,0.7,0.8
agnews,0.5437,0.6697833333333333,40,7.789999485015869,0.8,13,0.9,0.85,0.8099612672559341,0.6697833333333333,40276,60000,"{'snorkel_first_run': 16.806668043136597, 'snorkel_run_after_fix': 49.49746370315552, 'solver_runtime': 1.6277081966400146, 'repair_time': 7.789999485015869}",267.0,10.444444444444445,9,21.22222222222222,75.721839427948,0.7,0.8
agnews,0.5437,0.6488833333333334,40,8.700911045074463,0.8,14,1.0,0.9,0.8099612672559341,0.6488833333333334,40276,60000,"{'snorkel_first_run': 17.39507555961609, 'snorkel_run_after_fix': 42.990017890930176, 'solver_runtime': 1.5856542587280273, 'repair_time': 8.700911045074463}",264.0,8.777777777777779,9,20.33333333333333,70.67165875434875,0.7,0.8
agnews,0.5437,0.5710166666666666,40,6.393090009689331,0.8,15,0.95,1.0,0.8099612672559341,0.5710166666666666,40276,60000,"{'snorkel_first_run': 23.92325735092163, 'snorkel_run_after_fix': 47.82423543930054, 'solver_runtime': 1.5836498737335205, 'repair_time': 6.393090009689331}",264.0,10.444444444444445,9,22.77777777777778,79.72423267364502,0.7,0.8
amazon,0.5963795962743811,0.7462711244494993,40,9.381823539733888,0.8,1,1.0,0.95,0.6309339552634369,0.7462711244494993,188660,199591,"{'snorkel_first_run': 173.1768443584442, 'snorkel_run_after_fix': 271.90666151046753, 'solver_runtime': 43.942901849746704, 'repair_time': 9.381823539733887}",352.0,9.266666666666667,15,22.6,498.40823125839233,0.7,0.8
amazon,0.5963795962743811,0.7667329689214444,40,9.115937232971191,0.8,2,1.0,0.95,0.6309339552634369,0.7667329689214444,188660,199591,"{'snorkel_first_run': 159.45494651794434, 'snorkel_run_after_fix': 273.3302285671234, 'solver_runtime': 5.068544149398804, 'repair_time': 9.115937232971191}",372.0,9.466666666666669,15,22.066666666666663,446.96965646743774,0.7,0.8
amazon,0.5963795962743811,0.663406666633265,40,15.90962052345276,0.8,3,0.95,0.9,0.6309339552634369,0.663406666633265,188660,199591,"{'snorkel_first_run': 159.73800921440125, 'snorkel_run_after_fix': 300.14979553222656, 'solver_runtime': 17.209489583969116, 'repair_time': 15.909620523452759}",374.0,10.0,15,22.066666666666663,493.0069148540497,0.7,0.8
amazon,0.5963795962743811,0.6886482857443472,40,9.556912183761597,0.8,4,1.0,0.95,0.6309339552634369,0.6886482857443472,188660,199591,"{'snorkel_first_run': 163.51963758468628, 'snorkel_run_after_fix': 265.8899755477905, 'solver_runtime': 91.27820777893066, 'repair_time': 9.556912183761597}",366.0,8.733333333333333,15,22.2,530.2447330951691,0.7,0.8
amazon,0.5963795962743811,0.7875655715939095,40,11.76166534423828,0.8,5,1.0,1.0,0.6309339552634369,0.7875655715939095,188660,199591,"{'snorkel_first_run': 159.77885484695435, 'snorkel_run_after_fix': 299.4443130493164, 'solver_runtime': 3.6633291244506836, 'repair_time': 11.761665344238281}",362.0,10.2,15,22.6,474.6481623649597,0.7,0.8
amazon,0.5963795962743811,0.7803558276675802,40,37.80212473869324,0.8,6,1.0,1.0,0.6309339552634369,0.7803558276675802,188660,199591,"{'snorkel_first_run': 522.3994128704071, 'snorkel_run_after_fix': 820.026937007904, 'solver_runtime': 8.426263809204102, 'repair_time': 37.80212473869324}",358.0,8.8,15,21.933333333333334,1388.6547384262085,0.7,0.8
amazon,0.5963795962743811,0.738830909209333,40,119.08015322685242,0.8,7,0.95,1.0,0.6309339552634369,0.738830909209333,188660,199591,"{'snorkel_first_run': 478.0424790382385, 'snorkel_run_after_fix': 769.4857699871063, 'solver_runtime': 5.188779592514038, 'repair_time': 119.08015322685242}",348.0,8.933333333333334,15,21.933333333333334,1371.7971818447113,0.7,0.8
fakenews,0.708314494981463,0.92051722578895,40,145.30495238304138,0.8,1,1.0,1.0,0.7382197719347846,0.92051722578895,42444,44236,"{'snorkel_first_run': 18.94699001312256, 'snorkel_run_after_fix': 32.24333715438843, 'solver_runtime': 1.9093279838562012, 'repair_time': 145.30495238304138}",278.0,5.909090909090909,11,13.545454545454543,198.40460753440857,0.7,0.8
fakenews,0.708314494981463,0.6612939687132652,40,262.68013548851013,0.8,2,1.0,0.95,0.7382197719347846,0.6612939687132652,42444,44236,"{'snorkel_first_run': 19.430596113204956, 'snorkel_run_after_fix': 45.273215770721436, 'solver_runtime': 2.335315465927124, 'repair_time': 262.68013548851013}",289.0,6.2727272727272725,11,15.181818181818182,329.71926283836365,0.7,0.8
fakenews,0.708314494981463,0.8039831811194502,40,126.10712480545044,0.8,3,1.0,1.0,0.7382197719347846,0.8039831811194502,42444,44236,"{'snorkel_first_run': 26.346468448638916, 'snorkel_run_after_fix': 47.79217171669006, 'solver_runtime': 2.9059700965881348, 'repair_time': 126.10712480545044}",304.0,6.2727272727272725,11,14.818181818181818,203.15173506736755,0.7,0.8
fakenews,0.708314494981463,0.7417035898363324,40,278.5122113227844,0.8,4,1.0,1.0,0.7382197719347846,0.7417035898363324,42444,44236,"{'snorkel_first_run': 19.351094722747803, 'snorkel_run_after_fix': 36.857455015182495, 'solver_runtime': 1.956817388534546, 'repair_time': 278.5122113227844}",287.0,7.181818181818182,11,17.545454545454547,336.67757844924927,0.7,0.8
fakenews,0.708314494981463,0.9417668866986164,40,144.33972096443176,0.8,5,1.0,1.0,0.7382197719347846,0.9417668866986164,42444,44236,"{'snorkel_first_run': 19.738895893096924, 'snorkel_run_after_fix': 32.78173637390137, 'solver_runtime': 4.234454393386841, 'repair_time': 144.33972096443176}",277.0,5.454545454545454,11,12.636363636363637,201.0948076248169,0.7,0.8
fakenews,0.708314494981463,0.9228908581246044,40,480.00934624671936,0.8,6,1.0,0.95,0.7382197719347846,0.9228908581246044,42444,44236,"{'snorkel_first_run': 155.03129482269287, 'snorkel_run_after_fix': 192.82571816444397, 'solver_runtime': 3.953681707382202, 'repair_time': 480.00934624671936}",276.0,6.727272727272728,11,14.454545454545457,831.8200409412384,0.7,0.8
fakenews,0.708314494981463,0.9402296771860024,40,123.7966694831848,0.8,11,1.0,1.0,0.7382197719347846,0.9402296771860024,42444,44236,"{'snorkel_first_run': 19.39814591407776, 'snorkel_run_after_fix': 31.044892072677612, 'solver_runtime': 2.4404900074005127, 'repair_time': 123.79666948318481}",291.0,5.454545454545454,11,13.181818181818182,176.6801974773407,0.7,0.8
fakenews,0.708314494981463,0.9342164752690116,40,98.30701398849487,0.8,12,1.0,1.0,0.7382197719347846,0.9342164752690116,42444,44236,"{'snorkel_first_run': 19.393247365951538, 'snorkel_run_after_fix': 29.856751918792725, 'solver_runtime': 2.100862741470337, 'repair_time': 98.30701398849487}",277.0,4.636363636363637,11,9.363636363636363,149.65787601470947,0.7,0.8
fakenews,0.708314494981463,0.8386608192422461,40,114.046852350235,0.8,13,0.95,1.0,0.7382197719347846,0.8386608192422461,42444,44236,"{'snorkel_first_run': 20.297287702560425, 'snorkel_run_after_fix': 33.53718900680542, 'solver_runtime': 2.332167148590088, 'repair_time': 114.04685235023499}",293.0,6.090909090909091,11,14.090909090909092,170.21349620819092,0.7,0.8
fakenews,0.708314494981463,0.9519848087530518,40,81.19669222831726,0.8,14,1.0,1.0,0.7382197719347846,0.9519848087530518,42444,44236,"{'snorkel_first_run': 19.960296392440796, 'snorkel_run_after_fix': 31.82639789581299, 'solver_runtime': 102.0939371585846, 'repair_time': 81.19669222831726}",278.0,5.454545454545454,11,12.272727272727272,235.07732367515564,0.7,0.8
fakenews,0.708314494981463,0.9373135003164844,40,143.51384019851685,0.8,15,1.0,1.0,0.7382197719347846,0.9373135003164844,42444,44236,"{'snorkel_first_run': 20.123281002044678, 'snorkel_run_after_fix': 33.19366216659546, 'solver_runtime': 2.033473014831543, 'repair_time': 143.51384019851685}",281.0,5.818181818181818,11,14.272727272727272,198.86425638198853,0.7,0.8
imdb,0.42778,0.61888,40,44.50043702125549,0.8,1,1.0,0.9,0.8002169927793782,0.61888,26729,50000,"{'snorkel_first_run': 10.208175420761108, 'snorkel_run_after_fix': 22.86116099357605, 'solver_runtime': 1.1322200298309326, 'repair_time': 44.50043702125549}",189.0,7.285714285714286,7,16.714285714285715,78.70199346542358,0.7,0.8
imdb,0.42778,0.6137,40,46.4870719909668,0.8,2,1.0,0.9,0.8002169927793782,0.6137,26729,50000,"{'snorkel_first_run': 10.715002536773682, 'snorkel_run_after_fix': 21.253835678100586, 'solver_runtime': 1.2455739974975586, 'repair_time': 46.4870719909668}",185.0,6.285714285714286,7,15.857142857142858,79.70148420333862,0.7,0.8
imdb,0.42778,0.58002,40,42.04167675971985,0.8,3,1.0,1.0,0.8002169927793782,0.58002,26729,50000,"{'snorkel_first_run': 10.083672285079956, 'snorkel_run_after_fix': 21.08695363998413, 'solver_runtime': 1.2771270275115967, 'repair_time': 42.04167675971985}",188.0,6.714285714285714,7,15.285714285714286,74.48942971229553,0.7,0.8
imdb,0.42778,0.5394,40,55.541287422180176,0.8,4,0.9,1.0,0.8002169927793782,0.5394,26729,50000,"{'snorkel_first_run': 10.024061679840088, 'snorkel_run_after_fix': 20.553343534469604, 'solver_runtime': 1.265310287475586, 'repair_time': 55.541287422180176}",182.0,6.428571428571429,7,15.571428571428571,87.38400292396545,0.7,0.8
imdb,0.42778,0.5446,40,42.381046295166016,0.8,5,1.0,1.0,0.8002169927793782,0.5446,26729,50000,"{'snorkel_first_run': 14.196355819702148, 'snorkel_run_after_fix': 31.01137113571167, 'solver_runtime': 1.3619906902313232, 'repair_time': 42.381046295166016}",185.0,7.142857142857143,7,17.285714285714285,88.95076394081116,0.7,0.8
imdb,0.42778,0.56034,40,104.52868604660034,0.8,6,1.0,0.95,0.8002169927793782,0.56034,26729,50000,"{'snorkel_first_run': 131.5664336681366, 'snorkel_run_after_fix': 159.20771074295044, 'solver_runtime': 2.301403045654297, 'repair_time': 104.52868604660034}",183.0,7.714285714285714,7,19.571428571428573,397.6042335033417,0.7,0.8
imdb,0.42778,0.57088,40,73.16711449623108,0.8,7,1.0,1.0,0.8002169927793782,0.57088,26729,50000,"{'snorkel_first_run': 133.19607996940613, 'snorkel_run_after_fix': 160.28701376914978, 'solver_runtime': 3.4795022010803223, 'repair_time': 73.16711449623108}",188.0,7.142857142857143,7,17.0,370.1297104358673,0.7,0.8
imdb,0.42778,0.61772,40,30.06544542312622,0.8,11,1.0,0.8,0.8002169927793782,0.61772,26729,50000,"{'snorkel_first_run': 10.548194885253906, 'snorkel_run_after_fix': 22.007591247558594, 'solver_runtime': 1.153731346130371, 'repair_time': 30.06544542312622}",186.0,7.428571428571429,7,18.428571428571427,63.77496290206909,0.7,0.8
imdb,0.42778,0.55976,40,27.40261197090149,0.8,12,1.0,0.85,0.8002169927793782,0.55976,26729,50000,"{'snorkel_first_run': 10.694700717926025, 'snorkel_run_after_fix': 21.16944146156311, 'solver_runtime': 1.2425107955932617, 'repair_time': 27.40261197090149}",178.0,6.142857142857143,7,17.0,60.50926494598389,0.7,0.8
imdb,0.42778,0.54134,40,43.278852701187134,0.8,13,0.8,0.9,0.8002169927793782,0.54134,26729,50000,"{'snorkel_first_run': 14.32332968711853, 'snorkel_run_after_fix': 20.76873803138733, 'solver_runtime': 1.123676061630249, 'repair_time': 43.278852701187134}",181.0,6.857142857142857,7,15.285714285714286,79.49459648132324,0.7,0.8
imdb,0.42778,0.5903,40,47.305743932724,0.8,14,0.95,1.0,0.8002169927793782,0.5903,26729,50000,"{'snorkel_first_run': 10.15380048751831, 'snorkel_run_after_fix': 22.15969204902649, 'solver_runtime': 1.2900190353393555, 'repair_time': 47.305743932724}",173.0,6.857142857142857,7,15.285714285714286,80.90925550460815,0.7,0.8
imdb,0.42778,0.6285,40,35.72667145729065,0.8,15,1.0,0.65,0.8002169927793782,0.6285,26729,50000,"{'snorkel_first_run': 14.505549192428589, 'snorkel_run_after_fix': 20.307564735412598, 'solver_runtime': 1.364626407623291, 'repair_time': 35.72667145729065}",184.0,6.571428571428571,7,15.285714285714286,71.90441179275513,0.7,0.8
painter_architect,0.8519123896698267,0.7751716247139588,40,8.644922733306885,0.8,1,1.0,0.85,0.8988531516771578,0.7751716247139588,11597,12236,"{'snorkel_first_run': 4.605517864227295, 'snorkel_run_after_fix': 8.65874981880188, 'solver_runtime': 1.300335168838501, 'repair_time': 8.644922733306885}",228.0,8.9,10,21.2,23.20952558517456,0.7,0.8
painter_architect,0.8519123896698267,0.8176691729323309,40,9.657799243927002,0.8,3,1.0,0.95,0.8988531516771578,0.8176691729323309,11597,12236,"{'snorkel_first_run': 5.4372642040252686, 'snorkel_run_after_fix': 8.880846500396729, 'solver_runtime': 1.4635789394378662, 'repair_time': 9.657799243927002}",237.0,9.0,10,21.4,25.439488887786865,0.7,0.8
painter_architect,0.8519123896698267,0.8148904870872834,40,8.764157056808472,0.8,4,1.0,1.0,0.8988531516771578,0.8148904870872834,11597,12236,"{'snorkel_first_run': 4.341569185256958, 'snorkel_run_after_fix': 11.254006147384644, 'solver_runtime': 2.530367851257324, 'repair_time': 8.764157056808472}",231.0,9.8,10,23.4,26.8901002407074,0.7,0.8
painter_architect,0.8519123896698267,0.8357306309251389,40,8.184818983078003,0.8,5,1.0,0.6,0.8988531516771578,0.8357306309251389,11597,12236,"{'snorkel_first_run': 5.1681435108184814, 'snorkel_run_after_fix': 9.216981887817383, 'solver_runtime': 1.9231393337249756, 'repair_time': 8.184818983078003}",236.0,8.6,10,20.8,24.493083715438843,0.7,0.8
painter_architect,0.8519123896698267,0.8628636809414841,40,25.184884548187256,0.8,6,1.0,0.95,0.8988531516771578,0.8628636809414841,11597,12236,"{'snorkel_first_run': 175.54636764526367, 'snorkel_run_after_fix': 136.07274651527405, 'solver_runtime': 4.661706209182739, 'repair_time': 25.184884548187256}",236.0,9.8,10,21.0,341.4657049179077,0.7,0.8
painter_architect,0.8519123896698267,0.7127329192546584,40,7.188095331192017,0.8,11,1.0,0.9,0.8988531516771578,0.7127329192546584,11597,12236,"{'snorkel_first_run': 4.140476703643799, 'snorkel_run_after_fix': 8.589432716369629, 'solver_runtime': 1.4537200927734375, 'repair_time': 7.188095331192017}",225.0,8.4,10,18.4,21.37172484397888,0.7,0.8
painter_architect,0.8519123896698267,0.8293559986923831,40,9.37296748161316,0.8,12,1.0,1.0,0.8988531516771578,0.8293559986923831,11597,12236,"{'snorkel_first_run': 4.205662488937378, 'snorkel_run_after_fix': 9.360414028167725, 'solver_runtime': 1.2737398147583008, 'repair_time': 9.37296748161316}",212.0,7.9,10,17.0,24.21278381347656,0.7,0.8
painter_architect,0.8519123896698267,0.7510624387054593,40,7.860487937927246,0.8,13,0.95,1.0,0.8988531516771578,0.7510624387054593,11597,12236,"{'snorkel_first_run': 4.210925817489624, 'snorkel_run_after_fix': 12.563922643661499, 'solver_runtime': 1.5078580379486084, 'repair_time': 7.860487937927246}",233.0,8.7,10,20.2,26.143194437026978,0.7,0.8
painter_architect,0.8519123896698267,0.713223275580255,40,9.2490553855896,0.8,14,1.0,0.95,0.8988531516771578,0.713223275580255,11597,12236,"{'snorkel_first_run': 4.375075340270996, 'snorkel_run_after_fix': 9.88173222541809, 'solver_runtime': 1.607048511505127, 'repair_time': 9.2490553855896}",232.0,9.4,10,23.2,25.112911462783813,0.7,0.8
painter_architect,0.8519123896698267,0.8020594965675057,40,11.282848119735718,0.8,15,1.0,1.0,0.8988531516771578,0.8020594965675057,11597,12236,"{'snorkel_first_run': 5.061660289764404, 'snorkel_run_after_fix': 12.807175636291504, 'solver_runtime': 1.46817946434021, 'repair_time': 11.282848119735718}",231.0,9.5,10,21.8,30.61986351013184,0.7,0.8
physician_professor,0.8123577355165578,0.8551105073793964,40,12.022441148757936,0.8,1,1.0,1.0,0.8293944562100568,0.8551105073793964,53357,54476,"{'snorkel_first_run': 37.86122179031372, 'snorkel_run_after_fix': 67.73491597175598, 'solver_runtime': 2.7020585536956787, 'repair_time': 12.022441148757935}",413.0,7.555555555555555,18,18.55555555555556,120.32063746452332,0.7,0.8
physician_professor,0.8123577355165578,0.8163594977604817,40,8.98773455619812,0.8,2,1.0,1.0,0.8293944562100568,0.8163594977604817,53357,54476,"{'snorkel_first_run': 50.30349373817444, 'snorkel_run_after_fix': 91.36242818832397, 'solver_runtime': 2.826045513153076, 'repair_time': 8.98773455619812}",428.0,8.055555555555555,18,19.444444444444443,153.4797019958496,0.7,0.8
physician_professor,0.8123577355165578,0.8360011748292826,40,9.828503608703612,0.8,3,1.0,1.0,0.8293944562100568,0.8360011748292826,53357,54476,"{'snorkel_first_run': 39.77151656150818, 'snorkel_run_after_fix': 62.08561873435974, 'solver_runtime': 3.304678440093994, 'repair_time': 9.828503608703613}",431.0,6.333333333333333,18,15.666666666666666,114.99031734466551,0.7,0.8
