dataset_name,before_fix_global_accuracy,new_global_accuracy,user_input_size,repair_time,min_non_abstain_thresh,random_state,confirm_prev_rate,complain_fix_rate,global_accuracy_on_valid_data,new_global_accuracy_on_valid,valid_global_data_size,new_valid_global_data_size,runtimes,optimal_objective_value,avg_tree_depth,tree_cnt_after_fix,avg_tree_size,runtime_total,lf_acc_thresh,instance_acc_thresh
physician_professor,0.8123577355165578,0.8371943608194434,40,8.657819509506226,0.8,4,1.0,1.0,0.8293944562100568,0.8371943608194434,53357,54476,"{'snorkel_first_run': 38.279279708862305, 'snorkel_run_after_fix': 60.91963291168213, 'solver_runtime': 2.998098611831665, 'repair_time': 8.657819509506226}",426.0,6.277777777777778,18,13.666666666666666,110.85483074188232,0.7,0.8
physician_professor,0.8123577355165578,0.8143402599309788,40,9.21568512916565,0.8,5,1.0,0.9,0.8293944562100568,0.8143402599309788,53357,54476,"{'snorkel_first_run': 38.42040038108826, 'snorkel_run_after_fix': 68.21519756317139, 'solver_runtime': 3.789663553237915, 'repair_time': 9.21568512916565}",442.0,7.333333333333333,18,17.555555555555557,119.6409466266632,0.7,0.8
physician_professor,0.8123577355165578,0.7840700491959762,40,15.672082901000977,0.8,6,1.0,1.0,0.8293944562100568,0.7840700491959762,53357,54476,"{'snorkel_first_run': 215.11667108535767, 'snorkel_run_after_fix': 290.121675491333, 'solver_runtime': 4.768245458602905, 'repair_time': 15.672082901000977}",414.0,7.0,18,15.88888888888889,525.6786749362946,0.7,0.8
physician_professor,0.8123577355165578,0.8393604523092738,40,16.14560580253601,0.8,7,1.0,1.0,0.8293944562100568,0.8393604523092738,53357,54476,"{'snorkel_first_run': 207.373544216156, 'snorkel_run_after_fix': 256.04055428504944, 'solver_runtime': 5.536365509033203, 'repair_time': 16.14560580253601}",449.0,7.277777777777778,18,18.666666666666668,485.09606981277466,0.7,0.8
physician_professor,0.8123577355165578,0.8702547911006682,40,10.404993772506714,0.8,11,1.0,1.0,0.8293944562100568,0.8702547911006682,53357,54476,"{'snorkel_first_run': 38.81375765800476, 'snorkel_run_after_fix': 66.53040432929993, 'solver_runtime': 7.703044891357422, 'repair_time': 10.404993772506714}",456.0,7.944444444444445,18,17.88888888888889,123.45220065116882,0.7,0.8
physician_professor,0.8123577355165578,0.8565790439826713,40,8.743635892868042,0.8,12,1.0,1.0,0.8293944562100568,0.8565790439826713,53357,54476,"{'snorkel_first_run': 39.16672158241272, 'snorkel_run_after_fix': 68.52942109107971, 'solver_runtime': 2.8699851036071777, 'repair_time': 8.743635892868042}",415.0,7.722222222222222,18,17.555555555555557,119.30976366996764,0.7,0.8
physician_professor,0.8123577355165578,0.8311182906233938,40,12.333484172821043,0.8,13,0.95,0.9,0.8293944562100568,0.8311182906233938,53357,54476,"{'snorkel_first_run': 40.39166879653931, 'snorkel_run_after_fix': 67.8929967880249, 'solver_runtime': 2.8989145755767822, 'repair_time': 12.333484172821045}",436.0,6.888888888888889,18,15.11111111111111,123.51706433296204,0.7,0.8
physician_professor,0.8123577355165578,0.7692378295029003,40,8.538399457931519,0.8,14,1.0,1.0,0.8293944562100568,0.7692378295029003,53357,54476,"{'snorkel_first_run': 49.4298415184021, 'snorkel_run_after_fix': 81.55486416816711, 'solver_runtime': 2.461601734161377, 'repair_time': 8.538399457931519}",411.0,6.388888888888889,18,15.444444444444445,141.9847068786621,0.7,0.8
physician_professor,0.8123577355165578,0.8418936779499229,40,7.365361928939819,0.8,15,1.0,1.0,0.8293944562100568,0.8418936779499229,53357,54476,"{'snorkel_first_run': 39.46034359931946, 'snorkel_run_after_fix': 65.570396900177, 'solver_runtime': 3.3686673641204834, 'repair_time': 7.365361928939819}",449.0,7.444444444444445,18,18.77777777777778,115.76476979255676,0.7,0.8
plots,0.5529168817759422,0.6572018585441404,40,4.698265075683594,0.8,1,0.7,0.65,0.7330595482546202,0.6572018585441404,1461,1937,"{'snorkel_first_run': 1.1849451065063477, 'snorkel_run_after_fix': 1.898334264755249, 'solver_runtime': 1.7125177383422852, 'repair_time': 4.698265075683594}",267.0,6.8,10,14.2,9.494062185287476,0.7,0.8
plots,0.5529168817759422,0.6943727413526071,40,6.9049155712127686,0.8,2,0.9,0.9,0.7330595482546202,0.6943727413526071,1461,1937,"{'snorkel_first_run': 1.463958978652954, 'snorkel_run_after_fix': 2.3497791290283203, 'solver_runtime': 1.9312245845794678, 'repair_time': 6.9049155712127686}",267.0,8.4,10,18.2,12.64987826347351,0.7,0.8
plots,0.5529168817759422,0.659783169850284,40,5.268421411514282,0.8,3,0.9,0.9,0.7330595482546202,0.659783169850284,1461,1937,"{'snorkel_first_run': 1.3713111877441406, 'snorkel_run_after_fix': 2.1868762969970703, 'solver_runtime': 1.9460382461547852, 'repair_time': 5.268421411514282}",269.0,8.4,10,19.0,10.772647142410278,0.7,0.8
plots,0.5529168817759422,0.6313887454827052,40,6.06408429145813,0.8,4,1.0,0.95,0.7330595482546202,0.6313887454827052,1461,1937,"{'snorkel_first_run': 1.3635215759277344, 'snorkel_run_after_fix': 2.574145793914795, 'solver_runtime': 1.8499855995178223, 'repair_time': 6.06408429145813}",269.0,10.5,10,24.2,11.85173726081848,0.7,0.8
plots,0.5529168817759422,0.6587506453278266,40,6.681161165237427,0.8,5,1.0,0.95,0.7330595482546202,0.6587506453278266,1461,1937,"{'snorkel_first_run': 1.4221620559692383, 'snorkel_run_after_fix': 2.995753288269043, 'solver_runtime': 2.0854368209838867, 'repair_time': 6.681161165237427}",267.0,9.2,10,21.4,13.184513330459597,0.7,0.8
plots,0.5529168817759422,0.5348477026329376,40,10.52029037475586,0.8,6,0.85,0.95,0.7330595482546202,0.5348477026329376,1461,1937,"{'snorkel_first_run': 112.52368998527527, 'snorkel_run_after_fix': 113.08149242401123, 'solver_runtime': 2.727116107940674, 'repair_time': 10.52029037475586}",263.0,9.1,10,23.6,238.85258889198303,0.7,0.8
plots,0.5529168817759422,0.6773360867320599,40,10.89057469367981,0.8,7,0.85,0.75,0.7330595482546202,0.6773360867320599,1461,1937,"{'snorkel_first_run': 118.25957727432251, 'snorkel_run_after_fix': 119.77254343032837, 'solver_runtime': 3.895655632019043, 'repair_time': 10.89057469367981}",271.0,8.0,10,16.6,252.81835103034973,0.7,0.8
plots,0.5529168817759422,0.6670108415074858,40,7.553712368011475,0.8,11,1.0,1.0,0.7330595482546202,0.6670108415074858,1461,1937,"{'snorkel_first_run': 1.2477343082427979, 'snorkel_run_after_fix': 2.433189868927002, 'solver_runtime': 1.726978063583374, 'repair_time': 7.553712368011475}",269.0,12.2,10,28.0,12.961614608764648,0.7,0.8
plots,0.5529168817759422,0.6370676303562209,40,7.081156015396118,0.8,12,1.0,0.95,0.7330595482546202,0.6370676303562209,1461,1937,"{'snorkel_first_run': 0.9773967266082764, 'snorkel_run_after_fix': 1.9586405754089355, 'solver_runtime': 2.297025203704834, 'repair_time': 7.081156015396118}",261.0,7.4,10,18.4,12.314218521118164,0.7,0.8
plots,0.5529168817759422,0.6861125451729478,40,5.854932546615601,0.8,13,1.0,0.6,0.7330595482546202,0.6861125451729478,1461,1937,"{'snorkel_first_run': 1.3709216117858887, 'snorkel_run_after_fix': 2.939605712890625, 'solver_runtime': 1.8455448150634766, 'repair_time': 5.854932546615601}",266.0,9.6,10,20.0,12.01100468635559,0.7,0.8
plots,0.5529168817759422,0.66133195663397,40,8.290568351745605,0.8,14,0.85,0.7,0.7330595482546202,0.66133195663397,1461,1937,"{'snorkel_first_run': 1.0883488655090332, 'snorkel_run_after_fix': 2.689537286758423, 'solver_runtime': 1.8959050178527832, 'repair_time': 8.290568351745605}",266.0,11.0,10,22.6,13.964359521865845,0.7,0.8
plots,0.5529168817759422,0.6948890036138359,40,4.592037200927734,0.8,15,0.85,1.0,0.7330595482546202,0.6948890036138359,1461,1937,"{'snorkel_first_run': 1.0731871128082275, 'snorkel_run_after_fix': 2.154961109161377, 'solver_runtime': 1.7827227115631104, 'repair_time': 4.592037200927734}",257.0,7.5,10,17.0,9.60290813446045,0.7,0.8
professor_teacher,0.7592728160078087,0.6898487066861884,40,5.607604026794434,0.8,1,1.0,1.0,0.8373250807319699,0.6898487066861884,22296,24588,"{'snorkel_first_run': 6.390685319900513, 'snorkel_run_after_fix': 11.432009220123291, 'solver_runtime': 1.2504124641418457, 'repair_time': 5.607604026794434}",170.0,7.857142857142857,7,19.285714285714285,24.680711030960083,0.7,0.8
professor_teacher,0.7592728160078087,0.6737839596551163,40,5.092817068099976,0.8,2,0.9,1.0,0.8373250807319699,0.6737839596551163,22296,24588,"{'snorkel_first_run': 7.7624125480651855, 'snorkel_run_after_fix': 11.900479316711426, 'solver_runtime': 9.090714931488037, 'repair_time': 5.092817068099976}",159.0,7.428571428571429,7,17.571428571428573,33.846423864364624,0.7,0.8
professor_teacher,0.7592728160078087,0.7321457621604035,40,6.660013914108276,0.8,3,1.0,1.0,0.8373250807319699,0.7321457621604035,22296,24588,"{'snorkel_first_run': 5.850867986679077, 'snorkel_run_after_fix': 15.47825002670288, 'solver_runtime': 1.2685611248016357, 'repair_time': 6.660013914108276}",169.0,6.714285714285714,7,15.0,29.25769305229187,0.7,0.8
professor_teacher,0.7592728160078087,0.69810476655279,40,5.019469022750855,0.8,4,0.95,1.0,0.8373250807319699,0.69810476655279,22296,24588,"{'snorkel_first_run': 5.910952568054199, 'snorkel_run_after_fix': 11.4161536693573, 'solver_runtime': 2.6670758724212646, 'repair_time': 5.0194690227508545}",155.0,7.285714285714286,7,17.0,25.013651132583615,0.7,0.8
professor_teacher,0.7592728160078087,0.7390190336749634,40,5.715713024139404,0.8,5,0.95,0.95,0.8373250807319699,0.7390190336749634,22296,24588,"{'snorkel_first_run': 7.906797409057617, 'snorkel_run_after_fix': 15.895714044570923, 'solver_runtime': 1.582747459411621, 'repair_time': 5.715713024139404}",167.0,7.0,7,15.571428571428571,31.100971937179565,0.7,0.8
professor_teacher,0.7592728160078087,0.731088335773548,40,17.451796293258667,0.8,6,1.0,1.0,0.8373250807319699,0.731088335773548,22296,24588,"{'snorkel_first_run': 124.39163780212402, 'snorkel_run_after_fix': 138.91532111167908, 'solver_runtime': 2.5319769382476807, 'repair_time': 17.451796293258667}",163.0,9.142857142857142,7,21.0,283.29073214530945,0.7,0.8
spam,0.695944717221313,0.679396253864339,40,5.659881591796875,0.8,2,1.0,1.0,0.8348603839441536,0.679396253864339,4584,5499,"{'snorkel_first_run': 2.4734301567077637, 'snorkel_run_after_fix': 7.424639701843262, 'solver_runtime': 4.0919928550720215, 'repair_time': 5.659881591796875}",477.0,10.823529411764708,17,25.0,19.64994430541992,0.7,0.8
spam,0.695944717221313,0.7532278596108384,40,2.79053258895874,0.8,3,0.95,1.0,0.8348603839441536,0.7532278596108384,4584,5499,"{'snorkel_first_run': 2.6212635040283203, 'snorkel_run_after_fix': 6.068112134933472, 'solver_runtime': 21.86226463317871, 'repair_time': 2.7905325889587402}",490.0,7.117647058823529,17,16.176470588235293,33.34217286109924,0.7,0.8
spam,0.695944717221313,0.6599381705764684,40,4.712215423583984,0.8,4,0.8,1.0,0.8348603839441536,0.6599381705764684,4584,5499,"{'snorkel_first_run': 2.711409568786621, 'snorkel_run_after_fix': 7.050740718841553, 'solver_runtime': 5.712562084197998, 'repair_time': 4.712215423583984}",464.0,9.235294117647058,17,21.705882352941178,20.18692779541016,0.7,0.8
spam,0.695944717221313,0.6317512274959084,40,5.808952808380127,0.8,11,0.45,1.0,0.8348603839441536,0.6317512274959084,4584,5499,"{'snorkel_first_run': 2.202152729034424, 'snorkel_run_after_fix': 6.779775142669678, 'solver_runtime': 28.596899032592773, 'repair_time': 5.808952808380127}",480.0,9.529411764705882,17,22.176470588235293,43.387779712677,0.7,0.8
spam,0.695944717221313,0.6773958901618476,40,2.896430969238281,0.8,12,0.9,1.0,0.8348603839441536,0.6773958901618476,4584,5499,"{'snorkel_first_run': 2.319209098815918, 'snorkel_run_after_fix': 6.485069513320923, 'solver_runtime': 6.685993432998657, 'repair_time': 2.8964309692382812}",487.0,8.294117647058824,17,20.647058823529413,18.38670301437378,0.7,0.8
spam,0.695944717221313,0.7415893798872523,40,4.717952966690064,0.8,13,0.45,0.95,0.8348603839441536,0.7415893798872523,4584,5499,"{'snorkel_first_run': 3.893815040588379, 'snorkel_run_after_fix': 6.48640251159668, 'solver_runtime': 30.838273525238037, 'repair_time': 4.7179529666900635}",469.0,8.823529411764707,17,20.88235294117647,45.93644404411316,0.7,0.8
spam,0.695944717221313,0.5995635570103656,40,5.638813734054565,0.8,14,0.7,1.0,0.8348603839441536,0.5995635570103656,4584,5499,"{'snorkel_first_run': 3.0280754566192627, 'snorkel_run_after_fix': 8.752465009689331, 'solver_runtime': 5.422720193862915, 'repair_time': 5.638813734054565}",482.0,9.176470588235292,17,19.823529411764707,22.842074394226078,0.7,0.8
spam,0.695944717221313,0.7119476268412439,40,3.786143064498901,0.8,15,0.75,1.0,0.8348603839441536,0.7119476268412439,4584,5499,"{'snorkel_first_run': 2.4223225116729736, 'snorkel_run_after_fix': 5.970118284225464, 'solver_runtime': 3.5225019454956055, 'repair_time': 3.7861430644989014}",479.0,8.647058823529411,17,21.352941176470587,15.701085805892944,0.7,0.8
tweets,0.5440920181247821,0.5948065528058557,40,3.7704176902771,0.8,1,0.75,0.85,0.5930851063829787,0.5948065528058557,10528,11476,"{'snorkel_first_run': 4.264765024185181, 'snorkel_run_after_fix': 12.256065368652344, 'solver_runtime': 11.179785013198853, 'repair_time': 3.7704176902770996}",428.0,8.5,16,19.5,31.47103309631348,0.7,0.8
tweets,0.5440920181247821,0.6833391425583827,40,3.35144305229187,0.8,2,0.9,1.0,0.5930851063829787,0.6833391425583827,10528,11476,"{'snorkel_first_run': 5.096906423568726, 'snorkel_run_after_fix': 12.44303297996521, 'solver_runtime': 5.00145149230957, 'repair_time': 3.35144305229187}",427.0,8.8125,16,21.125,25.892833948135376,0.7,0.8
tweets,0.5440920181247821,0.6878703380968979,40,4.328731060028076,0.8,3,0.6,0.75,0.5930851063829787,0.6878703380968979,10528,11476,"{'snorkel_first_run': 4.484796047210693, 'snorkel_run_after_fix': 15.598415851593018, 'solver_runtime': 38.19538331031799, 'repair_time': 4.328731060028076}",429.0,11.5625,16,26.5,62.60732626914978,0.7,0.8
tweets,0.5440920181247821,0.7667305681422099,40,3.3897900581359863,0.8,4,0.85,0.95,0.5930851063829787,0.7667305681422099,10528,11476,"{'snorkel_first_run': 5.973748683929443, 'snorkel_run_after_fix': 17.445893049240112, 'solver_runtime': 5.530997276306152, 'repair_time': 3.3897900581359863}",424.0,9.75,16,24.625,32.340429067611694,0.7,0.8
tweets,0.5440920181247821,0.7466887417218543,40,4.968085050582886,0.8,5,0.7,0.7,0.5930851063829787,0.7466887417218543,10528,11476,"{'snorkel_first_run': 4.710810661315918, 'snorkel_run_after_fix': 13.848469257354736, 'solver_runtime': 4.447130441665649, 'repair_time': 4.968085050582886}",434.0,11.0,16,27.625,27.97449541091919,0.7,0.8
tweets,0.5440920181247821,0.5967235970721506,40,8.737499713897705,0.8,6,1.0,1.0,0.5930851063829787,0.5967235970721506,10528,11476,"{'snorkel_first_run': 123.29385566711426, 'snorkel_run_after_fix': 148.49158787727356, 'solver_runtime': 16.154956340789795, 'repair_time': 8.737499713897705}",430.0,10.9375,16,27.875,296.6778995990753,0.7,0.8
tweets,0.5440920181247821,0.7140118508191007,40,2.398110866546631,0.8,11,0.95,1.0,0.5930851063829787,0.7140118508191007,10528,11476,"{'snorkel_first_run': 4.3373754024505615, 'snorkel_run_after_fix': 9.98397970199585, 'solver_runtime': 3.1828653812408447, 'repair_time': 2.398110866546631}",434.0,7.1875,16,17.875,19.902331352233887,0.7,0.8
tweets,0.5440920181247821,0.6712269083304288,40,4.510898590087891,0.8,12,1.0,0.95,0.5930851063829787,0.6712269083304288,10528,11476,"{'snorkel_first_run': 4.568826198577881, 'snorkel_run_after_fix': 14.075075149536133, 'solver_runtime': 2.9707376956939697, 'repair_time': 4.510898590087891}",431.0,10.625,16,26.0,26.125537633895878,0.7,0.8
tweets,0.5440920181247821,0.7132276054374347,40,4.310968399047852,0.8,13,0.8,0.75,0.5930851063829787,0.7132276054374347,10528,11476,"{'snorkel_first_run': 4.300171613693237, 'snorkel_run_after_fix': 14.105403184890747, 'solver_runtime': 3.1010353565216064, 'repair_time': 4.310968399047852}",418.0,10.625,16,24.5,25.81757855415344,0.7,0.8
tweets,0.5440920181247821,0.704252352736145,40,4.753668546676636,0.8,14,0.7,0.95,0.5930851063829787,0.704252352736145,10528,11476,"{'snorkel_first_run': 4.323936700820923, 'snorkel_run_after_fix': 11.456057071685791, 'solver_runtime': 6.886711597442627, 'repair_time': 4.753668546676636}",428.0,7.875,16,19.5,27.420373916625977,0.7,0.8
tweets,0.5440920181247821,0.5834785639595678,40,4.218265295028687,0.8,15,1.0,1.0,0.5930851063829787,0.5834785639595678,10528,11476,"{'snorkel_first_run': 4.455320119857788, 'snorkel_run_after_fix': 15.11621642112732, 'solver_runtime': 2.9424550533294678, 'repair_time': 4.2182652950286865}",425.0,12.375,16,30.0,26.73225688934326,0.7,0.8
yelp,0.5345858915913463,0.5253893383224855,40,27.669793605804443,0.8,1,1.0,0.95,0.7927706135209066,0.5253893383224855,25590,37949,"{'snorkel_first_run': 7.464592695236206, 'snorkel_run_after_fix': 18.42392134666443, 'solver_runtime': 1.414458990097046, 'repair_time': 27.669793605804443}",230.0,7.0,8,15.25,54.97276663780213,0.7,0.8
yelp,0.5345858915913463,0.5788558328282695,40,33.912827491760254,0.8,2,1.0,0.9,0.7927706135209066,0.5788558328282695,25590,37949,"{'snorkel_first_run': 10.292259216308594, 'snorkel_run_after_fix': 24.506515502929688, 'solver_runtime': 1.5360839366912842, 'repair_time': 33.912827491760254}",220.0,7.125,8,16.75,70.24768614768982,0.7,0.8
yelp,0.5345858915913463,0.6151413739492477,40,30.064866065979004,0.8,3,1.0,1.0,0.7927706135209066,0.6151413739492477,25590,37949,"{'snorkel_first_run': 9.007773637771606, 'snorkel_run_after_fix': 19.39461660385132, 'solver_runtime': 1.8968391418457031, 'repair_time': 30.064866065979004}",230.0,7.625,8,18.75,60.36409544944763,0.7,0.8
yelp,0.5345858915913463,0.647711402144984,40,33.70920729637146,0.8,4,0.8,0.55,0.7927706135209066,0.647711402144984,25590,37949,"{'snorkel_first_run': 11.410736083984375, 'snorkel_run_after_fix': 18.882721424102783, 'solver_runtime': 1.6491804122924805, 'repair_time': 33.70920729637146}",229.0,6.75,8,16.0,65.6518452167511,0.7,0.8
yelp,0.5345858915913463,0.6334027247094786,40,24.760669708251957,0.8,5,1.0,0.95,0.7927706135209066,0.6334027247094786,25590,37949,"{'snorkel_first_run': 7.534198045730591, 'snorkel_run_after_fix': 25.081592082977295, 'solver_runtime': 1.4495189189910889, 'repair_time': 24.760669708251953}",224.0,7.25,8,17.25,58.82597875595093,0.7,0.8
yelp,0.5345858915913463,0.600964452291233,40,70.92092752456665,0.8,6,1.0,1.0,0.7927706135209066,0.600964452291233,25590,37949,"{'snorkel_first_run': 125.03072714805603, 'snorkel_run_after_fix': 145.05393147468567, 'solver_runtime': 2.8229007720947266, 'repair_time': 70.92092752456665}",225.0,6.875,8,15.0,343.8284869194031,0.7,0.8
yelp,0.5345858915913463,0.5469972858309837,40,26.400148391723636,0.8,11,0.85,0.95,0.7927706135209066,0.5469972858309837,25590,37949,"{'snorkel_first_run': 10.429099798202515, 'snorkel_run_after_fix': 28.145991325378418, 'solver_runtime': 1.8616011142730713, 'repair_time': 26.400148391723633}",231.0,7.875,8,17.75,66.83684062957764,0.7,0.8
yelp,0.5345858915913463,0.5885003557405992,40,52.11304187774658,0.8,12,0.9,1.0,0.7927706135209066,0.5885003557405992,25590,37949,"{'snorkel_first_run': 7.603068828582764, 'snorkel_run_after_fix': 20.478205680847168, 'solver_runtime': 2.401693344116211, 'repair_time': 52.11304187774658}",229.0,8.375,8,18.75,82.59600973129272,0.7,0.8
yelp,0.5345858915913463,0.6096076312946322,40,20.917837858200077,0.8,13,1.0,1.0,0.7927706135209066,0.6096076312946322,25590,37949,"{'snorkel_first_run': 7.5489771366119385, 'snorkel_run_after_fix': 19.45392417907715, 'solver_runtime': 1.4198813438415527, 'repair_time': 20.917837858200073}",218.0,7.75,8,17.25,49.34062051773071,0.7,0.8
yelp,0.5345858915913463,0.5905557458694564,40,30.35291361808777,0.8,14,1.0,1.0,0.7927706135209066,0.5905557458694564,25590,37949,"{'snorkel_first_run': 7.851321220397949, 'snorkel_run_after_fix': 27.760421991348267, 'solver_runtime': 1.4936895370483398, 'repair_time': 30.35291361808777}",228.0,8.375,8,18.75,67.45834636688232,0.7,0.8
yelp,0.5345858915913463,0.6493188226303723,40,30.63914203643799,0.8,15,1.0,0.9,0.7927706135209066,0.6493188226303723,25590,37949,"{'snorkel_first_run': 7.659238815307617, 'snorkel_run_after_fix': 17.152712106704712, 'solver_runtime': 1.513504981994629, 'repair_time': 30.63914203643799}",229.0,6.375,8,17.0,56.96459794044495,0.7,0.8
