HospitalName,Condition
STRINGFELLOW MEMORIAL HOSPITAL,Heart Failure
STRINGFELLOW MEMORIAL HOSPITAL,Heart Failure
STRINGFELLOW MEMORIAL HOSPITAL,Heart Failure
STRINGFELLOW MEMORIAL HOSPITAL,Pneumonia
STRINGFELLOW MEMORIAL HOSPITAL,Pneumonia
STRINGFELLOW MEMORIAL HOSPITAL,Pneumonia
STRINGFELLOW MEMORIAL HOSPITAL,Pneumonia
STRINGFELLOW MEMORIAL HOSPITAL,Pneumonia
STRINGFELLOW MEMORIAL HOSPITAL,Pneumonia
STRINGFELLOW MEMORIAL HOSPITAL,Surgical Infection Prevention
FLOWERS HOSPITAL,Heart Failure
FLOWERS HOSPITAL,Heart Failure
FLOWERS HOSPITAL,Heart Failure
FLOWERS HOSPITAL,Pneumonia
FLOWERS HOSPITAL,Pneumonia
FLOWERS HOSPITAL,Pneumonia
FLOWERS HOSPITAL,Pneumonia
FLOWERS HOSPITAL,Pneumonia
FLOWERS HOSPITAL,Pneumonia
FLOWERS HOSPITAL,Surgical Infection Prevention
FLOWERS HOSPITAL,Surgical Infection Prevention
FLOWERS HOSPITAL,Surgical Infection Prevention
FLOWERS HOSPITAL,Surgical Infection Prevention
FLOWERS HOSPITAL,Surgical Infection Prevention
FLOWERS HOSPITAL,Surgical Infection Prevention
FLOWERS HOSPITAL,Surgical Infection Prevention
FLOWERS HOSPITAL,Surgical Infection Prevention
ST VINCENTS HOSPITAL,Heart Attack
ST VINCENTS HOSPITAL,Heart Attack
ST VINCENTS HOSPITAL,Heart Attack
ST VINCENTS HOSPITAL,Heart Attack
ST VINCENTS HOSPITAL,Heart Attack
DECATUR GENERAL HOSPITAL,Surgical Infection Prevention
NORTHWEST MEDICAL CENTER,Heart Attack
NORTHWEST MEDICAL CENTER,Heart Attack
NORTHWEST MEDICAL CENTER,Heart Attack
NORTHWEST MEDICAL CENTER,Heart Attack
NORTHWEST MEDICAL CENTER,Heart Attack
NORTHWEST MEDICAL CENTER,Heart Attack
NORTHWEST MEDICAL CENTER,Heart Attack
NORTHWEST MEDICAL CENTER,Heart Failure
NORTHWEST MEDICAL CENTER,Heart Failure
NORTHWEST MEDICAL CENTER,Heart Failure
NORTHWEST MEDICAL CENTER,Heart Failure
NORTHWEST MEDICAL CENTER,Pneumonia
NORTHWEST MEDICAL CENTER,Pneumonia
NORTHWEST MEDICAL CENTER,Pneumonia
NORTHWEST MEDICAL CENTER,Pneumonia
NORTHWEST MEDICAL CENTER,Pneumonia
NORTHWEST MEDICAL CENTER,Pneumonia
NORTHWEST MEDICAL CENTER,Surgical Infection Prevention
NORTHWEST MEDICAL CENTER,Surgical Infection Prevention
NORTHWEST MEDICAL CENTER,Surgical Infection Prevention
NORTHWEST MEDICAL CENTER,Surgical Infection Prevention
NORTHWEST MEDICAL CENTER,Surgical Infection Prevention
NORTHWEST MEDICAL CENTER,Surgical Infection Prevention
NORTHWEST MEDICAL CENTER,Surgical Infection Prevention
NORTHWEST MEDICAL CENTER,Surgical Infection Prevention
UNIV OF SOUTH ALABAMA MEDICAL CENTER,Heart Attack
UNIV OF SOUTH ALABAMA MEDICAL CENTER,Heart Attack
UNIV OF SOUTH ALABAMA MEDICAL CENTER,Heart Attack
UNIV OF SOUTH ALABAMA MEDICAL CENTER,Heart Attack
UNIV OF SOUTH ALABAMA MEDICAL CENTER,Heart Attack
UNIV OF SOUTH ALABAMA MEDICAL CENTER,Heart Attack
UNIV OF SOUTH ALABAMA MEDICAL CENTER,Heart Attack
UNIV OF SOUTH ALABAMA MEDICAL CENTER,Heart Failure
UNIV OF SOUTH ALABAMA MEDICAL CENTER,Heart Failure
UNIV OF SOUTH ALABAMA MEDICAL CENTER,Heart Failure
UNIV OF SOUTH ALABAMA MEDICAL CENTER,Heart Failure
UNIV OF SOUTH ALABAMA MEDICAL CENTER,Pneumonia
UNIV OF SOUTH ALABAMA MEDICAL CENTER,Pneumonia
PRATTVILLE BAPTIST HOSPITAL,Heart Attack
PRATTVILLE BAPTIST HOSPITAL,Heart Attack
PRATTVILLE BAPTIST HOSPITAL,Heart Attack
PRATTVILLE BAPTIST HOSPITAL,Heart Attack
PRATTVILLE BAPTIST HOSPITAL,Heart Attack
PRATTVILLE BAPTIST HOSPITAL,Heart Attack
PRATTVILLE BAPTIST HOSPITAL,Heart Failure
PRATTVILLE BAPTIST HOSPITAL,Heart Failure
PRATTVILLE BAPTIST HOSPITAL,Heart Failure
PRATTVILLE BAPTIST HOSPITAL,Heart Failure
PRATTVILLE BAPTIST HOSPITAL,Pneumonia
PRATTVILLE BAPTIST HOSPITAL,Pneumonia
PRATTVILLE BAPTIST HOSPITAL,Pneumonia
PRATTVILLE BAPTIST HOSPITAL,Pneumonia
PRATTVILLE BAPTIST HOSPITAL,Pneumonia
PRATTVILLE BAPTIST HOSPITAL,Pneumonia
PRATTVILLE BAPTIST HOSPITAL,Surgical Infection Prevention
PRATTVILLE BAPTIST HOSPITAL,Surgical Infection Prevention
PRATTVILLE BAPTIST HOSPITAL,Surgical Infection Prevention
PRATTVILLE BAPTIST HOSPITAL,Surgical Infection Prevention
RUSSELLVILLE HOSPITAL,Surgical Infection Prevention
RUSSELLVILLE HOSPITAL,Surgical Infection Prevention
COOSA VALLEY MEDICAL CENTER,Heart Attack
COOSA VALLEY MEDICAL CENTER,Heart Attack
COOSA VALLEY MEDICAL CENTER,Heart Attack
COOSA VALLEY MEDICAL CENTER,Heart Attack
COOSA VALLEY MEDICAL CENTER,Heart Attack
COOSA VALLEY MEDICAL CENTER,Heart Attack
COOSA VALLEY MEDICAL CENTER,Heart Attack
COOSA VALLEY MEDICAL CENTER,Heart Attack
COOSA VALLEY MEDICAL CENTER,Heart Attack
COOSA VALLEY MEDICAL CENTER,Heart Attack
COOSA VALLEY MEDICAL CENTER,Heart Attack
COOSA VALLEY MEDICAL CENTER,Heart Attack
COOSA VALLEY MEDICAL CENTER,Heart Attack
COOSA VALLEY MEDICAL CENTER,Heart Attack
COOSA VALLEY MEDICAL CENTER,Heart Attack
COOSA VALLEY MEDICAL CENTER,Heart Attack
COOSA VALLEY MEDICAL CENTER,Heart Attack
COOSA VALLEY MEDICAL CENTER,Surgical Infection Prevention
ALASKA REGIONAL HOSPITAL,Heart Failure
ALASKA REGIONAL HOSPITAL,Heart Failure
ALASKA REGIONAL HOSPITAL,Heart Failure
ALASKA REGIONAL HOSPITAL,Heart Failure
ALASKA REGIONAL HOSPITAL,Pneumonia
ALASKA REGIONAL HOSPITAL,Pneumonia
ALASKA REGIONAL HOSPITAL,Pneumonia
ALASKA REGIONAL HOSPITAL,Pneumonia
ALASKA REGIONAL HOSPITAL,Pneumonia
ALASKA REGIONAL HOSPITAL,Pneumonia
ALASKA REGIONAL HOSPITAL,Surgical Infection Prevention
ALASKA REGIONAL HOSPITAL,Surgical Infection Prevention
ALASKA REGIONAL HOSPITAL,Surgical Infection Prevention
ALASKA REGIONAL HOSPITAL,Surgical Infection Prevention
ALASKA REGIONAL HOSPITAL,Surgical Infection Prevention
ALASKA REGIONAL HOSPITAL,Surgical Infection Prevention
ALASKA REGIONAL HOSPITAL,Surgical Infection Prevention
ALASKA REGIONAL HOSPITAL,Surgical Infection Prevention
YUKON KUSKOKWIM DELTA REG HOSPITAL,Heart Attack
YUKON KUSKOKWIM DELTA REG HOSPITAL,Heart Attack
HELEN KELLER MEMORIAL HOSPITAL,Pneumonia
HELEN KELLER MEMORIAL HOSPITAL,Pneumonia
HELEN KELLER MEMORIAL HOSPITAL,Pneumonia
HELEN KELLER MEMORIAL HOSPITAL,Pneumonia
HELEN KELLER MEMORIAL HOSPITAL,Pneumonia
HELEN KELLER MEMORIAL HOSPITAL,Pneumonia
HELEN KELLER MEMORIAL HOSPITAL,Surgical Infection Prevention
HELEN KELLER MEMORIAL HOSPITAL,Surgical Infection Prevention
HELEN KELLER MEMORIAL HOSPITAL,Surgical Infection Prevention
HELEN KELLER MEMORIAL HOSPITAL,Surgical Infection Prevention
HELEN KELLER MEMORIAL HOSPITAL,Surgical Infection Prevention
HELEN KELLER MEMORIAL HOSPITAL,Surgical Infection Prevention
HELEN KELLER MEMORIAL HOSPITAL,Surgical Infection Prevention
HELEN KELLER MEMORIAL HOSPITAL,Surgical Infection Prevention
DALE MEDICAL CENTER,Heart Attack
DALE MEDICAL CENTER,Heart Attack
DALE MEDICAL CENTER,Heart Attack
DALE MEDICAL CENTER,Heart Attack
DALE MEDICAL CENTER,Heart Attack
DALE MEDICAL CENTER,Heart Attack
DALE MEDICAL CENTER,Heart Attack
DALE MEDICAL CENTER,Heart Failure
DALE MEDICAL CENTER,Heart Failure
DALE MEDICAL CENTER,Heart Failure
DALE MEDICAL CENTER,Heart Failure
DALE MEDICAL CENTER,Pneumonia
DALE MEDICAL CENTER,Pneumonia
DALE MEDICAL CENTER,Pneumonia
DALE MEDICAL CENTER,Pneumonia
DALE MEDICAL CENTER,Pneumonia
DALE MEDICAL CENTER,Pneumonia
DALE MEDICAL CENTER,Surgical Infection Prevention
DALE MEDICAL CENTER,Surgical Infection Prevention
DALE MEDICAL CENTER,Surgical Infection Prevention
DALE MEDICAL CENTER,Surgical Infection Prevention
DALE MEDICAL CENTER,Surgical Infection Prevention
DALE MEDICAL CENTER,Surgical Infection Prevention
DALE MEDICAL CENTER,Surgical Infection Prevention
DALE MEDICAL CENTER,Surgical Infection Prevention
CHEROKEE MEDICAL CENTER,Heart Attack
CHEROKEE MEDICAL CENTER,Heart Attack
CHEROKEE MEDICAL CENTER,Heart Attack
CHEROKEE MEDICAL CENTER,Heart Attack
CHEROKEE MEDICAL CENTER,Heart Attack
CHEROKEE MEDICAL CENTER,Heart Attack
CHEROKEE MEDICAL CENTER,Heart Attack
CHEROKEE MEDICAL CENTER,Heart Failure
CHEROKEE MEDICAL CENTER,Heart Failure
CHEROKEE MEDICAL CENTER,Heart Failure
CHEROKEE MEDICAL CENTER,Heart Failure
CHEROKEE MEDICAL CENTER,Pneumonia
CHEROKEE MEDICAL CENTER,Pneumonia
CHEROKEE MEDICAL CENTER,Pneumonia
CHEROKEE MEDICAL CENTER,Pneumonia
CHEROKEE MEDICAL CENTER,Pneumonia
CHEROKEE MEDICAL CENTER,Pneumonia
CHEROKEE MEDICAL CENTER,Surgical Infection Prevention
CHEROKEE MEDICAL CENTER,Surgical Infection Prevention
CHEROKEE MEDICAL CENTER,Surgical Infection Prevention
CHEROKEE MEDICAL CENTER,Surgical Infection Prevention
CHEROKEE MEDICAL CENTER,Surgical Infection Prevention
CHEROKEE MEDICAL CENTER,Surgical Infection Prevention
CHEROKEE MEDICAL CENTER,Surgical Infection Prevention
CHEROKEE MEDICAL CENTER,Surgical Infection Prevention
BAPTIST MEDICAL CENTER SOUTH,Heart Attack
BAPTIST MEDICAL CENTER SOUTH,Heart Attack
BAPTIST MEDICAL CENTER SOUTH,Heart Attack
BAPTIST MEDICAL CENTER SOUTH,Heart Attack
BAPTIST MEDICAL CENTER SOUTH,Heart Attack
BAPTIST MEDICAL CENTER SOUTH,Heart Attack
BAPTIST MEDICAL CENTER SOUTH,Heart Attack
BAPTIST MEDICAL CENTER SOUTH,Heart Failure
BAPTIST MEDICAL CENTER SOUTH,Heart Failure
BAPTIST MEDICAL CENTER SOUTH,Heart Failure
BAPTIST MEDICAL CENTER SOUTH,Heart Failure
BAPTIST MEDICAL CENTER SOUTH,Pneumonia
BAPTIST MEDICAL CENTER SOUTH,Pneumonia
BAPTIST MEDICAL CENTER SOUTH,Pneumonia
BAPTIST MEDICAL CENTER SOUTH,Pneumonia
BAPTIST MEDICAL CENTER SOUTH,Pneumonia
BAPTIST MEDICAL CENTER SOUTH,Pneumonia
BAPTIST MEDICAL CENTER SOUTH,Surgical Infection Prevention
BAPTIST MEDICAL CENTER SOUTH,Surgical Infection Prevention
BAPTIST MEDICAL CENTER SOUTH,Surgical Infection Prevention
BAPTIST MEDICAL CENTER SOUTH,Surgical Infection Prevention
BAPTIST MEDICAL CENTER SOUTH,Surgical Infection Prevention
BAPTIST MEDICAL CENTER SOUTH,Surgical Infection Prevention
BAPTIST MEDICAL CENTER SOUTH,Surgical Infection Prevention
BAPTIST MEDICAL CENTER SOUTH,Surgical Infection Prevention
JACKSON HOSPITAL & CLINIC INC,Heart Attack
JACKSON HOSPITAL & CLINIC INC,Heart Attack
JACKSON HOSPITAL & CLINIC INC,Heart Attack
JACKSON HOSPITAL & CLINIC INC,Heart Attack
JACKSON HOSPITAL & CLINIC INC,Heart Attack
JACKSON HOSPITAL & CLINIC INC,Heart Attack
JACKSON HOSPITAL & CLINIC INC,Heart Attack
JACKSON HOSPITAL & CLINIC INC,Heart Failure
JACKSON HOSPITAL & CLINIC INC,Heart Failure
JACKSON HOSPITAL & CLINIC INC,Heart Failure
JACKSON HOSPITAL & CLINIC INC,Heart Failure
JACKSON HOSPITAL & CLINIC INC,Pneumonia
JACKSON HOSPITAL & CLINIC INC,Pneumonia
JACKSON HOSPITAL & CLINIC INC,Pneumonia
JACKSON HOSPITAL & CLINIC INC,Pneumonia
JACKSON HOSPITAL & CLINIC INC,Pneumonia
JACKSON HOSPITAL & CLINIC INC,Pneumonia
JACKSON HOSPITAL & CLINIC INC,Surgical Infection Prevention
JACKSON HOSPITAL & CLINIC INC,Surgical Infection Prevention
JACKSON HOSPITAL & CLINIC INC,Surgical Infection Prevention
JACKSON HOSPITAL & CLINIC INC,Surgical Infection Prevention
JACKSON HOSPITAL & CLINIC INC,Surgical Infection Prevention
JACKSON HOSPITAL & CLINIC INC,Surgical Infection Prevention
JACKSON HOSPITAL & CLINIC INC,Surgical Infection Prevention
JACKSON HOSPITAL & CLINIC INC,Surgical Infection Prevention
G H LANIER MEMORIAL HOSPITAL,Heart Attack
G H LANIER MEMORIAL HOSPITAL,Heart Attack
G H LANIER MEMORIAL HOSPITAL,Heart Attack
G H LANIER MEMORIAL HOSPITAL,Heart Attack
G H LANIER MEMORIAL HOSPITAL,Heart Attack
G H LANIER MEMORIAL HOSPITAL,Heart Attack
G H LANIER MEMORIAL HOSPITAL,Heart Attack
G H LANIER MEMORIAL HOSPITAL,Heart Failure
G H LANIER MEMORIAL HOSPITAL,Heart Failure
G H LANIER MEMORIAL HOSPITAL,Heart Failure
G H LANIER MEMORIAL HOSPITAL,Heart Failure
G H LANIER MEMORIAL HOSPITAL,Pneumonia
G H LANIER MEMORIAL HOSPITAL,Pneumonia
G H LANIER MEMORIAL HOSPITAL,Pneumonia
G H LANIER MEMORIAL HOSPITAL,Pneumonia
G H LANIER MEMORIAL HOSPITAL,Pneumonia
G H LANIER MEMORIAL HOSPITAL,Pneumonia
G H LANIER MEMORIAL HOSPITAL,Surgical Infection Prevention
G H LANIER MEMORIAL HOSPITAL,Surgical Infection Prevention
G H LANIER MEMORIAL HOSPITAL,Surgical Infection Prevention
G H LANIER MEMORIAL HOSPITAL,Surgical Infection Prevention
G H LANIER MEMORIAL HOSPITAL,Surgical Infection Prevention
G H LANIER MEMORIAL HOSPITAL,Surgical Infection Prevention
G H LANIER MEMORIAL HOSPITAL,Surgical Infection Prevention
G H LANIER MEMORIAL HOSPITAL,Surgical Infection Prevention
ELBA GENERAL HOSPITAL,Heart Attack
ELBA GENERAL HOSPITAL,Heart Attack
ELBA GENERAL HOSPITAL,Heart Attack
ELBA GENERAL HOSPITAL,Heart Attack
ELBA GENERAL HOSPITAL,Heart Attack
ELBA GENERAL HOSPITAL,Heart Attack
ELBA GENERAL HOSPITAL,Heart Attack
ELBA GENERAL HOSPITAL,Heart Failure
ELBA GENERAL HOSPITAL,Heart Failure
ELBA GENERAL HOSPITAL,Heart Failure
ELBA GENERAL HOSPITAL,Heart Failure
ELBA GENERAL HOSPITAL,Pneumonia
ELBA GENERAL HOSPITAL,Pneumonia
ELBA GENERAL HOSPITAL,Pneumonia
ELBA GENERAL HOSPITAL,Pneumonia
ELBA GENERAL HOSPITAL,Pneumonia
ELBA GENERAL HOSPITAL,Pneumonia
ELBA GENERAL HOSPITAL,Surgical Infection Prevention
ELBA GENERAL HOSPITAL,Surgical Infection Prevention
ELBA GENERAL HOSPITAL,Surgical Infection Prevention
ELBA GENERAL HOSPITAL,Surgical Infection Prevention
ELBA GENERAL HOSPITAL,Surgical Infection Prevention
ELBA GENERAL HOSPITAL,Surgical Infection Prevention
ELBA GENERAL HOSPITAL,Surgical Infection Prevention
ELBA GENERAL HOSPITAL,Surgical Infection Prevention
EAST ALABAMA MEDICAL CENTER AND SNF,Heart Attack
EAST ALABAMA MEDICAL CENTER AND SNF,Heart Attack
EAST ALABAMA MEDICAL CENTER AND SNF,Heart Attack
EAST ALABAMA MEDICAL CENTER AND SNF,Heart Attack
EAST ALABAMA MEDICAL CENTER AND SNF,Heart Attack
EAST ALABAMA MEDICAL CENTER AND SNF,Heart Attack
EAST ALABAMA MEDICAL CENTER AND SNF,Heart Attack
EAST ALABAMA MEDICAL CENTER AND SNF,Heart Failure
EAST ALABAMA MEDICAL CENTER AND SNF,Heart Failure
EAST ALABAMA MEDICAL CENTER AND SNF,Heart Failure
EAST ALABAMA MEDICAL CENTER AND SNF,Heart Failure
EAST ALABAMA MEDICAL CENTER AND SNF,Pneumonia
EAST ALABAMA MEDICAL CENTER AND SNF,Pneumonia
EAST ALABAMA MEDICAL CENTER AND SNF,Pneumonia
EAST ALABAMA MEDICAL CENTER AND SNF,Pneumonia
EAST ALABAMA MEDICAL CENTER AND SNF,Pneumonia
EAST ALABAMA MEDICAL CENTER AND SNF,Pneumonia
EAST ALABAMA MEDICAL CENTER AND SNF,Surgical Infection Prevention
EAST ALABAMA MEDICAL CENTER AND SNF,Surgical Infection Prevention
EAST ALABAMA MEDICAL CENTER AND SNF,Surgical Infection Prevention
EAST ALABAMA MEDICAL CENTER AND SNF,Surgical Infection Prevention
EAST ALABAMA MEDICAL CENTER AND SNF,Surgical Infection Prevention
EAST ALABAMA MEDICAL CENTER AND SNF,Surgical Infection Prevention
EAST ALABAMA MEDICAL CENTER AND SNF,Surgical Infection Prevention
EAST ALABAMA MEDICAL CENTER AND SNF,Surgical Infection Prevention
WEDOWEE HOSPITAL,Heart Attack
WEDOWEE HOSPITAL,Heart Attack
WEDOWEE HOSPITAL,Heart Attack
WEDOWEE HOSPITAL,Heart Attack
WEDOWEE HOSPITAL,Heart Attack
WEDOWEE HOSPITAL,Heart Attack
WEDOWEE HOSPITAL,Heart Attack
WEDOWEE HOSPITAL,Heart Failure
WEDOWEE HOSPITAL,Heart Failure
WEDOWEE HOSPITAL,Heart Failure
WEDOWEE HOSPITAL,Heart Failure
WEDOWEE HOSPITAL,Pneumonia
WEDOWEE HOSPITAL,Pneumonia
WEDOWEE HOSPITAL,Pneumonia
WEDOWEE HOSPITAL,Pneumonia
WEDOWEE HOSPITAL,Pneumonia
WEDOWEE HOSPITAL,Pneumonia
WEDOWEE HOSPITAL,Surgical Infection Prevention
WEDOWEE HOSPITAL,Surgical Infection Prevention
WEDOWEE HOSPITAL,Surgical Infection Prevention
WEDOWEE HOSPITAL,Surgical Infection Prevention
WEDOWEE HOSPITAL,Surgical Infection Prevention
