HospitalName,Condition
WEDOWEE HOSPITAL,Surgical Infection Prevention
WEDOWEE HOSPITAL,Surgical Infection Prevention
WEDOWEE HOSPITAL,Surgical Infection Prevention
UNIVERSITY OF ALABAMA HOSPITAL,Heart Attack
UNIVERSITY OF ALABAMA HOSPITAL,Heart Attack
UNIVERSITY OF ALABAMA HOSPITAL,Heart Attack
UNIVERSITY OF ALABAMA HOSPITAL,Heart Attack
UNIVERSITY OF ALABAMA HOSPITAL,Heart Attack
UNIVERSITY OF ALABAMA HOSPITAL,Heart Attack
UNIVERSITY OF ALABAMA HOSPITAL,Heart Attack
UNIVERSITY OF ALABAMA HOSPITAL,Heart Failure
UNIVERSITY OF ALABAMA HOSPITAL,Heart Failure
UNIVERSITY OF ALABAMA HOSPITAL,Heart Failure
UNIVERSITY OF ALABAMA HOSPITAL,Heart Failure
UNIVERSITY OF ALABAMA HOSPITAL,Pneumonia
UNIVERSITY OF ALABAMA HOSPITAL,Pneumonia
UNIVERSITY OF ALABAMA HOSPITAL,Pneumonia
UNIVERSITY OF ALABAMA HOSPITAL,Pneumonia
UNIVERSITY OF ALABAMA HOSPITAL,Pneumonia
UNIVERSITY OF ALABAMA HOSPITAL,Pneumonia
UNIVERSITY OF ALABAMA HOSPITAL,Surgical Infection Prevention
UNIVERSITY OF ALABAMA HOSPITAL,Surgical Infection Prevention
UNIVERSITY OF ALABAMA HOSPITAL,Surgical Infection Prevention
UNIVERSITY OF ALABAMA HOSPITAL,Surgical Infection Prevention
UNIVERSITY OF ALABAMA HOSPITAL,Surgical Infection Prevention
UNIVERSITY OF ALABAMA HOSPITAL,Surgical Infection Prevention
UNIVERSITY OF ALABAMA HOSPITAL,Surgical Infection Prevention
UNIVERSITY OF ALABAMA HOSPITAL,Surgical Infection Prevention
COMMUNITY HOSPITAL INC,Heart Attack
COMMUNITY HOSPITAL INC,Heart Attack
COMMUNITY HOSPITAL INC,Heart Attack
COMMUNITY HOSPITAL INC,Heart Attack
COMMUNITY HOSPITAL INC,Heart Attack
COMMUNITY HOSPITAL INC,Heart Attack
COMMUNITY HOSPITAL INC,Heart Attack
COMMUNITY HOSPITAL INC,Heart Failure
COMMUNITY HOSPITAL INC,Heart Failure
COMMUNITY HOSPITAL INC,Heart Failure
COMMUNITY HOSPITAL INC,Heart Failure
COMMUNITY HOSPITAL INC,Pneumonia
COMMUNITY HOSPITAL INC,Pneumonia
COMMUNITY HOSPITAL INC,Pneumonia
COMMUNITY HOSPITAL INC,Pneumonia
COMMUNITY HOSPITAL INC,Pneumonia
COMMUNITY HOSPITAL INC,Pneumonia
COMMUNITY HOSPITAL INC,Surgical Infection Prevention
COMMUNITY HOSPITAL INC,Surgical Infection Prevention
COMMUNITY HOSPITAL INC,Surgical Infection Prevention
COMMUNITY HOSPITAL INC,Surgical Infection Prevention
COMMUNITY HOSPITAL INC,Surgical Infection Prevention
COMMUNITY HOSPITAL INC,Surgical Infection Prevention
COMMUNITY HOSPITAL INC,Surgical Infection Prevention
COMMUNITY HOSPITAL INC,Surgical Infection Prevention
CULLMAN REGIONAL MEDICAL CENTER,Heart Attack
CULLMAN REGIONAL MEDICAL CENTER,Heart Attack
CULLMAN REGIONAL MEDICAL CENTER,Heart Attack
CULLMAN REGIONAL MEDICAL CENTER,Heart Attack
CULLMAN REGIONAL MEDICAL CENTER,Heart Attack
CULLMAN REGIONAL MEDICAL CENTER,Heart Attack
CULLMAN REGIONAL MEDICAL CENTER,Heart Attack
CULLMAN REGIONAL MEDICAL CENTER,Heart Failure
CULLMAN REGIONAL MEDICAL CENTER,Heart Failure
CULLMAN REGIONAL MEDICAL CENTER,Heart Failure
CULLMAN REGIONAL MEDICAL CENTER,Heart Failure
CULLMAN REGIONAL MEDICAL CENTER,Pneumonia
CULLMAN REGIONAL MEDICAL CENTER,Pneumonia
CULLMAN REGIONAL MEDICAL CENTER,Pneumonia
CULLMAN REGIONAL MEDICAL CENTER,Pneumonia
CULLMAN REGIONAL MEDICAL CENTER,Pneumonia
CULLMAN REGIONAL MEDICAL CENTER,Pneumonia
CULLMAN REGIONAL MEDICAL CENTER,Surgical Infection Prevention
CULLMAN REGIONAL MEDICAL CENTER,Surgical Infection Prevention
CULLMAN REGIONAL MEDICAL CENTER,Surgical Infection Prevention
CULLMAN REGIONAL MEDICAL CENTER,Surgical Infection Prevention
CULLMAN REGIONAL MEDICAL CENTER,Surgical Infection Prevention
CULLMAN REGIONAL MEDICAL CENTER,Surgical Infection Prevention
CULLMAN REGIONAL MEDICAL CENTER,Surgical Infection Prevention
CULLMAN REGIONAL MEDICAL CENTER,Surgical Infection Prevention
ANDALUSIA REGIONAL HOSPITAL,Heart Attack
ANDALUSIA REGIONAL HOSPITAL,Heart Attack
ANDALUSIA REGIONAL HOSPITAL,Heart Attack
ANDALUSIA REGIONAL HOSPITAL,Heart Attack
ANDALUSIA REGIONAL HOSPITAL,Heart Attack
ANDALUSIA REGIONAL HOSPITAL,Heart Attack
ANDALUSIA REGIONAL HOSPITAL,Heart Attack
ANDALUSIA REGIONAL HOSPITAL,Heart Failure
ANDALUSIA REGIONAL HOSPITAL,Heart Failure
ANDALUSIA REGIONAL HOSPITAL,Heart Failure
ANDALUSIA REGIONAL HOSPITAL,Heart Failure
ANDALUSIA REGIONAL HOSPITAL,Pneumonia
ANDALUSIA REGIONAL HOSPITAL,Pneumonia
ANDALUSIA REGIONAL HOSPITAL,Pneumonia
ANDALUSIA REGIONAL HOSPITAL,Pneumonia
ANDALUSIA REGIONAL HOSPITAL,Pneumonia
ANDALUSIA REGIONAL HOSPITAL,Pneumonia
ANDALUSIA REGIONAL HOSPITAL,Surgical Infection Prevention
ANDALUSIA REGIONAL HOSPITAL,Surgical Infection Prevention
ANDALUSIA REGIONAL HOSPITAL,Surgical Infection Prevention
ANDALUSIA REGIONAL HOSPITAL,Surgical Infection Prevention
ANDALUSIA REGIONAL HOSPITAL,Surgical Infection Prevention
ANDALUSIA REGIONAL HOSPITAL,Surgical Infection Prevention
ANDALUSIA REGIONAL HOSPITAL,Surgical Infection Prevention
ANDALUSIA REGIONAL HOSPITAL,Surgical Infection Prevention
STRINGFELLOW MEMORIAL HOSPITAL,Children&#8217;s Asthma Care
STRINGFELLOW MEMORIAL HOSPITAL,Surgical Infection Prevention
STRINGFELLOW MEMORIAL HOSPITAL,Surgical Infection Prevention
STRINGFELLOW MEMORIAL HOSPITAL,Surgical Infection Prevention
STRINGFELLOW MEMORIAL HOSPITAL,Surgical Infection Prevention
STRINGFELLOW MEMORIAL HOSPITAL,Surgical Infection Prevention
STRINGFELLOW MEMORIAL HOSPITAL,Surgical Infection Prevention
STRINGFELLOW MEMORIAL HOSPITAL,Surgical Infection Prevention
HUNTSVILLE HOSPITAL,Children&#8217;s Asthma Care
HUNTSVILLE HOSPITAL,Children&#8217;s Asthma Care
HUNTSVILLE HOSPITAL,Children&#8217;s Asthma Care
HUNTSVILLE HOSPITAL,Heart Attack
HUNTSVILLE HOSPITAL,Heart Attack
HUNTSVILLE HOSPITAL,Heart Attack
HUNTSVILLE HOSPITAL,Heart Attack
HUNTSVILLE HOSPITAL,Heart Attack
HUNTSVILLE HOSPITAL,Heart Attack
HUNTSVILLE HOSPITAL,Heart Attack
HUNTSVILLE HOSPITAL,Heart Failure
HUNTSVILLE HOSPITAL,Heart Failure
HUNTSVILLE HOSPITAL,Heart Failure
HUNTSVILLE HOSPITAL,Heart Failure
HUNTSVILLE HOSPITAL,Pneumonia
HUNTSVILLE HOSPITAL,Pneumonia
HUNTSVILLE HOSPITAL,Pneumonia
HUNTSVILLE HOSPITAL,Pneumonia
HUNTSVILLE HOSPITAL,Pneumonia
HUNTSVILLE HOSPITAL,Pneumonia
HUNTSVILLE HOSPITAL,Surgical Infection Prevention
HUNTSVILLE HOSPITAL,Surgical Infection Prevention
HUNTSVILLE HOSPITAL,Surgical Infection Prevention
HUNTSVILLE HOSPITAL,Surgical Infection Prevention
HUNTSVILLE HOSPITAL,Surgical Infection Prevention
HUNTSVILLE HOSPITAL,Surgical Infection Prevention
HUNTSVILLE HOSPITAL,Surgical Infection Prevention
HUNTSVILLE HOSPITAL,Surgical Infection Prevention
GADSDEN REGIONAL MEDICAL CENTER,Heart Attack
GADSDEN REGIONAL MEDICAL CENTER,Heart Attack
GADSDEN REGIONAL MEDICAL CENTER,Heart Attack
GADSDEN REGIONAL MEDICAL CENTER,Heart Attack
GADSDEN REGIONAL MEDICAL CENTER,Heart Attack
GADSDEN REGIONAL MEDICAL CENTER,Heart Attack
GADSDEN REGIONAL MEDICAL CENTER,Heart Attack
GADSDEN REGIONAL MEDICAL CENTER,Heart Failure
GADSDEN REGIONAL MEDICAL CENTER,Heart Failure
GADSDEN REGIONAL MEDICAL CENTER,Heart Failure
GADSDEN REGIONAL MEDICAL CENTER,Heart Failure
GADSDEN REGIONAL MEDICAL CENTER,Pneumonia
GADSDEN REGIONAL MEDICAL CENTER,Pneumonia
GADSDEN REGIONAL MEDICAL CENTER,Pneumonia
GADSDEN REGIONAL MEDICAL CENTER,Pneumonia
GADSDEN REGIONAL MEDICAL CENTER,Pneumonia
GADSDEN REGIONAL MEDICAL CENTER,Pneumonia
GADSDEN REGIONAL MEDICAL CENTER,Surgical Infection Prevention
GADSDEN REGIONAL MEDICAL CENTER,Surgical Infection Prevention
GADSDEN REGIONAL MEDICAL CENTER,Surgical Infection Prevention
GADSDEN REGIONAL MEDICAL CENTER,Surgical Infection Prevention
GADSDEN REGIONAL MEDICAL CENTER,Surgical Infection Prevention
GADSDEN REGIONAL MEDICAL CENTER,Surgical Infection Prevention
GADSDEN REGIONAL MEDICAL CENTER,Surgical Infection Prevention
GADSDEN REGIONAL MEDICAL CENTER,Surgical Infection Prevention
CHILTON MEDICAL CENTER,Heart Attack
CHILTON MEDICAL CENTER,Heart Attack
CHILTON MEDICAL CENTER,Heart Attack
CHILTON MEDICAL CENTER,Heart Attack
CHILTON MEDICAL CENTER,Heart Attack
CHILTON MEDICAL CENTER,Heart Attack
CHILTON MEDICAL CENTER,Heart Attack
CHILTON MEDICAL CENTER,Heart Failure
CHILTON MEDICAL CENTER,Heart Failure
CHILTON MEDICAL CENTER,Heart Failure
CHILTON MEDICAL CENTER,Heart Failure
CHILTON MEDICAL CENTER,Pneumonia
CHILTON MEDICAL CENTER,Pneumonia
CHILTON MEDICAL CENTER,Pneumonia
CHILTON MEDICAL CENTER,Pneumonia
CHILTON MEDICAL CENTER,Pneumonia
CHILTON MEDICAL CENTER,Pneumonia
CHILTON MEDICAL CENTER,Surgical Infection Prevention
CHILTON MEDICAL CENTER,Surgical Infection Prevention
CHILTON MEDICAL CENTER,Surgical Infection Prevention
CHILTON MEDICAL CENTER,Surgical Infection Prevention
CHILTON MEDICAL CENTER,Surgical Infection Prevention
CHILTON MEDICAL CENTER,Surgical Infection Prevention
CHILTON MEDICAL CENTER,Surgical Infection Prevention
CHILTON MEDICAL CENTER,Surgical Infection Prevention
MARION REGIONAL MEDICAL CENTER,Heart Attack
MARION REGIONAL MEDICAL CENTER,Heart Attack
MARION REGIONAL MEDICAL CENTER,Heart Attack
MARION REGIONAL MEDICAL CENTER,Heart Attack
MARION REGIONAL MEDICAL CENTER,Heart Attack
MARION REGIONAL MEDICAL CENTER,Heart Attack
MARION REGIONAL MEDICAL CENTER,Heart Attack
MARION REGIONAL MEDICAL CENTER,Heart Failure
MARION REGIONAL MEDICAL CENTER,Heart Failure
MARION REGIONAL MEDICAL CENTER,Heart Failure
MARION REGIONAL MEDICAL CENTER,Heart Failure
MARION REGIONAL MEDICAL CENTER,Pneumonia
MARION REGIONAL MEDICAL CENTER,Pneumonia
MARION REGIONAL MEDICAL CENTER,Pneumonia
MARION REGIONAL MEDICAL CENTER,Pneumonia
MARION REGIONAL MEDICAL CENTER,Pneumonia
MARION REGIONAL MEDICAL CENTER,Pneumonia
MARION REGIONAL MEDICAL CENTER,Surgical Infection Prevention
MARION REGIONAL MEDICAL CENTER,Surgical Infection Prevention
MARION REGIONAL MEDICAL CENTER,Surgical Infection Prevention
MARION REGIONAL MEDICAL CENTER,Surgical Infection Prevention
MARION REGIONAL MEDICAL CENTER,Surgical Infection Prevention
MARION REGIONAL MEDICAL CENTER,Surgical Infection Prevention
MARION REGIONAL MEDICAL CENTER,Surgical Infection Prevention
MARION REGIONAL MEDICAL CENTER,Surgical Infection Prevention
FAYETTE MEDICAL CENTER,Heart Attack
FAYETTE MEDICAL CENTER,Heart Attack
FAYETTE MEDICAL CENTER,Heart Attack
FAYETTE MEDICAL CENTER,Heart Attack
FAYETTE MEDICAL CENTER,Heart Attack
FAYETTE MEDICAL CENTER,Heart Attack
FAYETTE MEDICAL CENTER,Heart Attack
FAYETTE MEDICAL CENTER,Heart Failure
FAYETTE MEDICAL CENTER,Heart Failure
FAYETTE MEDICAL CENTER,Heart Failure
FAYETTE MEDICAL CENTER,Heart Failure
FAYETTE MEDICAL CENTER,Pneumonia
TEMPLE VA MEDICAL CENTER (VA CENTRAL TEXAS H,Heart Attack
FAYETTE MEDICAL CENTER,Pneumonia
FAYETTE MEDICAL CENTER,Pneumonia
FAYETTE MEDICAL CENTER,Pneumonia
FAYETTE MEDICAL CENTER,Pneumonia
FAYETTE MEDICAL CENTER,Surgical Infection Prevention
FAYETTE MEDICAL CENTER,Surgical Infection Prevention
FAYETTE MEDICAL CENTER,Surgical Infection Prevention
FAYETTE MEDICAL CENTER,Surgical Infection Prevention
FAYETTE MEDICAL CENTER,Surgical Infection Prevention
FAYETTE MEDICAL CENTER,Surgical Infection Prevention
FAYETTE MEDICAL CENTER,Surgical Infection Prevention
FAYETTE MEDICAL CENTER,Surgical Infection Prevention
RIVERVIEW REGIONAL MEDICAL CENTER,Children&#8217;s Asthma Care
RIVERVIEW REGIONAL MEDICAL CENTER,Children&#8217;s Asthma Care
RIVERVIEW REGIONAL MEDICAL CENTER,Children&#8217;s Asthma Care
RIVERVIEW REGIONAL MEDICAL CENTER,Heart Attack
RIVERVIEW REGIONAL MEDICAL CENTER,Heart Attack
RIVERVIEW REGIONAL MEDICAL CENTER,Heart Attack
RIVERVIEW REGIONAL MEDICAL CENTER,Heart Attack
RIVERVIEW REGIONAL MEDICAL CENTER,Heart Attack
RIVERVIEW REGIONAL MEDICAL CENTER,Heart Attack
RIVERVIEW REGIONAL MEDICAL CENTER,Heart Attack
RIVERVIEW REGIONAL MEDICAL CENTER,Heart Failure
RIVERVIEW REGIONAL MEDICAL CENTER,Heart Failure
RIVERVIEW REGIONAL MEDICAL CENTER,Heart Failure
RIVERVIEW REGIONAL MEDICAL CENTER,Heart Failure
RIVERVIEW REGIONAL MEDICAL CENTER,Pneumonia
RIVERVIEW REGIONAL MEDICAL CENTER,Pneumonia
RIVERVIEW REGIONAL MEDICAL CENTER,Pneumonia
RIVERVIEW REGIONAL MEDICAL CENTER,Pneumonia
RIVERVIEW REGIONAL MEDICAL CENTER,Pneumonia
RIVERVIEW REGIONAL MEDICAL CENTER,Pneumonia
RIVERVIEW REGIONAL MEDICAL CENTER,Surgical Infection Prevention
RIVERVIEW REGIONAL MEDICAL CENTER,Surgical Infection Prevention
RIVERVIEW REGIONAL MEDICAL CENTER,Surgical Infection Prevention
RIVERVIEW REGIONAL MEDICAL CENTER,Surgical Infection Prevention
RIVERVIEW REGIONAL MEDICAL CENTER,Surgical Infection Prevention
RIVERVIEW REGIONAL MEDICAL CENTER,Surgical Infection Prevention
RIVERVIEW REGIONAL MEDICAL CENTER,Surgical Infection Prevention
RIVERVIEW REGIONAL MEDICAL CENTER,Surgical Infection Prevention
GEORGIANA HOSPITAL,Heart Attack
GEORGIANA HOSPITAL,Heart Attack
GEORGIANA HOSPITAL,Heart Attack
GEORGIANA HOSPITAL,Heart Attack
GEORGIANA HOSPITAL,Heart Attack
GEORGIANA HOSPITAL,Heart Attack
GEORGIANA HOSPITAL,Heart Attack
GEORGIANA HOSPITAL,Heart Failure
GEORGIANA HOSPITAL,Heart Failure
GEORGIANA HOSPITAL,Heart Failure
GEORGIANA HOSPITAL,Heart Failure
GEORGIANA HOSPITAL,Pneumonia
GEORGIANA HOSPITAL,Pneumonia
GEORGIANA HOSPITAL,Pneumonia
GEORGIANA HOSPITAL,Pneumonia
GEORGIANA HOSPITAL,Pneumonia
GEORGIANA HOSPITAL,Pneumonia
GEORGIANA HOSPITAL,Surgical Infection Prevention
GEORGIANA HOSPITAL,Surgical Infection Prevention
GEORGIANA HOSPITAL,Surgical Infection Prevention
GEORGIANA HOSPITAL,Surgical Infection Prevention
GEORGIANA HOSPITAL,Surgical Infection Prevention
GEORGIANA HOSPITAL,Surgical Infection Prevention
GEORGIANA HOSPITAL,Surgical Infection Prevention
GEORGIANA HOSPITAL,Surgical Infection Prevention
MEDICAL CENTER ENTERPRISE,Heart Attack
MEDICAL CENTER ENTERPRISE,Heart Attack
MEDICAL CENTER ENTERPRISE,Heart Attack
MEDICAL CENTER ENTERPRISE,Heart Attack
MEDICAL CENTER ENTERPRISE,Heart Attack
MEDICAL CENTER ENTERPRISE,Heart Attack
MEDICAL CENTER ENTERPRISE,Heart Attack
MEDICAL CENTER ENTERPRISE,Heart Failure
MEDICAL CENTER ENTERPRISE,Heart Failure
MEDICAL CENTER ENTERPRISE,Heart Failure
MEDICAL CENTER ENTERPRISE,Heart Failure
MEDICAL CENTER ENTERPRISE,Pneumonia
MEDICAL CENTER ENTERPRISE,Pneumonia
MEDICAL CENTER ENTERPRISE,Pneumonia
MEDICAL CENTER ENTERPRISE,Pneumonia
MEDICAL CENTER ENTERPRISE,Pneumonia
MEDICAL CENTER ENTERPRISE,Pneumonia
MEDICAL CENTER ENTERPRISE,Surgical Infection Prevention
MEDICAL CENTER ENTERPRISE,Surgical Infection Prevention
MEDICAL CENTER ENTERPRISE,Surgical Infection Prevention
MEDICAL CENTER ENTERPRISE,Surgical Infection Prevention
MEDICAL CENTER ENTERPRISE,Surgical Infection Prevention
MEDICAL CENTER ENTERPRISE,Surgical Infection Prevention
MEDICAL CENTER ENTERPRISE,Surgical Infection Prevention
MEDICAL CENTER ENTERPRISE,Surgical Infection Prevention
ST VINCENTS BLOUNT,Heart Attack
ST VINCENTS BLOUNT,Heart Attack
ST VINCENTS BLOUNT,Heart Attack
ST VINCENTS BLOUNT,Heart Attack
ST VINCENTS BLOUNT,Heart Attack
ST VINCENTS BLOUNT,Heart Attack
ST VINCENTS BLOUNT,Heart Attack
ST VINCENTS BLOUNT,Heart Failure
ST VINCENTS BLOUNT,Heart Failure
ST VINCENTS BLOUNT,Heart Failure
ST VINCENTS BLOUNT,Heart Failure
ST VINCENTS BLOUNT,Pneumonia
ST VINCENTS BLOUNT,Pneumonia
ST VINCENTS BLOUNT,Pneumonia
ST VINCENTS BLOUNT,Pneumonia
ST VINCENTS BLOUNT,Pneumonia
ST VINCENTS BLOUNT,Pneumonia
ST VINCENTS BLOUNT,Surgical Infection Prevention
ST VINCENTS BLOUNT,Surgical Infection Prevention
ST VINCENTS BLOUNT,Surgical Infection Prevention
