oid,name,dept,salary,manager
667,GDHTMHLIMEE,DD60764,3789,XYSCDSLCQMM
668,FJWBNOFFAOE,DD93490,1138,NGRZZJGSPXM
669,GQKTKNTWDXE,DD52617,3966,EICPGWREDIM
670,BPHAKHHXQSE,DD26040,3041,SLWJCGKVXLM
671,WRQGGGUORRE,DD66005,2283,KZUQQZTVMOM
672,NAGAJFYOUQE,DD84401,1539,KNMVCYLFZQM
673,AZOTCCZHXIE,DD61939,1804,SYAEZLOKJUM
674,BPHAKHHXQSE,DD26040,1045,SLWJCGKVXLM
675,EZPMMWHNZGE,DD70331,4832,QOGYWIDTXUM
676,PYKQNPQIIZE,DD12978,3117,QHEOCNZBLGM
677,ADTIXHRGARE,DD93700,4441,EFJCSADIGRM
678,DERVQXXTWGE,DD78690,2282,DUQTCHBQCJM
679,HYHKEQTMHDE,DD93665,3355,CAFIDTXJRRM
680,KMNPJKKHYAE,DD45197,2147,IXTDMCXNNYM
681,RSXBXLVWQJE,DD15446,2657,ZITKUHEZNLM
682,AZOTCCZHXIE,DD61939,4512,SYAEZLOKJUM
683,HKPGWTLAHFE,DD96929,4472,BCOUHNPMOZM
684,QVRDMXAFVGE,DD61445,3650,QHEOCNZBLGM
685,EGAYZUBTQCE,DD38295,2762,OAQRDRRMRCM
686,HXXMNOJQJLE,DD82515,1225,ZITKUHEZNLM
687,ZDCDNRHTENE,DD00708,1425,DJJAKFWJAAM
688,NUFMBIJCFJE,DD60467,1992,GNMGJIRBNJM
689,JGTLYPVTKEE,DD72275,3485,JWKXQNUQKWM
690,EYNAGOJWZSE,DD52506,2816,XFBLGRKLVHM
691,ZXBZJTMNJSE,DD09513,2568,OQAUQVQHOIM
692,WDKXNVBRMRE,DD15222,1110,LANSSRWCWFM
693,HRFIBJRFWPE,DD23951,1294,TERIDRBTYOM
694,HBLTWVBCGME,DD48733,4881,LRFSLITBANM
695,LNOCYTQSRYE,DD15623,4265,PGVAQGRAVLM
696,KPHTJVWUQLE,DD84881,1327,BOKNGLJBJVM
697,URRXRKCCWDE,DD05336,1819,TUKIPQQATUM
698,LVZZFTGWHVE,DD84319,2356,HRHGHMPUGAM
699,JMCWWVFXVTE,DD93801,3130,EETBNZSUKAM
700,JGTWHDSDHEE,DD11500,3105,SZYKZZWOUEM
701,ZZCUMBLTOTE,DD33236,3170,JNPGZFKVCKM
702,UVDXFATUXTE,DD18059,4371,HRHGHMPUGAM
703,FEVTJRSXUQE,DD58728,1605,QQWPYQNAOWM
704,MULUHONZSHE,DD69918,4323,ESIPBDQRGYM
705,RRLUMSXMATE,DD51487,4364,EETBNZSUKAM
706,MEWCLWKFTAE,DD29288,4907,GZGKHZBFHAM
707,TMDXWSCUHSE,DD31050,1694,NWNSALIYVAM
708,ZDCDNRHTENE,DD00708,4074,DJJAKFWJAAM
709,LVZZFTGWHVE,DD84319,1306,HRHGHMPUGAM
710,JPISDGXEFVE,DD33351,3943,UXPXLTTPDOM
711,AZAZFNCCUSE,DD75676,1908,KDBDZOGARVM
712,EFRKIBEBZAE,DD46453,3666,SWLENZIZEWM
713,CODNMXLYBDE,DD39924,4547,TLVCKEDISYM
714,OWVKZCXZQLE,DD70473,1354,BITZUPQCHSM
715,VRBISIGIAIE,DD37953,3883,XLPLNWBKQXM
716,AFJDPDJXAKE,DD78157,2318,OAQRDRRMRCM
717,XXYMINJGVOE,DD02587,2517,TPBUKUKLWKM
718,XSHLWXQUNFE,DD87378,4571,JNPGZFKVCKM
719,VIDYXGAGZHE,DD36321,1053,UJSNCAQLPXM
720,QWWHLNHHYHE,DD25484,2845,RNOQZUVYQKM
721,TVMWMWRRUDE,DD59325,3725,NSDQWYGOBSM
722,AFVBMKVPVDE,DD69952,3582,QLOCETVTZAM
723,FFAUJXOKYFE,DD34712,2124,ZKUTZKTSDEM
724,FXECWCZJECE,DD95028,4836,MVYRQNUCFKM
725,OIAPDVBPLOE,DD21411,4046,GCQTJEBYFQM
726,URRXRKCCWDE,DD05336,1068,TUKIPQQATUM
727,VIDYXGAGZHE,DD36321,3628,UJSNCAQLPXM
728,EOQVLQDMBRE,DD03299,4519,MVYRQNUCFKM
729,JGTWHDSDHEE,DD11500,3777,SZYKZZWOUEM
730,SYAAWWBWGAE,DD03669,3946,OAQRDRRMRCM
731,AGLBLXAFHJE,DD14137,4112,TJUSAKEVAOM
732,BZRLZPDQKBE,DD81903,4342,SLWJCGKVXLM
733,PMCBEHWLVGE,DD99552,1885,UKYUGHHRHCM
734,MPROCZKBAIE,DD58122,1871,JIPXMAOBVUM
735,VIDYXGAGZHE,DD36321,3063,UJSNCAQLPXM
736,CTQJMPJBXTE,DD95005,3685,YWDUWYCDGJM
737,JOXXMUFCLIE,DD67923,1658,RAVCHBRLYVM
738,WMGWIDCYHFE,DD04435,4120,EICPGWREDIM
739,HLPZUNMODUE,DD98079,4409,EZXDGPVYDYM
740,IMOPVHRVPCE,DD25830,3843,MRRILYZHVIM
741,FSHSJQXCXEE,DD04854,4038,RNDYQTBSLDM
742,RIZPXFHJQVE,DD65302,2574,SZYKZZWOUEM
743,HNLNGHTGXDE,DD86955,4130,SYAEZLOKJUM
744,BZHXFNAGXKE,DD61572,3698,XFBLGRKLVHM
745,PNIXUEFJJGE,DD21202,3810,JWKXQNUQKWM
746,ZYMOIGWIIOE,DD04084,2610,BFVORJBMSXM
747,XIXNPKFBLTE,DD93756,3116,OGRZASKWKZM
748,QVRDMXAFVGE,DD61445,4733,QHEOCNZBLGM
749,VEVROWNHHAE,DD31921,4822,KLXKXXALYMM
750,KTXIUXFWMJE,DD67285,1459,EZXDGPVYDYM
751,EKIXYXZGKZE,DD43037,1192,JKOAMDHVCFM
752,TGCZDWNXIHE,DD87724,4898,RNOQZUVYQKM
753,EFPHYHSNKUE,DD50328,1178,PJBYLUFOVOM
754,TMECUOKIPTE,DD82063,4625,VAZGHWNRFPM
755,FJTPFRNDHME,DD80540,1502,QEMZDZCDXGM
756,AVUNPLGYGLE,DD31371,4079,GCQTJEBYFQM
757,AVUNPLGYGLE,DD31371,3864,GCQTJEBYFQM
758,VENVITYJYJE,DD68375,2820,LTLRYSLAPBM
759,UKHTQJBAMJE,DD23558,1409,FXLRYABLPMM
760,WPSVUFHMQLE,DD69995,1692,VAZGHWNRFPM
761,OXEIBBCFWDE,DD48396,3734,NFSIULTSKPM
762,KMRTSPIJPKE,DD23513,4201,GZGKHZBFHAM
763,YYZIGFHKABE,DD76900,1676,JFYQTAPBDPM
764,LFDGNLZIIJE,DD14592,2751,SBWWOLOGRRM
765,KMNPJKKHYAE,DD45197,1484,IXTDMCXNNYM
766,AFVBMKVPVDE,DD69952,2189,QLOCETVTZAM
767,YCNXVGADRXE,DD70381,1096,ULOORZCXOTM
768,PWTWEGMOLYE,DD71179,2125,NFSIULTSKPM
769,TVZJXMAZALE,DD52670,1556,FXLRYABLPMM
770,JGTWHDSDHEE,DD11500,4016,SZYKZZWOUEM
771,JOJKHJFDJHE,DD86012,4036,KHOZWAUHBRM
772,KLSFJNMYCSE,DD24593,1293,IVTTGLIUCQM
773,GOVGKQTPTWE,DD87349,3160,PGVAQGRAVLM
774,ZDCDNRHTENE,DD00708,3850,DJJAKFWJAAM
775,KMNPJKKHYAE,DD45197,3436,IXTDMCXNNYM
776,KQDISKXQHGE,DD45355,3929,BCOUHNPMOZM
777,CWYRDGPJCHE,DD47032,3323,BOKNGLJBJVM
778,IIUOZCFZRTE,DD70354,4262,HJVTIAFWGHM
779,CRYYHKHOFTE,DD55321,1785,IDAHFMTFBNM
780,ZGGZKOMTKFE,DD91113,3155,GDOEJWKVJTM
781,TKKVPMQFTUE,DD22757,1032,ZXYXYWMXHGM
782,HUDSULRVYJE,DD09265,3311,KHOZWAUHBRM
783,AZAZFNCCUSE,DD75676,3118,KDBDZOGARVM
784,HUDSULRVYJE,DD09265,3537,KHOZWAUHBRM
785,VRIXOUAPUBE,DD16590,4182,OJGBFDIAYXM
786,IMOPVHRVPCE,DD25830,4142,MRRILYZHVIM
787,HPUYBEJHOUE,DD16790,2524,KNMVCYLFZQM
788,YVUQQQXBLDE,DD23670,4397,ZJTALSBYPAM
789,NMTIJWOSEOE,DD40041,2768,JNPGZFKVCKM
790,BLMFROGCNOE,DD74311,4875,QHSKNTFYACM
791,OXEIBBCFWDE,DD48396,4387,NFSIULTSKPM
792,JEQNXBTBACE,DD03540,3006,EQOHYWLOQUM
793,JFRQKMAGQVE,DD95825,2702,WEHRPRABIZM
794,WXVYQOMBIQE,DD93214,2744,GBFIUZLYEVM
795,SARAJULDOGE,DD41377,4150,JJPCKXVUBMM
796,WJXOXJHSECE,DD90730,1488,SLHRIVLSPXM
797,SYAAWWBWGAE,DD03669,4549,OAQRDRRMRCM
798,PFHCPSOQTZE,DD76152,4905,TEQYBYANQHM
799,UFUCQVETWPE,DD41304,2052,XYSCDSLCQMM
800,NRFQDDHQZRE,DD25325,1582,XYICSTSFKNM
801,NKCPAJRQTAE,DD36585,2987,DJJAKFWJAAM
802,LFDGNLZIIJE,DD14592,2660,SBWWOLOGRRM
803,UKHTQJBAMJE,DD23558,4004,FXLRYABLPMM
804,EFPHYHSNKUE,DD50328,1802,PJBYLUFOVOM
805,QYTONOFUKQE,DD28371,3076,CPTRQJIIAMM
806,ADTIXHRGARE,DD93700,1348,EFJCSADIGRM
807,LNZENPJBTPE,DD18739,3638,LWFCQBQIJAM
808,DAIZCVNBEIE,DD66955,2896,HXJLMPNWWHM
809,UDTJOTBHGTE,DD11339,4429,NHDJKFVARUM
810,HNLNGHTGXDE,DD86955,3501,SYAEZLOKJUM
811,OAWHTTEQALE,DD60543,4493,NHPRQSZKTYM
812,RECHWWPRKPE,DD76496,3495,OIPUOQRVZQM
813,KQDISKXQHGE,DD45355,4889,BCOUHNPMOZM
814,SARAJULDOGE,DD41377,1197,JJPCKXVUBMM
815,QUNJFOCWTRE,DD04765,4683,BCOUHNPMOZM
816,GOVGKQTPTWE,DD87349,1284,PGVAQGRAVLM
817,CODNMXLYBDE,DD39924,4908,TLVCKEDISYM
818,PCPVOXHVSAE,DD34750,1726,UBUANRRIDSM
819,GQKTKNTWDXE,DD52617,4767,EICPGWREDIM
820,CSGUNCCACBE,DD92627,2636,VWUNMQIGINM
821,URXEKIXIEGE,DD97208,3627,VWUNMQIGINM
822,OPOFRHMETNE,DD96499,4596,DQJXGEGJKMM
823,OXCLNVNELWE,DD73832,3252,XJUEOOMLZNM
824,ZYMRIYTDMTE,DD73099,4494,JKOAMDHVCFM
825,BQCYPUBTRLE,DD95722,3072,WXSQTKROJFM
826,MEWCLWKFTAE,DD29288,3300,GZGKHZBFHAM
827,TEGEUKCGOWE,DD04366,3358,YGVJEQWWYYM
828,ZIZVGYHBWQE,DD34869,4752,GJKJDXKKYQM
829,VIDYXGAGZHE,DD36321,3742,UJSNCAQLPXM
830,NMVEWMIZVZE,DD17042,3284,CAQQRATKZEM
831,PCPVOXHVSAE,DD34750,3598,UBUANRRIDSM
832,WEUCLZFJBAE,DD74917,4188,HRHGHMPUGAM
833,RCMZNBLALZE,DD30421,4725,DJJAKFWJAAM
834,GLROQUAXEJE,DD44833,4216,EZXDGPVYDYM
835,GOVGKQTPTWE,DD87349,3554,PGVAQGRAVLM
836,TKKVPMQFTUE,DD22757,4159,ZXYXYWMXHGM
837,FSZYJMWABLE,DD47177,1553,EETBNZSUKAM
838,JFRQKMAGQVE,DD95825,2554,WEHRPRABIZM
839,EFRKIBEBZAE,DD46453,1052,SWLENZIZEWM
840,NAWAMTRSHFE,DD35354,1128,JIPXMAOBVUM
841,RHUJBFDVTVE,DD14174,3333,CAQQRATKZEM
842,ZANEVJRCFUE,DD66113,1296,QPJPZVJNEKM
843,JKCAPIVYXBE,DD73721,1712,OAQRDRRMRCM
844,VEVROWNHHAE,DD31921,1724,KLXKXXALYMM
845,DZCKGWVJPGE,DD51232,3158,WXSQTKROJFM
846,SEHFHPGQTCE,DD72953,4244,FOFVQAWXUYM
847,TVZJXMAZALE,DD52670,4223,FXLRYABLPMM
848,RNNZTGXPLLE,DD84820,4473,MVYRQNUCFKM
849,RRLUMSXMATE,DD51487,4936,EETBNZSUKAM
850,GDRRFEQKQZE,DD23294,3411,ZKUTZKTSDEM
851,NMVEWMIZVZE,DD17042,4532,CAQQRATKZEM
852,GYYVJCBSQOE,DD23839,4047,RYIUSLZCGYM
853,YVUQQQXBLDE,DD23670,2563,ZJTALSBYPAM
854,DRGWFGXOTGE,DD21216,3990,NHPRQSZKTYM
855,GLROQUAXEJE,DD44833,3486,EZXDGPVYDYM
856,JGTLYPVTKEE,DD72275,2964,JWKXQNUQKWM
857,GFMTGBULBME,DD03442,3996,BFVORJBMSXM
858,GDRRFEQKQZE,DD23294,3947,ZKUTZKTSDEM
859,ITJOINZPFTE,DD35647,3596,JHNZRHTXLQM
860,JAGVQBDOEME,DD40303,1612,TJUSAKEVAOM
861,BLBSDXEGPTE,DD15536,2994,NAXDWQCABDM
862,YLMIXUZALQE,DD45008,1613,XFNBJYIXMIM
863,TKNMNANQXJE,DD91464,4410,PYETMXQBPBM
864,TMDXWSCUHSE,DD31050,2306,NWNSALIYVAM
865,FKLBAPGAFRE,DD93427,3833,PYETMXQBPBM
866,LSIKJLLUSQE,DD09539,1736,OQAUQVQHOIM
867,GQDEHWYHFVE,DD56077,3648,JFYQTAPBDPM
868,HXXMNOJQJLE,DD82515,4730,ZITKUHEZNLM
869,MXMKYNVEGBE,DD70564,4126,OQAUQVQHOIM
870,VDCMRGMUILE,DD52962,2135,QQNLKEGDOQM
871,CWYRDGPJCHE,DD47032,3798,BOKNGLJBJVM
872,NPSDFNSGUNE,DD36823,4748,LNMNVSIGHPM
873,IIUOZCFZRTE,DD70354,2811,HJVTIAFWGHM
874,AFJDPDJXAKE,DD78157,3410,OAQRDRRMRCM
875,GJHAMQGYNAE,DD20939,1907,FZTFLBCNZGM
876,GQVIZIIZWSE,DD57994,3547,GDOEJWKVJTM
877,PRBDJIMZNPE,DD79266,2325,EETBNZSUKAM
878,ZHMGATOAPZE,DD02811,2879,GNMGJIRBNJM
879,MPROCZKBAIE,DD58122,2721,JIPXMAOBVUM
880,NOKRDAFTAKE,DD93902,2168,NWNSALIYVAM
881,GJHAMQGYNAE,DD20939,4727,FZTFLBCNZGM
882,BWLZZDMJOBE,DD91989,1367,EQTDUOXQFCM
883,GQDEHWYHFVE,DD56077,1791,JFYQTAPBDPM
884,LFDGNLZIIJE,DD14592,1176,SBWWOLOGRRM
885,VXBULBSQPAE,DD97777,2982,FZTFLBCNZGM
886,UEVYFTBSMPE,DD94578,1543,NAXDWQCABDM
887,MPIRAIGUSAE,DD24748,1462,MVYRQNUCFKM
888,KFCCGRKWEDE,DD84240,4141,MBSWLUTPLKM
889,RAJPEIBBSEE,DD61738,4049,SCQCQYHVLMM
890,PUOFRVSYEQE,DD54002,1051,IXTDMCXNNYM
891,SSTFESFQPNE,DD46843,2000,LRFSLITBANM
892,SARAJULDOGE,DD41377,3140,JJPCKXVUBMM
893,VFKVXFPPHXE,DD43563,4164,FXLRYABLPMM
894,EGAYZUBTQCE,DD38295,1040,OAQRDRRMRCM
895,HOUZHEZDRUE,DD63412,1175,LNMNVSIGHPM
896,JOJKHJFDJHE,DD86012,3600,KHOZWAUHBRM
897,XHMOMBLZUHE,DD68199,2780,ULOORZCXOTM
898,ITJOINZPFTE,DD35647,4576,JHNZRHTXLQM
899,YVUQQQXBLDE,DD23670,4060,ZJTALSBYPAM
900,SUAZURPYLAE,DD36971,2333,XOVDJIMQLZM
901,EZPMMWHNZGE,DD70331,1077,QOGYWIDTXUM
902,FGAUJGXAMRE,DD24548,2512,RLQLFLYPADM
903,PRBDJIMZNPE,DD79266,4834,EETBNZSUKAM
904,LZLDRWOKFSE,DD13760,3788,XYICSTSFKNM
905,TWWBGPCWQDE,DD94563,1278,DJJAKFWJAAM
906,JFDCWZUWIAE,DD44919,1465,ZITKUHEZNLM
907,MBCQECBTAZE,DD27880,1461,IYHLXLNAHIM
908,NRFQDDHQZRE,DD25325,1624,XYICSTSFKNM
909,QZYNQHZACZE,DD83996,1544,IDAHFMTFBNM
910,RIZPXFHJQVE,DD65302,2752,SZYKZZWOUEM
911,NFEWKWFDOKE,DD72036,1271,PQKDQFAGVMM
912,JRSYUXGPOPE,DD60631,2654,WEHRPRABIZM
913,RQGTOOKDXBE,DD72114,2571,MRRILYZHVIM
914,QNHROKOEUFE,DD54143,2619,GKGPEMMGAIM
915,VEXOQPCVRYE,DD00901,4418,IVTTGLIUCQM
916,MTLCZQMGTJE,DD88367,3191,EQTDUOXQFCM
917,TVIXMLFAGWE,DD39359,2349,VKWRFOAHUPM
918,XIDFMXFRCVE,DD02211,3842,VSSJSCOXPNM
919,HOUZHEZDRUE,DD63412,1893,LNMNVSIGHPM
920,ROLWZIMOEHE,DD95145,2449,ZKUTZKTSDEM
921,GLFHTIVEOZE,DD18498,4353,ESIPBDQRGYM
922,MULUHONZSHE,DD69918,1492,ESIPBDQRGYM
923,ZYMRIYTDMTE,DD73099,1134,JKOAMDHVCFM
924,PHKSKPXAJXE,DD35011,2901,RLQLFLYPADM
925,ZAEPUKPWCWE,DD41568,3602,FDSILEXEAAM
926,LZLDRWOKFSE,DD13760,1095,XYICSTSFKNM
927,VRIXOUAPUBE,DD16590,4488,OJGBFDIAYXM
928,LDAFFLQDQBE,DD52904,3751,QPRBHZCHGEM
929,GXQDWEBITSE,DD40360,3778,CAQQRATKZEM
930,DRGWFGXOTGE,DD21216,3854,NHPRQSZKTYM
931,JOJKHJFDJHE,DD86012,2035,KHOZWAUHBRM
932,GDRRFEQKQZE,DD23294,3927,ZKUTZKTSDEM
933,YVUQQQXBLDE,DD23670,2224,ZJTALSBYPAM
934,KTXIUXFWMJE,DD67285,1194,EZXDGPVYDYM
935,GDHTMHLIMEE,DD60764,1951,XYSCDSLCQMM
936,QZYNQHZACZE,DD83996,4891,IDAHFMTFBNM
937,GDHTMHLIMEE,DD60764,3752,XYSCDSLCQMM
938,MPIRAIGUSAE,DD24748,4296,MVYRQNUCFKM
939,HLPZUNMODUE,DD98079,3306,EZXDGPVYDYM
940,OPOFRHMETNE,DD96499,3421,DQJXGEGJKMM
941,YTZGJXRETWE,DD62717,3463,EIPHSLZBHZM
942,DZCKGWVJPGE,DD51232,2831,WXSQTKROJFM
943,TKKVPMQFTUE,DD22757,3739,ZXYXYWMXHGM
944,VXBULBSQPAE,DD97777,1043,FZTFLBCNZGM
945,TKKVPMQFTUE,DD22757,4438,ZXYXYWMXHGM
946,BYJYTVSBQHE,DD41503,2121,ITQTGMPDIKM
947,EZKOQMFSIOE,DD53413,3402,BNRHULVDSJM
948,NPSDFNSGUNE,DD36823,4301,LNMNVSIGHPM
949,FDARBBLTTJE,DD73464,4269,GNMGJIRBNJM
950,QZYNQHZACZE,DD83996,2748,IDAHFMTFBNM
951,GAKALDJSDLE,DD78679,4513,LMYLPQXECCM
952,WCSCHSNXETE,DD24532,2926,FXLRYABLPMM
953,VIDYXGAGZHE,DD36321,3159,UJSNCAQLPXM
954,GDRRFEQKQZE,DD23294,1179,ZKUTZKTSDEM
955,URRXRKCCWDE,DD05336,3692,TUKIPQQATUM
956,NEFNBDXPMWE,DD11121,3095,UBUANRRIDSM
957,QYTONOFUKQE,DD28371,4110,CPTRQJIIAMM
958,TWWBGPCWQDE,DD94563,1061,DJJAKFWJAAM
959,SGGOEHFXTFE,DD75869,3525,EICPGWREDIM
960,RQGTOOKDXBE,DD72114,2496,MRRILYZHVIM
961,VXFVHLWNMFE,DD16090,3149,EETBNZSUKAM
962,LOEXAKDIOOE,DD94691,1642,SWLENZIZEWM
963,SGDDZCNAINE,DD67437,2272,UXPXLTTPDOM
964,KBLVUGZAADE,DD78048,1808,ISWBDOWEMBM
965,PYKQNPQIIZE,DD12978,4107,QHEOCNZBLGM
966,QZQJAFYXPPE,DD02445,1573,NSDQWYGOBSM
967,VENVITYJYJE,DD68375,3957,LTLRYSLAPBM
968,IGGWWVYAJTE,DD46257,3544,TGKESFWGHIM
969,TVZJXMAZALE,DD52670,2696,FXLRYABLPMM
970,DBLWWNFBZSE,DD13184,2053,RAVCHBRLYVM
971,BRMSHHBVVJE,DD07634,1035,IUNJIIMCZDM
972,SARAJULDOGE,DD41377,2638,JJPCKXVUBMM
973,VSCIBITGYDE,DD86084,4299,SGNOVZYNHRM
974,HJDRQSZXYIE,DD64854,4751,LANSSRWCWFM
975,IIUOZCFZRTE,DD70354,1939,HJVTIAFWGHM
976,HJIMMUYCKNE,DD27795,4229,JHNZRHTXLQM
977,OFNUWMNOSBE,DD77803,4226,RLQLFLYPADM
978,VEVROWNHHAE,DD31921,1681,KLXKXXALYMM
979,SARAJULDOGE,DD41377,3440,JJPCKXVUBMM
980,JGTWHDSDHEE,DD11500,4061,SZYKZZWOUEM
981,HJIMMUYCKNE,DD27795,1568,JHNZRHTXLQM
982,BIYZLEPEXHE,DD79051,4018,IYHLXLNAHIM
983,TMDXWSCUHSE,DD31050,3172,NWNSALIYVAM
984,CTQJMPJBXTE,DD95005,3768,YWDUWYCDGJM
985,BYJYTVSBQHE,DD41503,1405,ITQTGMPDIKM
986,AZAZFNCCUSE,DD75676,4814,KDBDZOGARVM
987,JFRQKMAGQVE,DD95825,1113,WEHRPRABIZM
988,PFHCPSOQTZE,DD76152,4086,TEQYBYANQHM
989,MSLNVSXSFFE,DD24588,1537,ESIPBDQRGYM
990,UEVYFTBSMPE,DD94578,4843,NAXDWQCABDM
991,WONTGWTOJWE,DD88033,1422,BNRHULVDSJM
992,ZGGZKOMTKFE,DD91113,4991,GDOEJWKVJTM
993,IGGWWVYAJTE,DD46257,1315,TGKESFWGHIM
994,JOJKHJFDJHE,DD86012,1964,KHOZWAUHBRM
995,WPSVUFHMQLE,DD69995,1034,VAZGHWNRFPM
996,JPISDGXEFVE,DD33351,2360,UXPXLTTPDOM
997,LNOCYTQSRYE,DD15623,3690,PGVAQGRAVLM
998,UYDSRALXRVE,DD02947,3327,VSDARYJEEGM
