oid,name,dept,salary,manager
1329,SGERRSBPQNE,Staff,1000,HTNCCAFJIYM
1330,FDGQHKOWEXE,Staff,1000,TUKIPQQATUM
1331,NUMQLLEOAFE,Staff,1000,UXPXLTTPDOM
1332,XURNOOGNNZE,Staff,1000,PMVGQIBNHVM
1333,AWOQTFCKWRE,Staff,1000,SMXPEGHKGCM
1334,ARFEXTCFNWE,Staff,1000,CHRVFBIDIFM
1335,GOCIOPGNAOE,Staff,1000,SVZNBIFFUQM
1336,AWPZFHUTFTE,Staff,1000,VKWRFOAHUPM
1337,BREOYCNNCRE,Staff,1000,GBFIUZLYEVM
1338,RMNXYMTWNTE,Staff,1000,EUOIPGLBDQM
1339,FOCKVRQUFOE,Staff,1000,CCFWTHBBIOM
1340,PHPUOVGAQPE,Staff,1000,DBBSQLGTBMM
1341,PIDRPWXQJCE,Staff,1000,KHOZWAUHBRM
1342,GSMOACQKQGE,Staff,1000,RLQLFLYPADM
1343,BUGQRPJTUEE,Staff,1000,YGVJEQWWYYM
1344,KPPRJEQMMCE,Staff,1000,PIPXWWVBDHM
1345,BIAMUTJFCZE,Staff,1000,SYAEZLOKJUM
1346,MUMCNYULRRE,Staff,1000,PJBYLUFOVOM
1347,TDRGGTUGUQE,Staff,1000,PIPXWWVBDHM
1348,DVSFKWHCGGE,Staff,1000,IVTTGLIUCQM
1349,VITATIQRPIE,Staff,1000,CHRVFBIDIFM
1350,FSOJVDJCEVE,Staff,1000,ISWBDOWEMBM
1351,IAKSWSFSAXE,Staff,1000,JZIOKRMBYEM
1352,PTKBIWOGIIE,Staff,1000,UVRYTEHQLGM
1353,BAZZKZKUCTE,Staff,1000,GZGKHZBFHAM
1354,CIDEZSMHKQE,Staff,1000,ARCDYPRJLMM
1355,BNQRZQKXRCE,Staff,1000,QLOCETVTZAM
1356,AHCKOSUESRE,Staff,1000,YADFIOLLPZM
1357,AIFNOQYCRPE,Staff,1000,ZENLBJPWHVM
1358,TZBNDDYCFEE,Staff,1000,WLJKAYLDYSM
1359,XVRDTIOSKTE,Staff,1000,VKWRFOAHUPM
1360,RSFXUFKMNRE,Staff,1000,IDAHFMTFBNM
1361,WSKPGHSRJGE,Staff,1000,JSLKCXKWRPM
1362,GYAIRSVJQBE,Staff,1000,WXSQTKROJFM
1363,ZFDYXTDVNCE,Staff,1000,ULOORZCXOTM
1364,NITKMBPFCAE,Staff,1000,SZYKZZWOUEM
1365,VKMRGXSVZIE,Staff,1000,TPBUKUKLWKM
1366,YUIBTUUEXSE,Staff,1000,QPRBHZCHGEM
1367,DDHRZVHKOYE,Staff,1000,SBWWOLOGRRM
1368,XBICPQBEXME,Staff,1000,BFVORJBMSXM
1369,IGNITEUZHTE,Staff,1000,JIPXMAOBVUM
1370,USKBBNFEERE,Staff,1000,XFBLGRKLVHM
1371,ROHVODWUANE,Staff,1000,XFBLGRKLVHM
1372,ZRDMQTVMHTE,Staff,1000,QQNLKEGDOQM
1373,NEIRQKPWVKE,Staff,1000,FXLRYABLPMM
1374,WTOUIAZOTRE,Staff,1000,SHRWNVYVTFM
1375,IECVOGFJQLE,Staff,1000,BOKNGLJBJVM
1376,JOXVRKCIPLE,Staff,1000,CPTRQJIIAMM
1377,FVVJTXCJTIE,Staff,1000,LKWJZSRUGWM
1378,XOWIWULQZYE,Staff,1000,RNOQZUVYQKM
1379,CLVRHJPFRDE,Staff,1000,TORWKWSGGNM
1380,ZOGRPTWKJVE,Staff,1000,NAXDWQCABDM
1381,DVVNJSSNKKE,Staff,1000,LTLRYSLAPBM
1382,XXSKMQFRXHE,Staff,1000,GDOEJWKVJTM
1383,EIDGMNLOAME,Staff,1000,FDCQOIKRFYM
1384,FAYMNVIBEPE,Staff,1000,LWFCQBQIJAM
1385,FMCSDEBXAQE,Staff,1000,KHOZWAUHBRM
1386,WSCBKTYVTGE,Staff,1000,RLQLFLYPADM
1387,AYXBIGHPKGE,Staff,1000,JSLKCXKWRPM
1388,NDYONGALQIE,Staff,1000,MZYKBWQDANM
1389,UAMFYOFAAXE,Staff,1000,LRFSLITBANM
1390,JTRMSUGCNRE,Staff,1000,OAQRDRRMRCM
1391,SZDJVUXZGME,Staff,1000,JFYQTAPBDPM
1392,SKYWRRAQDAE,Staff,1000,XOVDJIMQLZM
1393,WYALASCXFPE,Staff,1000,LYPPCPSPSEM
1394,HOCGJPUIZGE,Staff,1000,XFYEOJQQLCM
1395,IQFSMTICENE,Staff,1000,SLHRIVLSPXM
1396,MFYPGWPUHPE,Staff,1000,JHNZRHTXLQM
1397,DYMTBRIVFYE,Staff,1000,NSDQWYGOBSM
1398,XROLWYJZYOE,Staff,1000,SZYKZZWOUEM
1399,RHOBKVFADIE,Staff,1000,EUOIPGLBDQM
1400,PFZSCDUQCCE,Staff,1000,XOVDJIMQLZM
1401,ULOORZCXOTM,DD79389,5285,ULOORZCXOTM
1402,UTECFWFFANM,DD82004,8754,UTECFWFFANM
1403,OGRZASKWKZM,DD49984,7362,OGRZASKWKZM
1404,IYHLXLNAHIM,DD42753,8641,IYHLXLNAHIM
1405,JNPGZFKVCKM,DD67663,7583,JNPGZFKVCKM
1406,QHEOCNZBLGM,DD27142,7385,QHEOCNZBLGM
1407,ESCRDTGCYRM,DD41741,7033,ESCRDTGCYRM
1408,EZXDGPVYDYM,DD79779,5882,EZXDGPVYDYM
1409,QHSKNTFYACM,DD15276,7990,QHSKNTFYACM
1410,VIHUEUGZHWM,DD85781,6081,VIHUEUGZHWM
1411,GJKJDXKKYQM,DD18245,5801,GJKJDXKKYQM
1412,WPMGBJWPTVM,DD64916,6575,WPMGBJWPTVM
1413,XYSCDSLCQMM,DD55767,5656,XYSCDSLCQMM
1414,JKTBQMRJIHM,DD49375,8663,JKTBQMRJIHM
1415,QLOCETVTZAM,DD79260,5282,QLOCETVTZAM
1416,EETBNZSUKAM,DD77269,6181,EETBNZSUKAM
1417,YWDUWYCDGJM,DD93593,6375,YWDUWYCDGJM
1418,ISWBDOWEMBM,DD12062,6989,ISWBDOWEMBM
1419,OESKPZFXEEM,DD65179,5489,OESKPZFXEEM
1420,ARCDYPRJLMM,DD54535,8597,ARCDYPRJLMM
1421,XFBLGRKLVHM,DD58029,6204,XFBLGRKLVHM
1422,FOFVQAWXUYM,DD79263,8168,FOFVQAWXUYM
1423,LWFCQBQIJAM,DD78635,7350,LWFCQBQIJAM
1424,LNMNVSIGHPM,DD19871,8608,LNMNVSIGHPM
1425,ITFESNVIGAM,DD26330,8176,ITFESNVIGAM
1426,QPRBHZCHGEM,DD32544,5367,QPRBHZCHGEM
1427,MZPODWGTKGM,DD45658,6934,MZPODWGTKGM
1428,LANSSRWCWFM,DD25092,7736,LANSSRWCWFM
1429,JSLKCXKWRPM,DD39765,7921,JSLKCXKWRPM
1430,UJSNCAQLPXM,DD33558,8896,UJSNCAQLPXM
1431,PYETMXQBPBM,DD46970,7946,PYETMXQBPBM
1432,TEQYBYANQHM,DD73613,7905,TEQYBYANQHM
1433,FBWDJWFGAXM,DD73521,6288,FBWDJWFGAXM
1434,RQFAHXZJPQM,DD43709,8799,RQFAHXZJPQM
1435,MZYKBWQDANM,DD91643,8040,MZYKBWQDANM
1436,FXLRYABLPMM,DD88409,5071,FXLRYABLPMM
1437,MVYRQNUCFKM,DD61425,8919,MVYRQNUCFKM
1438,WLJKAYLDYSM,DD32059,8850,WLJKAYLDYSM
1439,SLWJCGKVXLM,DD14453,7773,SLWJCGKVXLM
1440,EQOHYWLOQUM,DD90034,6920,EQOHYWLOQUM
1441,VKWRFOAHUPM,DD57670,6091,VKWRFOAHUPM
1442,PGVAQGRAVLM,DD31399,6380,PGVAQGRAVLM
1443,JKOAMDHVCFM,DD65112,6638,JKOAMDHVCFM
1444,TGKESFWGHIM,DD02175,5333,TGKESFWGHIM
1445,XOVDJIMQLZM,DD07953,5161,XOVDJIMQLZM
1446,EQTDUOXQFCM,DD85625,7341,EQTDUOXQFCM
1447,ESIPBDQRGYM,DD32703,8459,ESIPBDQRGYM
1448,QPJPZVJNEKM,DD04619,5230,QPJPZVJNEKM
1449,WXSQTKROJFM,DD28845,7535,WXSQTKROJFM
1450,XMNOAVZTAVM,DD81343,8206,XMNOAVZTAVM
1451,OJGBFDIAYXM,DD97731,7026,OJGBFDIAYXM
1452,UBBJKJHRVWM,DD35620,8498,UBBJKJHRVWM
1453,BFVORJBMSXM,DD50279,6834,BFVORJBMSXM
1454,KHOZWAUHBRM,DD22947,8592,KHOZWAUHBRM
1455,GBFIUZLYEVM,DD73791,7960,GBFIUZLYEVM
1456,HTNCCAFJIYM,DD01607,8327,HTNCCAFJIYM
1457,FZTFLBCNZGM,DD35033,7563,FZTFLBCNZGM
1458,HXJLMPNWWHM,DD72536,6083,HXJLMPNWWHM
1459,PJBYLUFOVOM,DD56680,8742,PJBYLUFOVOM
1460,VAZGHWNRFPM,DD20735,6091,VAZGHWNRFPM
1461,FDSILEXEAAM,DD47392,8101,FDSILEXEAAM
1462,FGJVUKOOHNM,DD50167,7341,FGJVUKOOHNM
1463,FTQFSSMSKLM,DD81442,7719,FTQFSSMSKLM
1464,VSSJSCOXPNM,DD48665,6029,VSSJSCOXPNM
1465,KGXHJDADUOM,DD95500,8097,KGXHJDADUOM
1466,UKYUGHHRHCM,DD11103,5063,UKYUGHHRHCM
1467,KNMVCYLFZQM,DD67539,8699,KNMVCYLFZQM
1468,DBBSQLGTBMM,DD33144,8180,DBBSQLGTBMM
1469,TUKIPQQATUM,DD61150,7681,TUKIPQQATUM
1470,UVRYTEHQLGM,DD41820,5453,UVRYTEHQLGM
1471,HDHNBQQJMFM,DD84861,7965,HDHNBQQJMFM
1472,ALIGDCSJCOM,DD11261,5614,ALIGDCSJCOM
1473,SMXPEGHKGCM,DD19967,6616,SMXPEGHKGCM
1474,DQJXGEGJKMM,DD42533,8834,DQJXGEGJKMM
1475,JJPCKXVUBMM,DD49455,5304,JJPCKXVUBMM
1476,CPTRQJIIAMM,DD39358,5405,CPTRQJIIAMM
1477,UBUANRRIDSM,DD87478,6271,UBUANRRIDSM
1478,GZGKHZBFHAM,DD15595,5984,GZGKHZBFHAM
1479,NHDJKFVARUM,DD83014,8059,NHDJKFVARUM
1480,NKMOKCMFNQM,DD55395,7850,NKMOKCMFNQM
1481,CCFWTHBBIOM,DD33633,7799,CCFWTHBBIOM
1482,JZIOKRMBYEM,DD05555,7824,JZIOKRMBYEM
1483,RJFIDNWFVTM,DD87772,7988,RJFIDNWFVTM
1484,NHPRQSZKTYM,DD45581,5393,NHPRQSZKTYM
1485,GKGPEMMGAIM,DD90648,6587,GKGPEMMGAIM
1486,QQWPYQNAOWM,DD19245,7282,QQWPYQNAOWM
1487,CAFIDTXJRRM,DD52884,6431,CAFIDTXJRRM
1488,QEMZDZCDXGM,DD82956,7266,QEMZDZCDXGM
1489,KZUQQZTVMOM,DD95032,6632,KZUQQZTVMOM
1490,XYICSTSFKNM,DD86937,6438,XYICSTSFKNM
1491,RNDYQTBSLDM,DD31548,8061,RNDYQTBSLDM
1492,TJUSAKEVAOM,DD10042,8243,TJUSAKEVAOM
1493,YADFIOLLPZM,DD90412,6032,YADFIOLLPZM
1494,QURWTEUEJOM,DD07069,6317,QURWTEUEJOM
1495,YGVJEQWWYYM,DD42641,7048,YGVJEQWWYYM
1496,MBSWLUTPLKM,DD70063,5024,MBSWLUTPLKM
1497,SHRWNVYVTFM,DD98019,7161,SHRWNVYVTFM
1498,YNOBZESJYUM,DD58938,7542,YNOBZESJYUM
1499,BITZUPQCHSM,DD97668,6770,BITZUPQCHSM
1500,HJVTIAFWGHM,DD40886,8576,HJVTIAFWGHM
1501,HRHGHMPUGAM,DD40639,8136,HRHGHMPUGAM
1502,VWUNMQIGINM,DD35627,5459,VWUNMQIGINM
1503,RIASRABRRZM,DD17793,5685,RIASRABRRZM
1504,OQPBHBWDZZM,DD69700,8873,OQPBHBWDZZM
1505,GCQTJEBYFQM,DD60641,6932,GCQTJEBYFQM
1506,LKWJZSRUGWM,DD53403,5512,LKWJZSRUGWM
1507,XLTRQFKYPBM,DD46832,5756,XLTRQFKYPBM
1508,FZWXTXOCQAM,DD32943,6143,FZWXTXOCQAM
1509,SZYKZZWOUEM,DD60163,6068,SZYKZZWOUEM
1510,EIPHSLZBHZM,DD72441,5230,EIPHSLZBHZM
1511,PSUQIUBVIZM,DD36146,7503,PSUQIUBVIZM
1512,ITQTGMPDIKM,DD23235,5652,ITQTGMPDIKM
1513,OAFHJESHYTM,DD38481,7744,OAFHJESHYTM
1514,IXTDMCXNNYM,DD82306,6994,IXTDMCXNNYM
1515,EFJCSADIGRM,DD50316,5941,EFJCSADIGRM
1516,DUQTCHBQCJM,DD57646,5351,DUQTCHBQCJM
1517,BCOUHNPMOZM,DD64049,7923,BCOUHNPMOZM
1518,PIPXWWVBDHM,DD49488,7759,PIPXWWVBDHM
1519,VUUBNSTVJQM,DD08235,5537,VUUBNSTVJQM
1520,QVMSXJGOYWM,DD44296,7510,QVMSXJGOYWM
1521,WEHRPRABIZM,DD00758,6272,WEHRPRABIZM
1522,BNRHULVDSJM,DD80423,6833,BNRHULVDSJM
1523,PMVGQIBNHVM,DD88092,6543,PMVGQIBNHVM
1524,IUNJIIMCZDM,DD26108,5418,IUNJIIMCZDM
1525,OQAUQVQHOIM,DD93979,5411,OQAUQVQHOIM
1526,NWNSALIYVAM,DD15392,8421,NWNSALIYVAM
1527,QQNLKEGDOQM,DD89572,7646,QQNLKEGDOQM
1528,SYAEZLOKJUM,DD40924,7027,SYAEZLOKJUM
1529,JWKXQNUQKWM,DD48244,5286,JWKXQNUQKWM
1530,TERIDRBTYOM,DD44793,5340,TERIDRBTYOM
1531,LRFSLITBANM,DD08619,6275,LRFSLITBANM
1532,RAVCHBRLYVM,DD47490,6392,RAVCHBRLYVM
1533,JPEIGLLRZKM,DD88591,5292,JPEIGLLRZKM
1534,MRRILYZHVIM,DD00962,5311,MRRILYZHVIM
1535,DWAMEMUNWQM,DD61442,5880,DWAMEMUNWQM
1536,JIPXMAOBVUM,DD53623,5690,JIPXMAOBVUM
1537,UKWXZTTPYNM,DD89548,5835,UKWXZTTPYNM
1538,JFYQTAPBDPM,DD01932,6141,JFYQTAPBDPM
1539,SGNOVZYNHRM,DD93856,5917,SGNOVZYNHRM
1540,FJLUJFKBZEM,DD35191,5491,FJLUJFKBZEM
1541,XFYEOJQQLCM,DD31146,7363,XFYEOJQQLCM
1542,XLPLNWBKQXM,DD43340,7754,XLPLNWBKQXM
1543,COZZDEJXKXM,DD55640,5619,COZZDEJXKXM
1544,NFSIULTSKPM,DD22565,7254,NFSIULTSKPM
1545,NSDQWYGOBSM,DD62146,8532,NSDQWYGOBSM
1546,MAVFLNZWILM,DD19005,6389,MAVFLNZWILM
1547,UPAIFNMKVHM,DD31289,7369,UPAIFNMKVHM
1548,XJUEOOMLZNM,DD79188,6717,XJUEOOMLZNM
1549,BOKNGLJBJVM,DD29609,8686,BOKNGLJBJVM
1550,ZKMDZHGERYM,DD88645,5216,ZKMDZHGERYM
1551,EICPGWREDIM,DD03028,7781,EICPGWREDIM
1552,IDAHFMTFBNM,DD79240,5286,IDAHFMTFBNM
1553,ZITKUHEZNLM,DD94108,5395,ZITKUHEZNLM
1554,ZKUTZKTSDEM,DD57963,6367,ZKUTZKTSDEM
1555,TORWKWSGGNM,DD91225,7509,TORWKWSGGNM
1556,UXPXLTTPDOM,DD27201,7240,UXPXLTTPDOM
1557,GDOEJWKVJTM,DD79911,8349,GDOEJWKVJTM
1558,LTWWPTJMOEM,DD00777,8173,LTWWPTJMOEM
1559,SBWWOLOGRRM,DD37811,8296,SBWWOLOGRRM
1560,KLXKXXALYMM,DD86675,5653,KLXKXXALYMM
1561,JHNZRHTXLQM,DD60610,5604,JHNZRHTXLQM
1562,DJJAKFWJAAM,DD51343,6429,DJJAKFWJAAM
1563,RYIUSLZCGYM,DD12547,5814,RYIUSLZCGYM
1564,GABKKCQKSHM,DD75212,5192,GABKKCQKSHM
1565,ZJTALSBYPAM,DD93928,7833,ZJTALSBYPAM
1566,LYPPCPSPSEM,DD33705,6123,LYPPCPSPSEM
1567,RLQLFLYPADM,DD34935,7035,RLQLFLYPADM
1568,NBKLQFAQSIM,DD35369,5972,NBKLQFAQSIM
1569,NGRZZJGSPXM,DD80504,8669,NGRZZJGSPXM
1570,KDBDZOGARVM,DD27596,6450,KDBDZOGARVM
1571,LTLRYSLAPBM,DD81636,8497,LTLRYSLAPBM
1572,SCQCQYHVLMM,DD34121,8345,SCQCQYHVLMM
1573,OAQRDRRMRCM,DD02195,8997,OAQRDRRMRCM
1574,SLHRIVLSPXM,DD52945,5595,SLHRIVLSPXM
1575,IVTTGLIUCQM,DD84672,6988,IVTTGLIUCQM
1576,RNOQZUVYQKM,DD99458,5225,RNOQZUVYQKM
1577,ZXYXYWMXHGM,DD30651,7666,ZXYXYWMXHGM
1578,QOGYWIDTXUM,DD14929,6879,QOGYWIDTXUM
1579,KTCHOFZQYRM,DD53549,5897,KTCHOFZQYRM
1580,CHRVFBIDIFM,DD59150,6754,CHRVFBIDIFM
1581,PQKDQFAGVMM,DD61788,8757,PQKDQFAGVMM
1582,QBNIIFFFDSM,DD29883,5703,QBNIIFFFDSM
1583,JTRJFYBACOM,DD49764,5223,JTRJFYBACOM
1584,TLVCKEDISYM,DD67431,5663,TLVCKEDISYM
1585,FDCQOIKRFYM,DD33223,5413,FDCQOIKRFYM
1586,VSDARYJEEGM,DD72917,6967,VSDARYJEEGM
1587,GNMGJIRBNJM,DD01272,5847,GNMGJIRBNJM
1588,NEWKYRUCJSM,DD79914,6025,NEWKYRUCJSM
1589,LMYLPQXECCM,DD80369,7119,LMYLPQXECCM
1590,SVZNBIFFUQM,DD10236,5558,SVZNBIFFUQM
1591,EUOIPGLBDQM,DD91778,5978,EUOIPGLBDQM
1592,OIPUOQRVZQM,DD40450,8998,OIPUOQRVZQM
1593,XJHAHMGDADM,DD23919,8631,XJHAHMGDADM
1594,ZENLBJPWHVM,DD52200,7488,ZENLBJPWHVM
1595,CAQQRATKZEM,DD45784,8230,CAQQRATKZEM
1596,SWLENZIZEWM,DD51446,6567,SWLENZIZEWM
1597,TPBUKUKLWKM,DD29308,7913,TPBUKUKLWKM
1598,NAXDWQCABDM,DD01670,7665,NAXDWQCABDM
1599,XFNBJYIXMIM,DD13156,7394,XFNBJYIXMIM
1600,HWMMFBGBDUM,DD46462,7353,HWMMFBGBDUM
1601,VUMAELHCAJM,DD58964,6559,VUMAELHCAJM
1602,YIETUXIWLAE,Sales,2711,VUMAELHCAJM
1603,LUEMSUGCNTE,Sales,4354,VUMAELHCAJM
1604,FRKYPZAOBIE,Sales,2965,VUMAELHCAJM
1605,CPYVVMXXKYE,Sales,1830,VUMAELHCAJM
1606,GIRFMVOGCUE,Sales,2344,VUMAELHCAJM
1607,XKQKWUDFZCE,Sales,4704,VUMAELHCAJM
1608,NSEGQBIOUXE,Sales,4755,VUMAELHCAJM
1609,JCZBKSULFME,Sales,3977,VUMAELHCAJM
1610,FQSFWHAXLVE,Sales,1145,VUMAELHCAJM
1611,ALZTAGDKOJE,Sales,1887,VUMAELHCAJM
1612,OFBTRMFDKRE,Sales,1679,VUMAELHCAJM
1613,WTYXCTIQZNE,Sales,3156,VUMAELHCAJM
1614,IPUDMGUOMFE,Sales,3895,VUMAELHCAJM
1615,VVZFPKORLTE,Sales,2867,VUMAELHCAJM
1616,FRNQSDIVAWE,Sales,4829,VUMAELHCAJM
1617,ZUVBTMIJOAE,Sales,1794,VUMAELHCAJM
1618,WIEXSMGLYVE,Sales,4434,VUMAELHCAJM
1619,UQLYITPDHSE,Sales,4539,VUMAELHCAJM
1620,PNPNXSMTEUE,Sales,2170,VUMAELHCAJM
1621,NTIMLWPAGZE,Sales,3240,VUMAELHCAJM
1622,PWNJZGMPCBE,Sales,4232,VUMAELHCAJM
1623,ZAJIZDALNUE,Sales,4303,VUMAELHCAJM
1624,TJXUMCHAGCE,Sales,3151,VUMAELHCAJM
1625,LZZVQIHGDDE,Sales,2370,VUMAELHCAJM
1626,LICUTWGDVPE,Sales,2296,VUMAELHCAJM
1627,FIXIALVBZZE,Sales,1520,VUMAELHCAJM
1628,HBGZWBRBYTE,Sales,2555,VUMAELHCAJM
1629,AOADYGZGNUE,Sales,3735,VUMAELHCAJM
1630,LFIANZIDBKE,Sales,3368,VUMAELHCAJM
1631,PQZJKWMGPRE,Sales,4895,VUMAELHCAJM
1632,DGVYUCIEYTE,Sales,4355,VUMAELHCAJM
1633,NVTGFOBCWBE,Sales,2514,VUMAELHCAJM
1634,UTYONSWQOUE,Sales,3819,VUMAELHCAJM
1635,FKPPDHNSJHE,Sales,1587,VUMAELHCAJM
1636,HUVWLAXGXAE,Sales,1765,VUMAELHCAJM
1637,IJGJWMIMBTE,Sales,3858,VUMAELHCAJM
1638,IGJREFBEAUE,Sales,1264,VUMAELHCAJM
1639,PJGLXEVKWNE,Sales,4962,VUMAELHCAJM
1640,JJQYRLDTRYE,Sales,2823,VUMAELHCAJM
1641,KBPGCIMWOZE,Sales,1785,VUMAELHCAJM
1642,JQTSDSTGPCE,Sales,4521,VUMAELHCAJM
1643,BIGBLRTFIVE,Sales,2021,VUMAELHCAJM
1644,VIBDBTKIXVE,Sales,3039,VUMAELHCAJM
1645,KQBCMNRZYEE,Sales,3014,VUMAELHCAJM
1646,LTMPZBQURVE,Sales,3652,VUMAELHCAJM
1647,HZFTSKLLMIE,Sales,4540,VUMAELHCAJM
1648,KICXYPYVFVE,Sales,3739,VUMAELHCAJM
1649,XJEOUFTYNME,Sales,2480,VUMAELHCAJM
1650,CXVTOJZTCPE,Sales,3966,VUMAELHCAJM
1651,BCABKJLQRNE,Sales,3459,VUMAELHCAJM
1652,LQKLIOWURCE,Sales,1592,VUMAELHCAJM
1653,ESCVZYXEKAE,Sales,3435,VUMAELHCAJM
1654,SIYVTRLLMLE,Sales,3651,VUMAELHCAJM
1655,YNUSVNEVFPE,Sales,4453,VUMAELHCAJM
1656,LWUQZNBHFRE,Sales,2770,VUMAELHCAJM
1657,RWNTFKHIOKE,Sales,1585,VUMAELHCAJM
1658,NSRGXKZDZJE,Sales,2223,VUMAELHCAJM
