COMMENT_ID,AUTHOR,DATE,text,label,model_pred,vectors
_2viQ_Qnc6-dfXGv_qVn1mdoRB9dAfp4ppjUsNu-GDU,OnlineJobs99,2013-10-07T03:35:34.267000,hello guys   i found a way to make money online you can get paid to mess around on facebook and twitter  get paid upto     to     an hour   only at  netjobs com work from the comfort of your home    they are currently hiring people from all over the world  for a wide range of social media jobs on sites such as facebook twitter and youtube you don     t need any prior skills or experience and you can begin work immediately  you can easily make       to        monthly incomeonly at  netjobs com,1,-1,"-1,-1,-1,-1,-1,-1"
_2viQ_Qnc6_eMN0NwT5paySjJPFbN5xI9W8C1Bwoq1U,WhatUKnow,2013-10-07T02:59:17.497000,subscribe to my youtube channel      suscribite a mi canal de youtube  whatuknow,1,1,"1,1,-1,-1,1,-1"
_2viQ_Qnc68DyUSaxqDmv-6yHPVUpKeYAZhrh2PUMZg,jameskileymusic,2013-10-06T05:38:47.524000,check out my bass cover of hips don     t lie by shakira ,1,1,"-1,1,0,-1,-1,-1"
_2viQ_Qnc6-TLlBlT0itl1DbMJQGBx_6ZbscBXA3Nww,WhatUKnow,2013-10-06T03:24:16.073000,subscribe to my channel      lt  ,1,1,"1,1,-1,-1,1,-1"
_2viQ_Qnc69wrsSgR2azuokmk5-WDQVVI2lCV-WqJGA,Hadrien Robalo Marques,2013-10-05T22:31:44.181000,the britishs called that soccer but you know the true word is football and the us foot is called rugby  that works like that in euw   germany  netherland  france  portugal  belgium  spain        just because the britishs don     t agree to be like us because they are unique  that     s the reason why they also refused to have euro    as money,1,-1,"-1,-1,-1,-1,-1,-1"
_2viQ_Qnc69JZ1f3TJQWKMLhmdP0inDDPwOvzMQiFjE,Su Xianfeng,2013-10-05T11:54:10.192000,subscribe now       love the song       love football   ,1,1,"1,-1,-1,-1,-1,-1"
_2viQ_Qnc68fX3dYsfYuM-m4ELMJvxOQBmBOFHqGOk0,tyler sleetway,2013-10-05T00:57:25.078000,so beutiful,0,0,"-1,-1,-1,0,-1,-1"
_2viQ_Qnc68fX3dYsfYuM-m4ELMJvxOQBmBOFHqGOk0,tyler sleetway,2013-10-05T00:57:25.078000,so beutiful,0,0,"-1,-1,-1,0,-1,-1"
_2viQ_Qnc69d37KEGZqBfleT0syzA1usOUM89zKNBGs,Gabriella Korotasz,2013-10-04T22:49:59.635000,she     s so pretty,0,0,"-1,-1,-1,0,-1,-1"
_2viQ_Qnc68DYuhKc_RZjva7trZ1b4AU28tnu1S8KAc,Masreya ..,2013-10-04T22:38:44.441000,i like,0,0,"-1,-1,-1,0,-1,-1"
_2viQ_Qnc6-adLPqdl8Te15fgwPQaG8KLlyJGrtxbic,5000palo,2013-10-04T19:40:44.339000,she is perfect,0,0,"-1,-1,-1,0,-1,-1"
_2viQ_Qnc6-1fj_YPI5S4X9e9VnvAzoykRbwZGAlYgo,emoclew71,2013-10-04T19:18:44.700000,              gangnam style   ,1,0,"-1,-1,-1,0,-1,-1"
_2viQ_Qnc6-pstqJtz-1zkROrvYIsPoBlOCr8i_tLIM,Capo Crimini,2013-10-04T18:59:40.338000,your a fucking bitch,0,0,"-1,-1,-1,0,-1,-1"
_2viQ_Qnc6_-kHjHykSk9uu3A0NCryrDEa3pLXbX_C8,WhipCreamOnTop,2013-10-04T18:46:53.897000,this song is racist,0,0,"-1,-1,-1,0,-1,-1"
_2viQ_Qnc68357a4KUMONoAtNJ71qlc4cCzOC5Q5U3E,Odín000,2013-10-04T17:15:51.850000,where are shakifans ,0,0,"-1,-1,-1,0,-1,-1"
_2viQ_Qnc684Wob4j6dbLPeYzFG8ZB3h1sgfYm4SDsI,Aliens Studios,2013-10-04T17:13:18.472000,like     ,0,0,"-1,-1,-1,0,-1,-1"
_2viQ_Qnc694tFwvOhmFcrz4GGaxVyxStdYmFH-nR68,5000palo,2013-10-04T16:15:05.278000,i want new song,0,0,"-1,-1,-1,0,-1,-1"
_2viQ_Qnc6_lxLB2IBIspObma9o3R5-8SwQnc8zq9Sk,Alain Bruno,2013-10-04T14:24:49.500000,shakira is perfect,0,0,"-1,-1,0,0,-1,0"
_2viQ_Qnc6_JXmouLzw0-ItjbZCiPZjIwo__lIyDsj8,5000palo,2013-10-04T14:21:59.312000,shakira    ,0,0,"-1,-1,0,0,-1,0"
_2viQ_Qnc69xHT0POK7QFVihno_v_II_pWLoDMoFPXo,Directioner For Life,2013-10-04T13:54:20.918000,i remember this  d,0,0,"-1,-1,-1,0,-1,-1"
_2viQ_Qnc6-DELwfmf160qnTke41ME1MAOWHfxdLYyU,Tydings Jay,2013-10-04T07:47:56.333000,waka waka,0,0,"-1,-1,-1,0,-1,-1"
_2viQ_Qnc6_ahzf6NP9Anh6ef2byWNEcrFHd9swO25s,mermskg,2013-10-04T05:20:55.524000,this makes me miss the world cup,0,-1,"-1,-1,-1,-1,-1,-1"
_2viQ_Qnc68hNPCfXGAxIxW9V7wcDDxSdp-gyHTkgho,ranferi delgado,2013-10-04T03:56:04.784000,best song eva,0,0,"-1,-1,-1,0,-1,-1"
_2viQ_Qnc6-9_PSkIwb3ThN5ebV8wCU8DxCWTgTSOkc,jack nons,2013-10-04T02:35:47.067000,i love it,0,0,"-1,-1,-1,0,-1,-1"
_2viQ_Qnc6_rAWi6BK2OqTQ_Ob0X8DkXenO0qL0qWm0,Ryan Alexander Osborn,2013-10-04T02:26:08.693000,believe that jesus christ is your savior for all your sins  if you truly believe in jesus christ to be your savior for all your sins then you will go to heaven  if you believe in jesus christ then you are saved and you are in salvation and you have gained gods righteousness  it matters not how much you have sinned in the past  in the present and especially in the future  believe that jesus christ is your savior and you will go to heaven forever and that is the whole truth  spread the truth  ,1,-1,"-1,-1,-1,-1,-1,-1"
_2viQ_Qnc6-kUg8jc2n9-Cudm5lEsM-cSzIjF182TJo,Pyles Baxter,2013-10-03T02:25:19.324000,  perhaps you have seen the newest miley cyrus secret video     she     s sucking an old man     s cock    if you wish to see her   check out the celebrity website beneath     miley secret video co uk ,1,-1,"-1,-1,-1,-1,-1,-1"
_2viQ_Qnc6_xOpLcxFFeUEgEYvQjttGcFYeMZ2lK4yY,Pyles Baxter,2013-10-03T01:52:36.990000,  haha   miley cyrus has done it once again  today someone leeched a porno video with her on a celeb site   i believe the website link is   miley celeb news co uk in case you want to view it     ,1,-1,"-1,-1,-1,-1,-1,-1"
_2viQ_Qnc6_7GI-VeVlj8gEzvkgATIX3jK-7J1kwWEY,Pyles Baxter,2013-10-03T00:21:52.191000, i really can     t comprehend miley cyrus   she actually is a high profile and she tapes herself banging today a video was leeched with her sucking and fucking the video has been posted at the celebrity website under    miley celeb news co uk ,1,-1,"-1,-1,-1,-1,-1,-1"
_2viQ_Qnc6_IouTIqS8ontdQofcZwF4O6cG0-rFPXvo,lauren sophie,2013-10-02T15:30:38.020000,her voice is so wow ,0,-1,"-1,-1,-1,-1,-1,-1"
_2viQ_Qnc68MKhLnK71z12gu878i_A0sdfmpA0RvgOE,5000palo,2013-10-02T13:45:33.782000,shakira    ,0,0,"-1,-1,0,0,-1,0"
_2viQ_Qnc6-M2Gjq_TCThUeRGBbSNsclbeFll-ETDD8,ben mashall,2013-10-02T13:42:21.938000,  ,0,0,"-1,-1,-1,0,-1,-1"
_2viQ_Qnc6_N2zOGpILFMw84xtq3hW1Evqp4K2VjCiM,salama al jadeedi,2013-10-02T13:22:09.610000,wow,0,0,"-1,-1,-1,0,-1,-1"
_2viQ_Qnc6-M29TD0eSrvhfMU9n1v7kunCbSMqnODXg,Abdullah Alawani,2013-10-02T12:49:44.963000,i love you,0,0,"-1,-1,-1,0,-1,-1"
_2viQ_Qnc680Rh_y5Dlwtkr_llWVOG7ZQdmNVip_dno,Minh Lý,2013-10-02T12:15:58.210000,i like and love so much people all friends      i love shakira   ,0,0,"-1,-1,0,-1,-1,-1"
_2viQ_Qnc6_bcubCrs8YncM7B9016OeduR9RR-cKRb4,Kenji Bustalinio,2013-10-02T11:46:51.783000,  ,0,0,"-1,-1,-1,0,-1,-1"
_2viQ_Qnc6-pgdb3FeyKxBCq6-zYy7OAn_tWkX5Xgz4,Chris Williams,2013-10-02T07:50:13.051000,shakira i love you,0,0,"-1,-1,0,0,-1,0"
_2viQ_Qnc6_f7lY0xamQZtpqGkzqcC4U25KdJTNXqfo,น้ำ ริน,2013-10-02T06:32:58.224000,beautiful,0,0,"-1,-1,-1,0,-1,-1"
_2viQ_Qnc6_umVgV0fI-CSScDHuFxNHIVvezCGhajW8,Alain Bruno,2013-10-02T04:01:20.922000,shakira is very beautiful,0,0,"-1,-1,0,0,-1,0"
_2viQ_Qnc6_eGfHB415UkNWBszO-GzLm9_Q0_qWsNLI,annabelle dalal,2013-10-02T03:50:46.921000,she is good,0,0,"-1,-1,-1,0,-1,-1"
_2viQ_Qnc6-uO31Z6WO5RUUpcrJ43ISst2uruk4y6TI,viginas smell like fish,2013-10-02T03:16:47.796000,god she is so hot,0,-1,"-1,-1,-1,-1,-1,-1"
_2viQ_Qnc6_XQHOjsmnALH1Quwy3tmW6KKW67LkNGoQ,Juan Martinez,2013-10-02T03:08:55.478000,she is perfect   lt  ,0,0,"-1,-1,-1,0,-1,-1"
_2viQ_Qnc6-LmEEd3Pfnu9Sr-MT4sVCt84E5BYHGnM0,mirzet beganovic,2013-10-02T02:06:20.220000,wow,0,0,"-1,-1,-1,0,-1,-1"
_2viQ_Qnc6-TMFClPlfFIBHdy_HbPbLyMhBsuEz5Lj8,Trang Le,2013-10-02T00:48:17.158000,shakira voice sound spanish but that is what make the music sound amazing i love it,0,0,"-1,-1,0,-1,-1,-1"
_2viQ_Qnc69D1Jxs1IlkkF0Xzce0uBoJN_OzDHnfmV0,latrell brown,2013-10-01T23:42:30.928000,check out daneja good girl,1,-1,"-1,-1,-1,-1,-1,-1"
_2viQ_Qnc68Lfu14asBabOAcqL9B7Anp_6zX66rSWP0,42o2 Studios,2013-10-01T19:10:56.808000,check out my covers please ,1,1,"-1,1,-1,-1,-1,-1"
_2viQ_Qnc68dceJbTRNTP2sksMxa_lm35LaCu_jPluY,Shadrach Grentz,2013-09-29T13:59:42.162000,hey music fans i really appreciate any of you who will take the time to read this  and check my music out  i     m just a    year old boy dreaming of being a successful musician in the music world  i do lots of covers  and piano covers  but i don     t have money to advertise  a simple thumbs up to my comment  a comment on my videos or a subscription would be a step forward  it will only be a few seconds of your life that you won     t regret    thank u to all the people who just give me a chance     ,1,1,"-1,1,-1,-1,-1,-1"
_2viQ_Qnc69A12xULkAOn5BEAGFKxQTTP02SSbsMsmc,Vincent T.,2013-09-29T00:44:30.904000,echa un vistazo a la remezcla    check out the remix   miley cyrus   wrecking ball  the house of edm remix   miley cyrus   wrecking ball  vincent t  remix      click  enlace  suscrbase       click  link  subscribe ,1,1,"1,-1,-1,-1,-1,-1"
_2viQ_Qnc6-CRJO_6pvsByopsnD3qpCbK0IPhkvTuS8,RanMC & RVNNIN' RVNN,2013-09-26T20:13:40.670000,hey check out our new musicvideo           life     s a celebration           peace  ,1,-1,"-1,-1,-1,-1,-1,-1"
_2viQ_Qnc6_onwOgxju-DV6WkqHZEOztCXD04EgEFBU,Hidden Love,2013-09-24T14:29:54.072000,hi  check out and share our songs ,1,-1,"-1,-1,-1,-1,-1,-1"
_2viQ_Qnc6_rdI1pDiJrFRv9uqSk3MizTk-rQeALntU,Noise​Break,2013-09-21T22:11:23.900000,subscribe  amp  like  watch v  tu gn l   ,1,1,"1,-1,-1,-1,-1,-1"
_2viQ_Qnc69uhVbXr8SjkhLHu7T1HOxqrEF1f6h8vUA,Finuccsi Aka csincsilla3M,2013-09-21T15:43:40.171000, watch v dtqcftr fac justien bieber car       like amp subscribe,1,1,"1,-1,-1,-1,-1,-1"
_2viQ_Qnc69ETVqiialEz0s1k4Xnlmwuu1m1Hr-YzRE,killtheclockhd,2013-09-17T15:23:13.101000,check out our bands page on youtube killtheclockhd   check out some of our original songs including  quot your disguise quot ,1,-1,"-1,-1,-1,-1,-1,-1"
_2viQ_Qnc6_0DIjqw5n_WRhiiEtCGnZgvPPZJgZwPjU,The-ZiZ Oh,2013-09-14T16:15:00.990000,hi  check out our awesome covers  and say what you think ,1,-1,"-1,-1,-1,-1,-1,-1"
_2viQ_Qnc6_B7ncS0M0zl0VC4SZ22T1ZO_GNhI1IWTM,Greg Fils Aimé,2013-09-10T23:18:01.455000,i hope everyone is in good spirits i     m a hard working student who     s also a passionate singer i look foward to the day when i can make my own music to share but for now i     ve just been doing covers  check out my channel  i     ve done covers of miley cyrus  imagine dragons  lana del rey  drake  macklemore  pink and countless others   subscribe only if you want to  my goal isn     t to become famous but to  inspire fyi this isn     t spamming  everyone has a right to freedom of speech  thanks ,1,1,"1,1,-1,-1,1,-1"
_2viQ_Qnc6_NswChsPPlG9Uf0ofpNvP1p2xoIoIi558,Mohammad Dorri,2013-09-10T14:21:06.521000,please visit our web  wellcomemd blogfa com,1,-1,"-1,-1,-1,-1,-1,-1"
_2viQ_Qnc6-adCzTDLAhqNVQ5hFYcjPyPI5m7pHY4BY,Lizzy Molly,2013-09-09T17:34:07.052000,please check out my video called  quot we love mind master it quot  thanks,1,1,"-1,1,-1,-1,-1,-1"
_2viQ_Qnc68Q2-t0ozy5t7pGOgxPEnJYsDVa48udRIQ,5000palo,2013-09-07T21:37:36.738000,she is perfect,0,0,"-1,-1,-1,0,-1,-1"
_2viQ_Qnc6-jidHqOHj6hf4XnhflHNGicw4dL1vZRvQ,DizzyDank314,2013-09-07T20:04:51.947000,          ,1,0,"-1,-1,-1,0,-1,-1"
_2viQ_Qnc6_Z85BMDurr0H0sdfTiCwy1hAg5aytbkWg,Trulee IsNotAmazing,2013-09-07T14:18:22.601000,beautiful song beautiful girl it works,0,-1,"-1,-1,-1,-1,-1,-1"
_2viQ_Qnc68mfmp-D4hvnrhJa3Z4I1G4FbP0hvk2rA4,5000palo,2013-09-07T13:36:28.059000,shakira    ,0,0,"-1,-1,0,0,-1,0"
_2viQ_Qnc69hsj2kD8NcqZ3j5iFIB8o7VpIkf2JL1uU,brooke louise,2013-09-07T11:30:46.720000,omg love this ,0,0,"-1,-1,-1,0,-1,-1"
_2viQ_Qnc689wLmW6MeEZ9rga7i5ZYz1G3IZmSHeWEQ,John Jones,2013-09-07T10:25:25.376000,ouf ouf ouffffffffffffffffff           ,0,0,"-1,-1,-1,0,-1,-1"
_2viQ_Qnc68GD5OuwI5hh_dOADJdyjRye8XvH_ucDSk,jundi sahibol,2013-09-07T05:55:49.698000,awesome,0,0,"-1,-1,-1,0,-1,-1"
_2viQ_Qnc69pXwaj0QM6Ewdhza8RXqWKlQcJUj8dPWg,ernesta gerikaite,2013-09-07T05:30:09.654000,cool,0,0,"-1,-1,-1,0,-1,-1"
_2viQ_Qnc69vjtRxop92H6OWpxKYZu4Mokxff2OzDKE,TheBoss,2013-09-06T23:42:08.961000,this song will never get old,0,-1,"-1,-1,-1,-1,-1,-1"
_2viQ_Qnc68o-ddWZf7571X8w1r4L1zFzYihOdQ0tAY,Bold Skud,2013-09-06T20:43:57.411000,i always have goose bumps at that part,0,-1,"-1,-1,-1,-1,-1,-1"
_2viQ_Qnc69IkplAQG3gXtQ9y40h_rrQsgjJk3v_MOk,Gintoki Sakata,2013-09-06T19:35:01.117000,love it,0,0,"-1,-1,-1,0,-1,-1"
_2viQ_Qnc68BaXGVkheyDuF79FU05zYyvT-Q5xFyHzM,Alaa Foad,2013-09-06T18:32:07.187000,i love this song,0,0,"-1,-1,-1,0,-1,-1"
_2viQ_Qnc69FP_GeK2URWIx47LwY10_rRmCqfFk0_Uc,Frans Kraanen,2013-09-06T15:57:09.812000,i want to see shakira  not football   ,0,0,"-1,-1,0,-1,-1,-1"
_2viQ_Qnc6-_SpDzX8DwHaw3bUkE-owmcb7eOEPPurs,TAKAHASHI KAITO,2013-09-06T14:51:05.944000,good  ,0,0,"-1,-1,-1,0,-1,-1"
_2viQ_Qnc69hcZfDZYAej5tFyv6a7kX1xwJGCG1T3qY,dili bair,2013-09-06T14:02:25.579000,recommend   apple ipad  th gen   gb unlocked wi fi  g    in white price       apple iphone    latest model      gb   black price       samsung galaxy s  s iv   with   gb new white price       sony    inch  d led hdtv price       all in one pcs  apple macbook pro  apple macbook air price       camera  nikon d   slr camera       mm        mm   gb  price        ultrabooks  sony vaio pro    intel core i   gb    gb price                          purchase online website is   taaee com,1,-1,"-1,-1,-1,-1,-1,-1"
_2viQ_Qnc68RkAwC42s4YBDdCJYELSb6UiuZri58Kn0,Charanjeet Singh,2013-09-06T12:13:12.642000, quot help the humanity with your sign in to this link with your wholehearted support if you say  quot no quot  to discrimination  united we stand   we will bring the change together   impossible itself says i  m  possible quot   you are the winners of my success cheers to all my loving brothers and sisters    please share this link on facebook to support against discrimination   tinyurl dot com slash mxh y    fear none but god    ,1,1,"-1,1,-1,-1,-1,-1"
_2viQ_Qnc686iGqhAHKEeclAngy8MjvOxAo1hFpatHc,Krystian Konrad Moreński,2013-09-06T09:38:13.854000,part    comforter of the afflicted  pray for us help of christians  pray for us queen of angels  pray for us queen of patriarchs  pray for us queen of prophets  pray for us queen of apostles  pray for us queen of martyrs  pray for us queen of confessors  pray for us queen of virgins  pray for us queen of all saints  pray for us queen conceived without original sin  pray for us queen of the most holy rosary  pray for us queen of the family  pray for us queen of peace  pray for us ,1,-1,"-1,-1,-1,-1,-1,-1"
_2viQ_Qnc6_38op-kBrdA4xwd0KSYefHqdbeuljSgzM,Krystian Konrad Moreński,2013-09-06T09:36:48.076000,part    holy mary  pray for us holy mother of god  pray for us holy virgin of virgins  pray for us mother of christ  pray for us mother of divine grace  pray for us mother most pure  pray for us mother most chaste  pray for us mother inviolate  pray for us mother undefiled  pray for us mother most amiable  pray for us mother most admirable  pray for us mother of good counsel  pray for us mother of our creator  pray for us mother of our redeemer  pray for us ,1,-1,"-1,-1,-1,-1,-1,-1"
_2viQ_Qnc6_FlLJN0izQaKVQNe6LGDmPZMmkVDjjymE,Neeru bala,2013-09-05T23:07:09.056000,hi   everyone   if anyone after real online work  i can help u  earn lots of money  it     s fun  it     s real and affiliated company   u not think u r working  it     s easy and enjoyable  for more info contact me    neeru     gmail com,1,-1,"-1,-1,-1,-1,-1,-1"
_2viQ_Qnc6_8ffRCQd5tgg-gWMV557Vkqa4Yz1P4m8s,Faisal Alqarny,2013-09-05T21:46:13.297000,nice song    ,0,0,"-1,-1,-1,0,-1,-1"
_2viQ_Qnc68WY7dYEqu0Gx6d1pRcC1S2JCkyKwPxBEE,timemastro1,2013-09-05T19:31:01.424000,god she is so sexy  drives me crazy ,0,-1,"-1,-1,-1,-1,-1,-1"
_2viQ_Qnc69saopRmKcZavlgi69aQhlFsDzUkMqZ1xQ,jemy Abdulrahman,2013-09-05T19:30:37.124000,wow,0,0,"-1,-1,-1,0,-1,-1"
_2viQ_Qnc68d0oIh4oQZVITOixgFDyWwZLzk0gK604I,arribasinaloa Beltran,2013-09-05T19:25:33.583000,shakira is the best ,0,0,"-1,-1,0,0,-1,0"
_2viQ_Qnc68eAk1RuUiWxIBm6SyxuC5iUi2qYbz8gmE,اسيا الخواجة,2013-09-05T18:47:29,nice,0,0,"-1,-1,-1,0,-1,-1"
_2viQ_Qnc6_VU7QGeFKeturpUPwo-jDiYu85rbtMPS8,fatiha el fallali,2013-09-05T18:08:08.377000,shakira,0,0,"-1,-1,0,0,-1,0"
_2viQ_Qnc69LTbY1BZ2vaOiGknD4szgHVHc6FI3mBAw,5000palo,2013-09-05T17:29:20.413000,shakira    ,0,0,"-1,-1,0,0,-1,0"
_2viQ_Qnc6_K0UFJiCGKpBw86dGcjZIV5Nt7ke46swQ,Charly Boy Toy,2013-09-05T17:05:33.790000,the best ,0,0,"-1,-1,-1,0,-1,-1"
_2viQ_Qnc6-oktCjZuAEscq8DxT2RHFY1nfSS_hCWf0,Wafence,2013-09-04T19:16:44.109000,hey youtubers and all music lover     s  guess most of you all skip these comments  but for you who is still reading this  thanks   i dont have any money for advertisiments  no chance of getting heard  nothing  all that     s left is spam  sorry  im     rapper singer from estonia  please listen my new cover on my account  you wont regret it  give me just a chance  please  take half a second of your life and thumb this comment up  it will maybe change my life  for real  thank you wafence ,1,1,"-1,1,-1,-1,-1,-1"
_2viQ_Qnc6-8fXmwJsxpt64D862oCsb0cCfnoF_7Pwg,david rodriguez,2013-09-04T04:08:26.821000,do you want to make some easy money  check out my page tvcmcadavid weebly   com dont miss out on this opportunity give thumbs up i would  apprecitate it ,1,1,"-1,1,-1,-1,-1,-1"
_2viQ_Qnc6-r7fiKCYAGotgCULCIx695QCHaAZDKHBM,Tiffanythebest,2013-09-02T19:42:46.640000,please check out this video called  quot we love mind master it quot   thank u   ,1,-1,"-1,-1,-1,-1,-1,-1"
_2viQ_Qnc69wycunZGebHhH3CnhNYYLjUzHrnXdzkV8,How To Advertise On Facebook,2013-09-01T16:16:00.721000,ways to make money   k per month search google now  gt  gt   nl me make money without investment  ,1,-1,"-1,-1,-1,-1,-1,-1"
_2viQ_Qnc6_JXdgRpQbBADKUYa1ESkXLxO1oW_ouaxU,How To Make Money On Youtube,2013-09-01T10:24:20.112000,meet the richest online marketer  now click   bit ly make money without adroid,1,-1,"-1,-1,-1,-1,-1,-1"
_2viQ_Qnc6-76PJqtBpzwmOHbogHlzWG9RSSpe-Kr1s,Maika Kate Mish Linn,2013-08-31T08:59:35.957000,how did you know that people makes another account just for subscribing itself and liking      ,1,-1,"-1,-1,-1,-1,-1,-1"
_2viQ_Qnc69AVbPU2gXuoLiAOr6muFqsr7sm17CjhX4,Maika Kate Mish Linn,2013-08-31T08:56:12.507000,   i     ll subscribe to you  you look nice   ,1,1,"1,-1,-1,-1,-1,-1"
_2viQ_Qnc69WextJrbKBgZtDWQiRWlkxS317fouQMYc,Chris Boatsome,2013-08-30T22:41:51.117000,hey dickwad   we     re all africans  the colour of your skin just tells us something about how long ago your ancestors left africa    check out baba brinkman   he has a song called  quot i     m a african quot    go learn something ,1,-1,"-1,-1,-1,-1,-1,-1"
_2viQ_Qnc69hCwlRZTPP7JejZgoroMu8egbziE1hSAc,Mini Mus,2013-08-29T12:28:03.233000,wow muslims are really egoistic          of the world population and not in this video or donating   dollar to the poor ones in africa    shame on those terrorist muslims,1,-1,"-1,-1,-1,-1,-1,-1"
_2viQ_Qnc68cUterDmjc7m6MyHkz-ADLt28bgxo9TJE,RapStarz Coleman,2013-08-28T19:05:48.998000,wats good go check out my music on da channel ik yall got me,1,1,"-1,1,-1,-1,-1,-1"
_2viQ_Qnc6-jJD3XsdtbSW-9MCGB_Xp0nl2NhTBgdGo,RapStarz Coleman,2013-08-27T21:12:40.752000,i know y     all can check out amy music because yall got me go to da channel,1,1,"-1,1,-1,-1,-1,-1"
_2viQ_Qnc6-k-Ldaj1pejT7IsYIELp1Npwz5tQAkuX0,Northland Paranormal Society,2013-08-27T13:35:06.557000,northland paranormal society is now on youtube  check out our channel of real paranormal evidence   facebook  northland paranormal society   ,1,-1,"-1,-1,-1,-1,-1,-1"
_2viQ_Qnc6_m4670hGGDwGjYreYnRR8359YYmuS_lDA,Adam Whitney,2013-08-26T05:24:14.644000,hello everyone    i know most of you probably pass up these kind of comments  but for those who are still reading this  thanks  i dont have any money for advertisements  no chance of getting heard  nothing  i live in such a small town    if this comes off as spam  sorry  im an instrumental songwriter from columbus  mississippi  please go to my channel and check out my original music  it would be highly appreciated if you thumbs up this comment so my music can be heard  thank you  adam whitney ,1,1,"-1,1,-1,-1,-1,-1"
_2viQ_Qnc68kPR6lRkhBHXUX2dGt04-4RgzINpv8Yhk,Ando Nesia - | MC | Music Producer,2013-08-25T04:22:28.183000,so then how are you going to call yourself a instrumental songwriter if theres no singing theres no song to write      lol    you got alot to learn kid but hey don     t forget to subscribe ,1,1,"1,-1,-1,-1,-1,-1"
