explainer,num_s_with_A,num_s_not_with_A,num_result_A,num_resul_notA,score
"{'words': ['shakira'], 'funcs': [func: keyword_shakira]}",40,331,40,145,0.5619335347432024
"{'words': ['shakira'], 'funcs': [func: keyword_shakira, func: keyword_song]}",40,331,40,145,0.5619335347432024
"{'words': ['shakira'], 'funcs': [func: keyword_shakira, func: short_comment]}",40,331,40,145,0.5619335347432024
"{'words': ['shakira'], 'funcs': [func: keyword_shakira, func: keyword_subscribe, func: short_comment]}",40,331,40,145,0.5619335347432024
"{'words': ['shakira'], 'funcs': [func: keyword_shakira, func: regex_link, func: keyword_song]}",40,331,40,145,0.5619335347432024
"{'words': ['shakira'], 'funcs': [func: keyword_shakira, func: keyword_song, func: short_comment]}",40,331,40,145,0.5619335347432024
"{'words': ['shakira'], 'funcs': [func: keyword_shakira, func: keyword_subscribe, func: keyword_song, func: short_comment]}",40,331,40,145,0.5619335347432024
"{'words': ['shakira'], 'funcs': [func: keyword_shakira, func: regex_link, func: keyword_song, func: short_comment]}",40,331,40,145,0.5619335347432024
"{'words': ['shakira'], 'funcs': [func: keyword_shakira, func: keyword_subscribe, func: regex_link, func: keyword_song, func: short_comment]}",40,331,40,145,0.5619335347432024
"{'words': ['shakira'], 'funcs': [func: keyword_shakira, func: keyword_subscribe]}",40,331,39,145,0.5369335347432024
"{'words': ['shakira'], 'funcs': [func: keyword_shakira, func: keyword_subscribe, func: keyword_song]}",40,331,39,145,0.5369335347432024
"{'words': ['shakira'], 'funcs': [func: keyword_shakira, func: keyword_subscribe, func: regex_link, func: keyword_song]}",40,331,39,145,0.5369335347432024
"{'words': ['shakira'], 'funcs': [func: keyword_shakira, func: regex_link]}",40,331,38,145,0.5119335347432024
"{'words': ['shakira'], 'funcs': [func: keyword_shakira, func: keyword_my, func: keyword_song]}",40,331,38,145,0.5119335347432024
"{'words': ['shakira'], 'funcs': [func: keyword_shakira, func: regex_link, func: short_comment]}",40,331,38,145,0.5119335347432024
"{'words': ['shakira'], 'funcs': [func: keyword_shakira, func: keyword_my, func: regex_link, func: keyword_song]}",40,331,38,145,0.5119335347432024
"{'words': ['shakira'], 'funcs': [func: keyword_shakira, func: keyword_my, func: keyword_song, func: short_comment]}",40,331,38,145,0.5119335347432024
"{'words': ['shakira'], 'funcs': [func: keyword_shakira, func: keyword_subscribe, func: regex_link, func: short_comment]}",40,331,38,145,0.5119335347432024
"{'words': ['shakira'], 'funcs': [func: keyword_shakira, func: keyword_my, func: keyword_subscribe, func: keyword_song, func: short_comment]}",40,331,38,145,0.5119335347432024
"{'words': ['shakira'], 'funcs': [func: keyword_shakira, func: keyword_my, func: regex_link, func: keyword_song, func: short_comment]}",40,331,38,145,0.5119335347432024
"{'words': ['shakira'], 'funcs': [func: keyword_shakira, func: keyword_my, func: keyword_subscribe, func: regex_link, func: keyword_song, func: short_comment]}",40,331,38,145,0.5119335347432024
"{'words': ['shakira', 'subscribe'], 'funcs': [func: keyword_shakira]}",1,370,1,182,0.508108108108108
"{'words': ['shakira', 'subscribe'], 'funcs': [func: short_comment]}",1,370,1,182,0.508108108108108
"{'words': ['shakira', 'subscribe'], 'funcs': [func: keyword_shakira, func: keyword_my]}",1,370,1,182,0.508108108108108
"{'words': ['shakira', 'subscribe'], 'funcs': [func: keyword_shakira, func: regex_link]}",1,370,1,182,0.508108108108108
"{'words': ['shakira', 'subscribe'], 'funcs': [func: keyword_shakira, func: keyword_song]}",1,370,1,182,0.508108108108108
"{'words': ['shakira', 'subscribe'], 'funcs': [func: keyword_shakira, func: short_comment]}",1,370,1,182,0.508108108108108
"{'words': ['shakira', 'subscribe'], 'funcs': [func: keyword_my, func: short_comment]}",1,370,1,182,0.508108108108108
"{'words': ['shakira', 'subscribe'], 'funcs': [func: regex_link, func: short_comment]}",1,370,1,182,0.508108108108108
"{'words': ['shakira', 'subscribe'], 'funcs': [func: keyword_song, func: short_comment]}",1,370,1,182,0.508108108108108
"{'words': ['shakira', 'subscribe'], 'funcs': [func: keyword_shakira, func: keyword_my, func: regex_link]}",1,370,1,182,0.508108108108108
"{'words': ['shakira', 'subscribe'], 'funcs': [func: keyword_shakira, func: keyword_my, func: keyword_song]}",1,370,1,182,0.508108108108108
"{'words': ['shakira', 'subscribe'], 'funcs': [func: keyword_shakira, func: keyword_my, func: short_comment]}",1,370,1,182,0.508108108108108
"{'words': ['shakira', 'subscribe'], 'funcs': [func: keyword_shakira, func: keyword_subscribe, func: short_comment]}",1,370,1,182,0.508108108108108
"{'words': ['shakira', 'subscribe'], 'funcs': [func: keyword_shakira, func: regex_link, func: keyword_song]}",1,370,1,182,0.508108108108108
"{'words': ['shakira', 'subscribe'], 'funcs': [func: keyword_shakira, func: regex_link, func: short_comment]}",1,370,1,182,0.508108108108108
"{'words': ['shakira', 'subscribe'], 'funcs': [func: keyword_shakira, func: keyword_song, func: short_comment]}",1,370,1,182,0.508108108108108
"{'words': ['shakira', 'subscribe'], 'funcs': [func: keyword_my, func: regex_link, func: short_comment]}",1,370,1,182,0.508108108108108
"{'words': ['shakira', 'subscribe'], 'funcs': [func: keyword_my, func: keyword_song, func: short_comment]}",1,370,1,182,0.508108108108108
"{'words': ['shakira', 'subscribe'], 'funcs': [func: regex_link, func: keyword_song, func: short_comment]}",1,370,1,182,0.508108108108108
"{'words': ['shakira', 'subscribe'], 'funcs': [func: keyword_shakira, func: keyword_my, func: keyword_subscribe, func: short_comment]}",1,370,1,182,0.508108108108108
"{'words': ['shakira', 'subscribe'], 'funcs': [func: keyword_shakira, func: keyword_my, func: regex_link, func: keyword_song]}",1,370,1,182,0.508108108108108
"{'words': ['shakira', 'subscribe'], 'funcs': [func: keyword_shakira, func: keyword_my, func: regex_link, func: short_comment]}",1,370,1,182,0.508108108108108
"{'words': ['shakira', 'subscribe'], 'funcs': [func: keyword_shakira, func: keyword_my, func: keyword_song, func: short_comment]}",1,370,1,182,0.508108108108108
"{'words': ['shakira', 'subscribe'], 'funcs': [func: keyword_shakira, func: keyword_subscribe, func: regex_link, func: short_comment]}",1,370,1,182,0.508108108108108
"{'words': ['shakira', 'subscribe'], 'funcs': [func: keyword_shakira, func: keyword_subscribe, func: keyword_song, func: short_comment]}",1,370,1,182,0.508108108108108
"{'words': ['shakira', 'subscribe'], 'funcs': [func: keyword_shakira, func: regex_link, func: keyword_song, func: short_comment]}",1,370,1,182,0.508108108108108
"{'words': ['shakira', 'subscribe'], 'funcs': [func: keyword_my, func: regex_link, func: keyword_song, func: short_comment]}",1,370,1,182,0.508108108108108
"{'words': ['shakira', 'subscribe'], 'funcs': [func: keyword_shakira, func: keyword_my, func: keyword_subscribe, func: regex_link, func: short_comment]}",1,370,1,182,0.508108108108108
"{'words': ['shakira', 'subscribe'], 'funcs': [func: keyword_shakira, func: keyword_my, func: keyword_subscribe, func: keyword_song, func: short_comment]}",1,370,1,182,0.508108108108108
"{'words': ['shakira', 'subscribe'], 'funcs': [func: keyword_shakira, func: keyword_my, func: regex_link, func: keyword_song, func: short_comment]}",1,370,1,182,0.508108108108108
"{'words': ['shakira', 'subscribe'], 'funcs': [func: keyword_shakira, func: keyword_subscribe, func: regex_link, func: keyword_song, func: short_comment]}",1,370,1,182,0.508108108108108
"{'words': ['shakira', 'subscribe'], 'funcs': [func: keyword_shakira, func: keyword_my, func: keyword_subscribe, func: regex_link, func: keyword_song, func: short_comment]}",1,370,1,182,0.508108108108108
"{'words': ['shakira'], 'funcs': [func: keyword_shakira, func: keyword_my]}",40,331,37,145,0.48693353474320245
"{'words': ['shakira'], 'funcs': [func: keyword_shakira, func: keyword_my, func: short_comment]}",40,331,37,145,0.48693353474320245
"{'words': ['shakira'], 'funcs': [func: keyword_shakira, func: keyword_subscribe, func: regex_link]}",40,331,37,145,0.48693353474320245
"{'words': ['shakira'], 'funcs': [func: keyword_shakira, func: keyword_my, func: keyword_subscribe, func: keyword_song]}",40,331,37,145,0.48693353474320245
"{'words': ['shakira'], 'funcs': [func: keyword_shakira, func: keyword_my, func: keyword_subscribe, func: short_comment]}",40,331,37,145,0.48693353474320245
"{'words': ['shakira'], 'funcs': [func: keyword_shakira, func: keyword_my, func: keyword_subscribe, func: regex_link, func: keyword_song]}",40,331,37,145,0.48693353474320245
"{'words': ['shakira'], 'funcs': [func: keyword_shakira, func: keyword_my, func: keyword_subscribe]}",40,331,36,145,0.4619335347432024
"{'words': ['shakira'], 'funcs': [func: keyword_shakira, func: keyword_my, func: regex_link]}",40,331,35,145,0.4369335347432024
"{'words': ['shakira'], 'funcs': [func: keyword_shakira, func: keyword_my, func: regex_link, func: short_comment]}",40,331,35,145,0.4369335347432024
"{'words': ['shakira'], 'funcs': [func: keyword_shakira, func: keyword_my, func: keyword_subscribe, func: regex_link, func: short_comment]}",40,331,35,145,0.4369335347432024
"{'words': ['shakira'], 'funcs': [func: keyword_shakira, func: keyword_my, func: keyword_subscribe, func: regex_link]}",40,331,34,145,0.4119335347432024
"{'words': ['shakira'], 'funcs': [func: keyword_song, func: short_comment]}",40,331,26,145,0.21193353474320242
"{'words': ['shakira'], 'funcs': [func: keyword_my, func: keyword_song, func: short_comment]}",40,331,25,145,0.1869335347432024
"{'words': ['shakira'], 'funcs': [func: keyword_subscribe, func: keyword_song, func: short_comment]}",40,331,25,145,0.1869335347432024
"{'words': ['shakira'], 'funcs': [func: regex_link, func: keyword_song, func: short_comment]}",40,331,24,145,0.16193353474320238
"{'words': ['shakira'], 'funcs': [func: keyword_my, func: keyword_subscribe, func: keyword_song, func: short_comment]}",40,331,24,145,0.16193353474320238
"{'words': ['shakira'], 'funcs': [func: keyword_my, func: regex_link, func: keyword_song, func: short_comment]}",40,331,23,145,0.13693353474320236
"{'words': ['shakira'], 'funcs': [func: keyword_subscribe, func: regex_link, func: keyword_song, func: short_comment]}",40,331,23,145,0.13693353474320236
"{'words': ['shakira'], 'funcs': [func: keyword_my, func: keyword_subscribe, func: regex_link, func: keyword_song, func: short_comment]}",40,331,22,145,0.11193353474320245
"{'words': ['shakira'], 'funcs': [func: short_comment]}",40,331,17,145,-0.01306646525679761
"{'words': ['shakira'], 'funcs': [func: keyword_my, func: short_comment]}",40,331,17,145,-0.01306646525679761
"{'words': ['shakira'], 'funcs': [func: regex_link, func: short_comment]}",40,331,17,145,-0.01306646525679761
"{'words': ['shakira'], 'funcs': [func: keyword_my, func: regex_link, func: short_comment]}",40,331,17,145,-0.01306646525679761
"{'words': ['shakira'], 'funcs': [func: keyword_subscribe, func: short_comment]}",40,331,16,145,-0.03806646525679758
"{'words': ['shakira'], 'funcs': [func: keyword_my, func: keyword_subscribe, func: short_comment]}",40,331,16,145,-0.03806646525679758
"{'words': ['shakira'], 'funcs': [func: keyword_subscribe, func: regex_link, func: short_comment]}",40,331,16,145,-0.03806646525679758
"{'words': ['shakira'], 'funcs': [func: keyword_my, func: keyword_subscribe, func: regex_link, func: short_comment]}",40,331,16,145,-0.03806646525679758
"{'words': ['shakira'], 'funcs': [func: keyword_song]}",40,331,10,145,-0.1880664652567976
"{'words': ['shakira'], 'funcs': [func: keyword_subscribe, func: keyword_song]}",40,331,10,145,-0.1880664652567976
"{'words': ['shakira'], 'funcs': [func: keyword_my, func: keyword_song]}",40,331,9,145,-0.2130664652567976
"{'words': ['shakira'], 'funcs': [func: keyword_my, func: keyword_subscribe, func: keyword_song]}",40,331,9,145,-0.2130664652567976
"{'words': ['shakira'], 'funcs': [func: regex_link, func: keyword_song]}",40,331,8,145,-0.2380664652567976
"{'words': ['shakira'], 'funcs': [func: keyword_subscribe, func: regex_link, func: keyword_song]}",40,331,8,145,-0.2380664652567976
"{'words': ['shakira'], 'funcs': [func: keyword_my, func: regex_link, func: keyword_song]}",40,331,7,145,-0.2630664652567976
"{'words': ['shakira'], 'funcs': [func: keyword_my, func: keyword_subscribe, func: regex_link, func: keyword_song]}",40,331,7,145,-0.2630664652567976
"{'words': ['subscribe'], 'funcs': [func: keyword_song, func: short_comment]}",40,331,9,182,-0.3248489425981873
"{'words': ['subscribe'], 'funcs': [func: keyword_shakira, func: keyword_song, func: short_comment]}",40,331,9,182,-0.3248489425981873
"{'words': ['subscribe'], 'funcs': [func: regex_link, func: keyword_song, func: short_comment]}",40,331,9,182,-0.3248489425981873
"{'words': ['subscribe'], 'funcs': [func: keyword_shakira, func: regex_link, func: keyword_song, func: short_comment]}",40,331,9,182,-0.3248489425981873
"{'words': ['subscribe'], 'funcs': [func: short_comment]}",40,331,6,182,-0.39984894259818726
"{'words': ['subscribe'], 'funcs': [func: keyword_shakira, func: short_comment]}",40,331,6,182,-0.39984894259818726
"{'words': ['subscribe'], 'funcs': [func: regex_link, func: short_comment]}",40,331,6,182,-0.39984894259818726
"{'words': ['subscribe'], 'funcs': [func: keyword_shakira, func: regex_link, func: short_comment]}",40,331,6,182,-0.39984894259818726
"{'words': ['subscribe'], 'funcs': [func: keyword_my, func: keyword_song, func: short_comment]}",40,331,5,182,-0.4248489425981873
"{'words': ['subscribe'], 'funcs': [func: keyword_shakira, func: keyword_my, func: keyword_song, func: short_comment]}",40,331,5,182,-0.4248489425981873
"{'words': ['subscribe'], 'funcs': [func: keyword_my, func: regex_link, func: keyword_song, func: short_comment]}",40,331,5,182,-0.4248489425981873
"{'words': ['subscribe'], 'funcs': [func: keyword_shakira, func: keyword_my, func: regex_link, func: keyword_song, func: short_comment]}",40,331,5,182,-0.4248489425981873
"{'words': ['shakira'], 'funcs': [func: keyword_my]}",40,331,0,145,-0.4380664652567976
"{'words': ['shakira'], 'funcs': [func: keyword_subscribe]}",40,331,0,145,-0.4380664652567976
"{'words': ['shakira'], 'funcs': [func: regex_link]}",40,331,0,145,-0.4380664652567976
"{'words': ['shakira'], 'funcs': [func: keyword_my, func: keyword_subscribe]}",40,331,0,145,-0.4380664652567976
"{'words': ['shakira'], 'funcs': [func: keyword_my, func: regex_link]}",40,331,0,145,-0.4380664652567976
"{'words': ['shakira'], 'funcs': [func: keyword_subscribe, func: regex_link]}",40,331,0,145,-0.4380664652567976
"{'words': ['shakira'], 'funcs': [func: keyword_my, func: keyword_subscribe, func: regex_link]}",40,331,0,145,-0.4380664652567976
"{'words': ['subscribe'], 'funcs': [func: keyword_shakira, func: keyword_song]}",40,331,4,182,-0.4498489425981873
"{'words': ['subscribe'], 'funcs': [func: keyword_shakira, func: keyword_my, func: keyword_song]}",40,331,4,182,-0.4498489425981873
"{'words': ['subscribe'], 'funcs': [func: keyword_shakira, func: regex_link, func: keyword_song]}",40,331,4,182,-0.4498489425981873
"{'words': ['subscribe'], 'funcs': [func: keyword_shakira, func: keyword_my, func: regex_link, func: keyword_song]}",40,331,4,182,-0.4498489425981873
"{'words': ['subscribe'], 'funcs': [func: keyword_song]}",40,331,3,182,-0.4748489425981873
"{'words': ['subscribe'], 'funcs': [func: keyword_my, func: keyword_song]}",40,331,3,182,-0.4748489425981873
"{'words': ['subscribe'], 'funcs': [func: regex_link, func: keyword_song]}",40,331,3,182,-0.4748489425981873
"{'words': ['subscribe'], 'funcs': [func: keyword_my, func: regex_link, func: keyword_song]}",40,331,3,182,-0.4748489425981873
"{'words': ['shakira', 'subscribe'], 'funcs': [func: keyword_my]}",1,370,0,182,-0.4918918918918919
"{'words': ['shakira', 'subscribe'], 'funcs': [func: keyword_subscribe]}",1,370,0,182,-0.4918918918918919
"{'words': ['shakira', 'subscribe'], 'funcs': [func: regex_link]}",1,370,0,182,-0.4918918918918919
"{'words': ['shakira', 'subscribe'], 'funcs': [func: keyword_song]}",1,370,0,182,-0.4918918918918919
"{'words': ['shakira', 'subscribe'], 'funcs': [func: keyword_shakira, func: keyword_subscribe]}",1,370,0,182,-0.4918918918918919
"{'words': ['shakira', 'subscribe'], 'funcs': [func: keyword_my, func: keyword_subscribe]}",1,370,0,182,-0.4918918918918919
"{'words': ['shakira', 'subscribe'], 'funcs': [func: keyword_my, func: regex_link]}",1,370,0,182,-0.4918918918918919
"{'words': ['shakira', 'subscribe'], 'funcs': [func: keyword_my, func: keyword_song]}",1,370,0,182,-0.4918918918918919
"{'words': ['shakira', 'subscribe'], 'funcs': [func: keyword_subscribe, func: regex_link]}",1,370,0,182,-0.4918918918918919
"{'words': ['shakira', 'subscribe'], 'funcs': [func: keyword_subscribe, func: keyword_song]}",1,370,0,182,-0.4918918918918919
"{'words': ['shakira', 'subscribe'], 'funcs': [func: keyword_subscribe, func: short_comment]}",1,370,0,182,-0.4918918918918919
"{'words': ['shakira', 'subscribe'], 'funcs': [func: regex_link, func: keyword_song]}",1,370,0,182,-0.4918918918918919
"{'words': ['shakira', 'subscribe'], 'funcs': [func: keyword_shakira, func: keyword_my, func: keyword_subscribe]}",1,370,0,182,-0.4918918918918919
"{'words': ['shakira', 'subscribe'], 'funcs': [func: keyword_shakira, func: keyword_subscribe, func: regex_link]}",1,370,0,182,-0.4918918918918919
"{'words': ['shakira', 'subscribe'], 'funcs': [func: keyword_shakira, func: keyword_subscribe, func: keyword_song]}",1,370,0,182,-0.4918918918918919
"{'words': ['shakira', 'subscribe'], 'funcs': [func: keyword_my, func: keyword_subscribe, func: regex_link]}",1,370,0,182,-0.4918918918918919
"{'words': ['shakira', 'subscribe'], 'funcs': [func: keyword_my, func: keyword_subscribe, func: keyword_song]}",1,370,0,182,-0.4918918918918919
"{'words': ['shakira', 'subscribe'], 'funcs': [func: keyword_my, func: keyword_subscribe, func: short_comment]}",1,370,0,182,-0.4918918918918919
"{'words': ['shakira', 'subscribe'], 'funcs': [func: keyword_my, func: regex_link, func: keyword_song]}",1,370,0,182,-0.4918918918918919
"{'words': ['shakira', 'subscribe'], 'funcs': [func: keyword_subscribe, func: regex_link, func: keyword_song]}",1,370,0,182,-0.4918918918918919
"{'words': ['shakira', 'subscribe'], 'funcs': [func: keyword_subscribe, func: regex_link, func: short_comment]}",1,370,0,182,-0.4918918918918919
"{'words': ['shakira', 'subscribe'], 'funcs': [func: keyword_subscribe, func: keyword_song, func: short_comment]}",1,370,0,182,-0.4918918918918919
"{'words': ['shakira', 'subscribe'], 'funcs': [func: keyword_shakira, func: keyword_my, func: keyword_subscribe, func: regex_link]}",1,370,0,182,-0.4918918918918919
"{'words': ['shakira', 'subscribe'], 'funcs': [func: keyword_shakira, func: keyword_my, func: keyword_subscribe, func: keyword_song]}",1,370,0,182,-0.4918918918918919
"{'words': ['shakira', 'subscribe'], 'funcs': [func: keyword_shakira, func: keyword_subscribe, func: regex_link, func: keyword_song]}",1,370,0,182,-0.4918918918918919
"{'words': ['shakira', 'subscribe'], 'funcs': [func: keyword_my, func: keyword_subscribe, func: regex_link, func: keyword_song]}",1,370,0,182,-0.4918918918918919
"{'words': ['shakira', 'subscribe'], 'funcs': [func: keyword_my, func: keyword_subscribe, func: regex_link, func: short_comment]}",1,370,0,182,-0.4918918918918919
"{'words': ['shakira', 'subscribe'], 'funcs': [func: keyword_my, func: keyword_subscribe, func: keyword_song, func: short_comment]}",1,370,0,182,-0.4918918918918919
"{'words': ['shakira', 'subscribe'], 'funcs': [func: keyword_subscribe, func: regex_link, func: keyword_song, func: short_comment]}",1,370,0,182,-0.4918918918918919
"{'words': ['shakira', 'subscribe'], 'funcs': [func: keyword_shakira, func: keyword_my, func: keyword_subscribe, func: regex_link, func: keyword_song]}",1,370,0,182,-0.4918918918918919
"{'words': ['shakira', 'subscribe'], 'funcs': [func: keyword_my, func: keyword_subscribe, func: regex_link, func: keyword_song, func: short_comment]}",1,370,0,182,-0.4918918918918919
"{'words': ['subscribe'], 'funcs': [func: keyword_my, func: short_comment]}",40,331,2,182,-0.4998489425981873
"{'words': ['subscribe'], 'funcs': [func: keyword_shakira, func: keyword_my, func: short_comment]}",40,331,2,182,-0.4998489425981873
"{'words': ['subscribe'], 'funcs': [func: keyword_my, func: regex_link, func: short_comment]}",40,331,2,182,-0.4998489425981873
"{'words': ['subscribe'], 'funcs': [func: keyword_shakira, func: keyword_my, func: regex_link, func: short_comment]}",40,331,2,182,-0.4998489425981873
"{'words': ['subscribe'], 'funcs': [func: keyword_shakira]}",40,331,1,182,-0.5248489425981873
"{'words': ['subscribe'], 'funcs': [func: keyword_shakira, func: keyword_my]}",40,331,1,182,-0.5248489425981873
"{'words': ['subscribe'], 'funcs': [func: keyword_shakira, func: regex_link]}",40,331,1,182,-0.5248489425981873
"{'words': ['subscribe'], 'funcs': [func: keyword_shakira, func: keyword_my, func: regex_link]}",40,331,1,182,-0.5248489425981873
"{'words': ['subscribe'], 'funcs': [func: keyword_shakira, func: keyword_subscribe, func: short_comment]}",40,331,1,182,-0.5248489425981873
"{'words': ['subscribe'], 'funcs': [func: keyword_shakira, func: keyword_my, func: keyword_subscribe, func: short_comment]}",40,331,1,182,-0.5248489425981873
"{'words': ['subscribe'], 'funcs': [func: keyword_shakira, func: keyword_subscribe, func: regex_link, func: short_comment]}",40,331,1,182,-0.5248489425981873
"{'words': ['subscribe'], 'funcs': [func: keyword_shakira, func: keyword_subscribe, func: keyword_song, func: short_comment]}",40,331,1,182,-0.5248489425981873
"{'words': ['subscribe'], 'funcs': [func: keyword_shakira, func: keyword_my, func: keyword_subscribe, func: regex_link, func: short_comment]}",40,331,1,182,-0.5248489425981873
"{'words': ['subscribe'], 'funcs': [func: keyword_shakira, func: keyword_my, func: keyword_subscribe, func: keyword_song, func: short_comment]}",40,331,1,182,-0.5248489425981873
"{'words': ['subscribe'], 'funcs': [func: keyword_shakira, func: keyword_subscribe, func: regex_link, func: keyword_song, func: short_comment]}",40,331,1,182,-0.5248489425981873
"{'words': ['subscribe'], 'funcs': [func: keyword_shakira, func: keyword_my, func: keyword_subscribe, func: regex_link, func: keyword_song, func: short_comment]}",40,331,1,182,-0.5248489425981873
"{'words': ['subscribe'], 'funcs': [func: keyword_my]}",40,331,0,182,-0.5498489425981873
"{'words': ['subscribe'], 'funcs': [func: keyword_subscribe]}",40,331,0,182,-0.5498489425981873
"{'words': ['subscribe'], 'funcs': [func: regex_link]}",40,331,0,182,-0.5498489425981873
"{'words': ['subscribe'], 'funcs': [func: keyword_shakira, func: keyword_subscribe]}",40,331,0,182,-0.5498489425981873
"{'words': ['subscribe'], 'funcs': [func: keyword_my, func: keyword_subscribe]}",40,331,0,182,-0.5498489425981873
"{'words': ['subscribe'], 'funcs': [func: keyword_my, func: regex_link]}",40,331,0,182,-0.5498489425981873
"{'words': ['subscribe'], 'funcs': [func: keyword_subscribe, func: regex_link]}",40,331,0,182,-0.5498489425981873
"{'words': ['subscribe'], 'funcs': [func: keyword_subscribe, func: keyword_song]}",40,331,0,182,-0.5498489425981873
"{'words': ['subscribe'], 'funcs': [func: keyword_subscribe, func: short_comment]}",40,331,0,182,-0.5498489425981873
"{'words': ['subscribe'], 'funcs': [func: keyword_shakira, func: keyword_my, func: keyword_subscribe]}",40,331,0,182,-0.5498489425981873
"{'words': ['subscribe'], 'funcs': [func: keyword_shakira, func: keyword_subscribe, func: regex_link]}",40,331,0,182,-0.5498489425981873
"{'words': ['subscribe'], 'funcs': [func: keyword_shakira, func: keyword_subscribe, func: keyword_song]}",40,331,0,182,-0.5498489425981873
"{'words': ['subscribe'], 'funcs': [func: keyword_my, func: keyword_subscribe, func: regex_link]}",40,331,0,182,-0.5498489425981873
"{'words': ['subscribe'], 'funcs': [func: keyword_my, func: keyword_subscribe, func: keyword_song]}",40,331,0,182,-0.5498489425981873
"{'words': ['subscribe'], 'funcs': [func: keyword_my, func: keyword_subscribe, func: short_comment]}",40,331,0,182,-0.5498489425981873
"{'words': ['subscribe'], 'funcs': [func: keyword_subscribe, func: regex_link, func: keyword_song]}",40,331,0,182,-0.5498489425981873
"{'words': ['subscribe'], 'funcs': [func: keyword_subscribe, func: regex_link, func: short_comment]}",40,331,0,182,-0.5498489425981873
"{'words': ['subscribe'], 'funcs': [func: keyword_subscribe, func: keyword_song, func: short_comment]}",40,331,0,182,-0.5498489425981873
"{'words': ['subscribe'], 'funcs': [func: keyword_shakira, func: keyword_my, func: keyword_subscribe, func: regex_link]}",40,331,0,182,-0.5498489425981873
"{'words': ['subscribe'], 'funcs': [func: keyword_shakira, func: keyword_my, func: keyword_subscribe, func: keyword_song]}",40,331,0,182,-0.5498489425981873
"{'words': ['subscribe'], 'funcs': [func: keyword_shakira, func: keyword_subscribe, func: regex_link, func: keyword_song]}",40,331,0,182,-0.5498489425981873
"{'words': ['subscribe'], 'funcs': [func: keyword_my, func: keyword_subscribe, func: regex_link, func: keyword_song]}",40,331,0,182,-0.5498489425981873
"{'words': ['subscribe'], 'funcs': [func: keyword_my, func: keyword_subscribe, func: regex_link, func: short_comment]}",40,331,0,182,-0.5498489425981873
"{'words': ['subscribe'], 'funcs': [func: keyword_my, func: keyword_subscribe, func: keyword_song, func: short_comment]}",40,331,0,182,-0.5498489425981873
"{'words': ['subscribe'], 'funcs': [func: keyword_subscribe, func: regex_link, func: keyword_song, func: short_comment]}",40,331,0,182,-0.5498489425981873
"{'words': ['subscribe'], 'funcs': [func: keyword_shakira, func: keyword_my, func: keyword_subscribe, func: regex_link, func: keyword_song]}",40,331,0,182,-0.5498489425981873
"{'words': ['subscribe'], 'funcs': [func: keyword_my, func: keyword_subscribe, func: regex_link, func: keyword_song, func: short_comment]}",40,331,0,182,-0.5498489425981873
